SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1024,9195,79990
1024,8146,33566
1024,3631,16837
1024,3152,14224
1024,3084,13487
1024,3175,13461
1024,2982,13494
1024,3337,13864
1024,3047,13228
1024,2945,12984
1024,3286,13588
1024,3099,13420
1024,2953,13225
1024,3141,13649
1024,3020,13472
1024,3332,13767
1024,3020,13842
1024,2953,13779
1024,3082,13478
1024,3344,14039
1024,3167,13137
1024,2976,13442
1024,2811,13069
1024,2970,13490
1024,3071,13228
1024,2910,13227
1024,3047,13163
1024,2840,13103
1024,3192,13629
1024,3574,14022
1024,3479,13897
1024,3025,13478
1024,3056,13271
1024,2832,12871
1024,2888,13347
1024,2804,13109
1024,3148,13672
1024,2862,13441
1024,2885,13089
1024,3030,13299
1024,3032,13157
1024,2887,13296
1024,3017,13107
1024,2856,13100
1024,2927,13390
1024,2945,13743
1024,3052,13611
1024,2945,14703
1024,2894,12997
1024,2857,13253
1024,2757,13233
1024,2884,13144
1024,2880,13157
1024,2871,13125
1024,2897,13262
1024,2988,13114
1024,2862,12844
1024,2991,13154
1024,2730,12827
1024,2874,12958
1024,2890,13598
1024,2762,12437
1024,2837,13420
1024,2808,11942
1024,2689,10385
1024,2731,10476
1024,2548,10108
1024,2620,10064
1024,2652,9994
1024,2675,10106
1024,2980,10560
1024,2642,9969
1024,2593,10167
1024,2676,10150
1024,2586,9906
1024,2589,10033
1024,2753,10256
1024,2651,9910
1024,2568,10424
1024,2675,10228
1024,2438,9736
1024,2579,10101
1024,2519,10241
1024,2641,10362
1024,2651,10297
1024,2574,10120
1024,2644,10331
1024,2805,10473
1024,4029,16264
1024,4794,15850
1024,4247,15836
1024,4046,15106
1024,4195,15443
1024,4123,14434
1024,2643,10103
1024,2675,10092
1024,2556,9576
1024,2624,9785
1024,2774,9955
1024,2606,9563
1024,2538,9404
1024,2550,9601
1024,2583,9578
1024,2561,9536
1024,2567,9523
1024,2531,9495
1024,2620,9693
1024,3097,10034
1024,2633,9594
1024,2722,9665
1024,2780,10219
1024,2605,9991
1024,2502,9650
1024,2487,9462
1024,2685,9916
1024,3098,10114
1024,2538,9497
1024,2593,9859
1024,2560,9716
1024,2697,9582
1024,2660,9559
1024,2478,9553
1024,2512,10188
1024,2578,9450
1024,2589,9605
1024,2843,10068
1024,2602,9617
1024,2535,9507
1024,15826,23964
1024,2687,10212
1024,3073,10349
1024,2543,10145
1024,2636,23767
1024,2718,23500
1024,2581,9959
1024,2552,9876
1024,2629,9617
1024,2489,9423
1024,2488,9702
1024,2561,9650
1024,2561,9620
1024,2566,9789
1024,2619,10270
1024,2508,9595
1024,2498,9469
1024,2487,9438
1024,2570,9631
1024,2592,9822
1024,2502,9519
1024,2886,9953
1024,2601,9554
1024,2570,9472
1024,2607,9621
1024,2469,9645
1024,2612,9489
1024,2512,9454
1024,2501,9780
1024,2711,13315
1024,4312,16961
1024,4659,15294
1024,4636,16634
1024,2809,11226
1024,2828,10092
1024,2665,9565
1024,2602,9566
1024,2712,9745
1024,2624,9910
1024,3122,10116
1024,2494,9407
1024,2547,9596
1024,2553,9705
1024,2757,9756
1024,2629,9967
1024,2586,11899
1024,4825,16884
1024,4247,15415
1024,4006,15513
1024,2833,11247
1024,2525,9967
1024,2907,10169
1024,2518,9486
1024,2618,9745
1024,2557,9685
1024,2595,9774
1024,2625,9833
1024,2599,9788
1024,2751,9724
1024,2736,9899
1024,2530,9637
1024,2557,11608
1024,4017,16557
1024,4338,15518
1024,4448,15923
1024,2831,10866
1024,2559,9703
1024,2601,9776
1024,2563,10034
1024,2487,9614
1024,2498,9617
1024,2490,9586
1024,2468,9416
1024,2419,9324
1024,2751,10003
1024,2461,9373
1024,2464,9552
1024,2838,12168
1024,4358,16358
1024,4162,15176
1024,4199,15075
1024,3166,10991
1024,2602,9800
1024,2620,9765
1024,2615,9640
1024,2508,9557
1024,2541,9563
1024,5526,16801
1024,2973,10276
1024,2547,9751
