SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1,8936,31256
1,4325,15989
1,3780,13600
1,3704,13491
1,3692,13512
1,3464,13444
1,3599,13194
1,3580,13036
1,3487,13380
1,3502,13220
1,3896,13430
1,3403,13140
1,3641,13420
1,3579,13328
1,3748,13511
1,3910,13694
1,3682,13129
1,3853,13630
1,3902,13814
1,3608,13152
1,3492,13257
1,3974,13572
1,3492,13139
1,3450,13234
1,3485,13392
1,3733,13725
1,3528,13082
1,3683,13359
1,3561,13135
1,3674,13413
1,3469,13089
1,3768,13682
1,3446,12862
1,3601,13504
1,3328,12983
1,3584,13201
1,3780,13368
1,3634,13123
1,3549,12974
1,3407,12862
1,3305,12940
1,3962,13402
1,3587,13074
1,3452,12984
1,3441,12883
1,3540,12989
1,3590,13136
1,3582,13206
1,3624,13041
1,3567,13184
1,3414,13027
1,3391,12852
1,3535,12985
1,3485,13212
1,3477,13442
1,3512,13049
1,3472,12869
1,3544,13017
1,4075,13675
1,3450,12898
1,3388,12760
1,3387,12879
1,3254,12867
1,3962,19418
1,6407,22205
1,5832,21667
1,6073,21352
1,6746,18947
1,3681,13647
1,3693,13310
1,3582,13168
1,3594,13038
1,3594,13527
1,3583,13150
1,3584,13161
1,3488,13020
1,3465,13100
1,3575,13227
1,3648,13178
1,3466,17508
1,5928,22563
1,6518,22165
1,6416,21665
1,4025,15227
1,3628,13337
1,3738,13419
1,3507,13055
1,3422,13475
1,3616,13160
1,3613,13298
1,3490,13105
1,3494,13114
1,3759,13426
1,3566,13345
1,3699,13441
1,3344,15925
1,6068,21877
1,5877,21333
1,6187,25517
1,4186,15665
1,3512,13150
1,3577,13420
1,3537,13123
1,3372,13045
1,3490,13232
1,3590,13162
1,3497,13180
1,3464,13126
1,3541,12939
1,3676,13387
1,3490,13069
1,3549,16054
1,6100,22537
1,5747,20031
1,5969,20205
1,6169,20809
1,5818,22531
1,6766,23544
1,6363,22901
1,7353,23959
1,3938,14009
1,3577,13241
1,3733,13282
1,4105,13753
1,3644,13053
1,3794,13227
1,3667,13170
1,3565,16271
1,6098,22533
1,6345,21525
1,5777,21410
1,4306,15854
1,3766,13510
1,3644,13183
