SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1048576,373656,1001572
1048576,39346,338944
1048576,39429,321173
1048576,40832,327085
1048576,35292,307987
1048576,37148,350971
1048576,52472,349558
1048576,118735,440179
1048576,41531,320772
1048576,35555,398068
1048576,39091,307712
1048576,37809,350687
1048576,38741,323158
1048576,31456,348895
1048576,34556,315863
1048576,34223,323533
1048576,38494,353004
1048576,36207,320171
1048576,36977,339789
1048576,45422,356711
1048576,44743,353386
1048576,35022,320047
1048576,39024,37026882
1048576,36599,332404
1048576,37520,329078
1048576,31709,358230
1048576,37570,329054
1048576,30389,332356
1048576,36748,315922
1048576,37426,313567
1048576,35608,321070
1048576,32099,293820
1048576,49010,383921
1048576,38530,37004988
1048576,34061,303066
1048576,36813951,73788416
1048576,35415,352441
1048576,35204,321744
1048576,46120,338053
1048576,36187,374816
1048576,33606,359344
1048576,37556,336006
1048576,35793,344926
1048576,32993,324579
1048576,35337,309257
1048576,40784,332266
1048576,36010,37187123
1048576,29991,365321
1048576,28317,336942
1048576,40294,341569
1048576,31207,382618
1048576,43015,338617
1048576,30405,303973
1048576,35259,316658
1048576,48685,339752
1048576,35712,344169
1048576,37912,325954
1048576,28236,311621
1048576,34068,302318
1048576,29167,302865
1048576,45833,343844
1048576,46333,346033
1048576,36976,340357
1048576,32661,319448
1048576,34632,309473
1048576,40194,340575
1048576,33014,335312
1048576,37314,326990
1048576,40342,343419
1048576,35165,329954
1048576,43925,346711
1048576,43985,364237
1048576,36726,352835
1048576,34599,336427
1048576,31909,318239
1048576,35734,314647
1048576,32128,305457
1048576,39375,343481
1048576,40988,309165
1048576,33425,317937
1048576,39150,306264
1048576,39548,320891
1048576,31262,320674
1048576,34037,315571
1048576,45884,398643
1048576,32494,306369
1048576,31984,309948
1048576,43715,309445
1048576,48259,326292
1048576,55534,381160
1048576,40798,340983
1048576,35946,340624
1048576,32422,307848
1048576,31553,315188
1048576,32062,306688
1048576,30251,304179
1048576,35837,326579
1048576,38356,328746
1048576,45872,346380
1048576,36253,355536
1048576,29983,306790
1048576,26217,289664
1048576,50821,338683
1048576,26466,288520
1048576,34788,323588
1048576,34840,307119
1048576,28770,355204
1048576,36359,314268
1048576,23985,297458
1048576,36809,317590
1048576,31138,358023
1048576,39386,333179
1048576,38655,326493
