SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
16777216,6025,4092490
16777216,24931,3701257
16777216,13154,2521908
16777216,20208,3752202
16777216,26271,3512729
16777216,28005,3903296
16777216,41187,5743875
16777216,31240,5624014
16777216,29046,5786232
16777216,30107,5228534
16777216,13870,2361080
16777216,20957,5528884
16777216,31936,5569127
16777216,31001,5763089
16777216,27988,6165615
16777216,27986,4725850
16777216,29996,4487847
16777216,28847,5064103
16777216,28881,5352806
16777216,32269,5802298
16777216,28915,5546113
16777216,30005,5936483
16777216,30544,5611054
16777216,30692,5471195
16777216,27924,5776974
16777216,30097,5252237
16777216,26341,4538525
16777216,29505,4818309
16777216,28266,4294596
16777216,28522,4211777
16777216,30967,4737629
16777216,26572,4826854
16777216,26145,5049475
16777216,28483,4959286
16777216,26121,4409863
16777216,27599,5628117
16777216,28492,5344258
16777216,28445,5170552
16777216,26307,5006795
16777216,27375,4945423
16777216,27324,5191216
16777216,28720,6040041
16777216,28225,5427483
16777216,26517,5833814
16777216,30155,5545688
16777216,33089,5478490
16777216,28968,5473127
16777216,27672,4882715
16777216,27631,5985152
16777216,28813,6415141
16777216,28977,6870966
16777216,28693,6629317
16777216,31587,6270437
16777216,29286,5001374
16777216,32106,4415689
16777216,28365,4536742
16777216,29118,4395619
16777216,27288,4389622
16777216,28478,4717306
16777216,27057,4874648
16777216,26997,5132130
16777216,27532,5094969
16777216,28136,4862567
16777216,29057,4808976
16777216,27739,4830907
16777216,29462,5558157
16777216,29212,4838524
16777216,27879,4945460
16777216,29277,5050676
16777216,29255,5468996
16777216,29958,5405448
16777216,26720,4290813
16777216,27304,4508540
16777216,28904,5590977
16777216,27355,5791920
16777216,27215,5781875
16777216,41495,5781013
16777216,29968,5683945
16777216,29944,5638886
16777216,28387,5568294
16777216,25923,4474673
16777216,32066,5269545
16777216,26909,5143466
16777216,26877,4965239
16777216,27462,4918939
16777216,28314,5176392
16777216,29227,5394580
16777216,26325,5123853
16777216,25943,4524213
16777216,27322,5296970
16777216,27796,4684824
16777216,27234,4882909
16777216,26089,4102992
16777216,27779,4077880
16777216,27751,5331428
16777216,27455,4572164
16777216,26407,4601056
16777216,28703,4502103
16777216,27212,4244358
16777216,29280,3930173
16777216,26142,4279154
16777216,27131,4142370
16777216,26204,4873819
16777216,28648,4534453
16777216,26837,3977853
16777216,29032,4131662
16777216,26098,4431468
16777216,31722,4056655
16777216,26999,4314897
16777216,26760,4796102
16777216,27895,4640814
16777216,27680,4221404
16777216,27329,4498886
16777216,29794,5028124
16777216,31526,4766090
16777216,29999,4326969
16777216,30047,4349812
16777216,28609,4068544
16777216,28675,4768617
16777216,27857,4820581
16777216,27390,4789088
16777216,28141,4519369
16777216,27123,4571167
16777216,29973,4041491
16777216,27869,4757104
16777216,28347,4692963
16777216,27814,4153702
16777216,26662,4264492
16777216,29417,4167558
16777216,27678,4209897
16777216,25058,3950783
16777216,28323,4463177
16777216,27204,4270576
16777216,32404,4181781
16777216,25207,4191798
16777216,26843,5044829
16777216,27357,4907839
16777216,26880,5415182
16777216,27110,4487361
16777216,26656,3991841
16777216,26373,4167388
16777216,25660,4322481
16777216,26794,4152125
16777216,27009,4431137
16777216,27133,4120896
16777216,26301,4198120
16777216,26374,3879859
16777216,26096,4257014
16777216,27595,3974493
16777216,26606,3974442
16777216,27630,3917521
16777216,25383,3927257
16777216,27079,4346591
16777216,25311,4155339
16777216,26835,4335748
16777216,27125,3791224
16777216,25114,4364853
16777216,28326,3972822
16777216,26582,3744278
16777216,30324,4034413
16777216,26287,4121266
16777216,26790,3668136
16777216,25680,3926014
16777216,26676,4245196
16777216,26220,3827143
16777216,24837,3862709
16777216,29038,4065432
16777216,28012,4318693
16777216,27915,4974452
16777216,30485,5175944
16777216,28980,5884282
16777216,29018,4877459
16777216,27568,5937508
16777216,31154,5708747
16777216,30344,6003128
16777216,29148,5534767
16777216,31896,3887574
16777216,20987,4325491
16777216,31498,4039142
16777216,28056,3941881
16777216,27329,3871482
16777216,27509,3726156
16777216,27118,3879363
16777216,26712,3894909
16777216,27254,3656559
16777216,29774,4047301
16777216,26490,4382167
16777216,28157,4628021
16777216,25534,5102699
16777216,28906,5539549
16777216,28954,6089250
16777216,27477,5399314
16777216,28359,4850288
16777216,27717,5672686
16777216,27653,6817055
16777216,27400,6074846
16777216,26824,5983342
16777216,29292,5493765
16777216,27174,6120704
16777216,29404,6026771
16777216,29794,6012652
16777216,29633,6259888
16777216,29807,5451691
16777216,27587,5623016
16777216,30666,5536556
16777216,38673,6207507
16777216,26054,16898892
16777216,27664,4582784
16777216,25632,5042183
16777216,29439,4347352
16777216,29466,16755805
16777216,26326,4973775
16777216,27774,4886195
16777216,28184,17033325
16777216,28599,4978811
16777216,27482,5505409
16777216,26445,4969949
16777216,27190,5036646
16777216,22907,4311819
16777216,26453,4900049
16777216,27676,16922923
16777216,27852,5759783
16777216,27560,17433568
16777216,28073,4278349
16777216,25392,4306742
16777216,25535,4759773
16777216,27899,4697623
16777216,26253,4293418
16777216,25840,5390139
16777216,26995,5706604
16777216,25952,6206437
16777216,12231057,18059483
16777216,29772,18280588
16777216,33366,5830322
16777216,28104,6060102
16777216,27555,4722687
16777216,26418,4759783
16777216,28165,4764428
16777216,27210,4586261
16777216,27454,5068528
16777216,26230,5106697
16777216,20425,17189575
16777216,27084,4981952
16777216,26521,5201134
16777216,27596,17367786
16777216,24325,4670103
16777216,24824,4967496
16777216,26285,4594001
16777216,26687,5117870
16777216,26511,18153283
16777216,29125,6052674
16777216,28249,5934551
16777216,29637,6407711
16777216,26687,6076197
16777216,30698,5583947
16777216,32407,5442000
16777216,27916,5565118
16777216,27630,5511047
16777216,27857,17985318
16777216,27379,5679284
16777216,28424,18048365
16777216,33001,5670562
16777216,29192,5561004
16777216,29282,5201625
16777216,29129,4458151
16777216,25800,4643489
16777216,30438,5282938
16777216,27925,5324111
16777216,28024,5403588
16777216,28107,17826872
16777216,29930,5638920
16777216,30457,4668327
16777216,27315,4907998
16777216,27667,17611814
16777216,28671,6161553
16777216,33277,5263260
16777216,29102,5311920
16777216,15978,18098607
16777216,25426,5854995
16777216,15099,5608292
16777216,29833,18057704
16777216,16475,5191488
16777216,16267,5445491
16777216,28129,5528347
16777216,28306,5453572
16777216,26709,6075838
16777216,29555,6044466
16777216,27398,18043800
16777216,27979,5920799
16777216,27996,5992914
16777216,29377,17905509
16777216,27767,5613212
16777216,27876,13045390
16777216,26457,4847194
16777216,26842,5633379
16777216,28405,17802860
16777216,34829,17437111
16777216,27333,5486817
16777216,29082,5002595
16777216,25917,5181537
16777216,26616,4962178
16777216,26921,5471706
16777216,28561,18267153
16777216,30922,6189055
16777216,28069,14069136
16777216,37686,5224813
16777216,27845,5466199
16777216,28083,5591919
16777216,27114,5940917
16777216,28988,5690841
16777216,28009,5577007
16777216,27249,17651204
16777216,26157,5027644
16777216,27310,17079415
16777216,30214,5130316
16777216,27533,5164830
16777216,26911,17688099
16777216,27622,4384894
16777216,29308,4953672
16777216,27829,30101629
16777216,28407,6399202
16777216,28420,4290853
16777216,25482,4697466
16777216,28146,5328758
16777216,31731,5871732
16777216,30014,5526749
16777216,27708,5513266
16777216,27452,18009581
16777216,30573,18162912
16777216,29060,6212704
16777216,27285,5790365
16777216,31025,6145133
16777216,29006,6216961
16777216,28717,6255055
16777216,27331,6287087
16777216,29305,5820660
16777216,28982,18554092
16777216,29666,5743971
16777216,29578,5242056
16777216,28262,16992993
16777216,26682,5126237
16777216,28565,6188419
16777216,26904,5612139
16777216,32941,17673041
16777216,26795,6294935
16777216,28183,6032952
16777216,27622,18506735
16777216,31117,6446761
16777216,27425,5839652
16777216,30621,5091817
16777216,25074,6442764
16777216,26619,18450830
16777216,27164,18667719
16777216,28623,6749729
16777216,24771,6744086
16777216,28609,18690827
16777216,33035,6124502
16777216,26560,6114840
16777216,27435,6127515
16777216,28306,6542201
16777216,28837,18743497
16777216,28167,18688653
16777216,29874,6759930
16777216,28809,6212142
16777216,27250,18528945
16777216,28457,6444809
16777216,26572,6354362
16777216,28648,6647179
16777216,28322,6592920
16777216,28347,6497863
16777216,29427,6295659
16777216,28464,14365647
16777216,29695,6195450
16777216,33410,6263222
16777216,29461,6447613
16777216,28389,6192212
16777216,29317,6261097
16777216,28023,18743573
16777216,28836,6042204
16777216,29432,17915311
16777216,28282,5390352
16777216,26559,5831644
16777216,28871,17116493
16777216,32402,4665918
16777216,25287,5576732
16777216,29077,5648734
16777216,28560,5996501
16777216,28043,17986261
16777216,27609,5082775
16777216,27560,4762930
16777216,27729,5923248
16777216,27372,5924659
16777216,27842,6143073
16777216,28329,5860412
16777216,27089,5934835
16777216,27679,6199889
16777216,29981,6152820
16777216,31860,6067508
16777216,27785,5359820
16777216,27235,6011938
16777216,29890,5890315
16777216,29687,6566812
16777216,29089,19064397
16777216,27938,18631017
16777216,31009,18781274
16777216,31751,6432860
16777216,27965,6521502
16777216,27892,6408016
16777216,28165,6181406
16777216,29492,18414380
16777216,28250,5954549
16777216,26937,5780970
16777216,28459,5580838
16777216,30220,5695780
16777216,28164,6135714
16777216,30862,5760809
16777216,27790,5019871
16777216,29024,5732557
16777216,27264,18128670
16777216,27739,5199863
16777216,27344,5735225
16777216,33599,7245893
16777216,30700,18680593
16777216,28552,6864015
16777216,28399,18772886
16777216,28534,18620002
16777216,28714,6744492
16777216,31595,6756394
16777216,30670,5898308
16777216,29098,5126103
16777216,25744,17429735
16777216,27350,5282401
16777216,26328,5352498
16777216,28329,5720649
16777216,28400,5683847
16777216,27597,5407558
16777216,26629,5445041
16777216,26844,5494372
16777216,28814,5705178
16777216,25793,4823304
16777216,26648,5405645
16777216,27462,5501711
16777216,29495,17170656
16777216,27690,4806492
16777216,27974,5086156
16777216,27372,4811891
16777216,27402,5329771
16777216,27602,5421285
16777216,29795,5721465
16777216,33755,6078446
16777216,29956,5568938
16777216,27170,4786694
16777216,26057,5322138
16777216,28526,5384917
16777216,26406,18465847
16777216,25685,6357612
16777216,26233,6191584
16777216,27710,6334432
