SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1048576,393031,990388
1048576,30460,320017
1048576,25952,331104
1048576,29674,308547
1048576,37618,335083
1048576,35279,318080
1048576,27490,324920
1048576,24960,340248
1048576,31342,334429
1048576,24055,283480
1048576,24368,306455
1048576,29976,308952
1048576,25398,349278
1048576,33908,303401
1048576,28197,318092
1048576,28177,309336
1048576,32273,344064
1048576,29377,309685
1048576,21292,306466
1048576,23275,192526
1048576,20777,223149
1048576,27956,307547
1048576,22506,194078
1048576,24185,246952
1048576,20477,208763
1048576,18972,202418
1048576,22151,186349
1048576,25708,198348
1048576,22682,225109
1048576,21866,192610
1048576,22801,206981
1048576,22799,303974
1048576,31863,320690
1048576,23910,272704
1048576,30271,305388
1048576,23486,249755
1048576,20441,275735
1048576,25301,195003
1048576,27318,286554
1048576,23611,239167
1048576,21893,192662
1048576,21327,183945
1048576,23442,363022
1048576,21683,252771
1048576,22904,240984
1048576,21450,228169
1048576,25680,320684
1048576,22409,261845
1048576,27251,199354
1048576,27520,225105
1048576,27881,182130
1048576,22737,217937
1048576,20998,169098
1048576,21368,221611
1048576,22559,201612
1048576,25831,191257
1048576,26101,199313
1048576,22954,165336
1048576,20843,255876
1048576,23479,264643
1048576,24901,297391
1048576,25197,168834
1048576,23906,290116
1048576,22945,303078
1048576,19514,206146
1048576,20832,173328
1048576,21670,176788
1048576,24703,236415
1048576,18838,176032
1048576,23359,314831
1048576,24468,300919
1048576,30539,302159
1048576,14005,167284
1048576,21911,212813
1048576,25743,256293
1048576,23619,284226
1048576,22374,238531
1048576,18901,223566
1048576,28537,316017
1048576,27931,302481
1048576,26692,271936
1048576,22643,297021
1048576,30657,314074
1048576,22359,252139
1048576,19777,224485
1048576,20500,284514
1048576,22016,296002
1048576,19248,282536
1048576,28205,334746
1048576,31818,321874
1048576,26812,285426
1048576,23024,294257
1048576,24409,318763
1048576,24050,314010
1048576,35370,303616
1048576,26636,301514
1048576,25309,285558
1048576,27445,315347
1048576,26935,320861
1048576,30540,331840
1048576,28309,336240
1048576,22949,312000
1048576,32843,324282
1048576,32135,303256
1048576,22921,312878
1048576,34221,323090
1048576,36077,342200
1048576,28769,324216
1048576,35792,322714
1048576,24401,292888
1048576,20457,318078
1048576,29201,323836
1048576,24366,315065
1048576,29913,302873
1048576,28507,320740
1048576,29709,317573
1048576,33936,310009
1048576,33459,309836
1048576,24051,282621
1048576,23281,284297
1048576,21844,302426
1048576,28265,307800
1048576,26853,302286
1048576,37966,332637
1048576,24656,330626
1048576,25279,315548
1048576,26133,306777
1048576,27937,318542
1048576,32729,326369
1048576,21550,292770
1048576,24436,316560
1048576,25094,332165
1048576,25404,304615
1048576,32260,318931
1048576,28333,314980
1048576,28474,318097
1048576,20295,301363
1048576,42758,338847
1048576,19268,312654
1048576,23540,321238
1048576,30434,306533
1048576,31569,307344
1048576,238355,523916
1048576,1442651,1746826
1048576,1054981,1329394
1048576,281817,577936
1048576,172643,458474
1048576,422569,705134
1048576,207355,476280
1048576,171219,448052
1048576,225156,504479
1048576,179497,463045
1048576,234561,543628
1048576,508357,789023
1048576,393644,661871
1048576,426281,695272
1048576,278037,561432
1048576,878191,1166277
1048576,425655,703454
1048576,193990,484994
1048576,182106,475801
1048576,169599,432153
1048576,161066,485005
1048576,203622,494346
1048576,201210,469649
