SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1,165135,193370
1,62913,85332
1,22392,42437
1,17211,39105
1,21826,43596
1,22076,42658
1,22134,45517
1,20314,47969
1,20439,43165
1,23093,42673
1,22113,41724
1,23743,46659
1,21471,43488
1,22253,43891
1,22586,44815
1,25927,50594
1,24357,46939
1,19975,39722
1,19043,39921
1,22679,44175
1,23668,48619
1,21577,43587
1,29940,52375
1,24762,45867
1,25790,56568
1,16722,35155
1,21783,42733
1,31934,52823
1,18910,39800
1,20079,50798
1,22415,52851
1,21776,59663
1,21636,41470
1,24659,44253
1,31940,56553
1,27897,53777
1,28202,49104
1,20289,53014
1,26137,55024
1,26115,62368
1,24963,46065
1,23629,47909
1,25369,43889
1,28355,48761
1,21162,42208
1,25061,49937
1,24216,51336
1,32381,59052
1,19800,40360
1,21699,41978
1,24525,48162
1,21768,42764
1,21596,45038
1,20910,53753
1,19942,43115
1,22328,43786
1,32390,52914
1,20737,42646
1,22166,42987
1,24999,50966
1,22365,43602
1,30767,51530
1,22196,42198
1,20492,41145
1,21519,45639
1,19640,38183
1,17702,41496
1,24066,43405
1,24843,46122
1,24442,46322
1,19553,38166
1,32036,52262
1,26009,52192
1,17546,37514
1,22485,45256
1,18668,42989
1,22503,48066
1,20450,38955
1,26441,46976
1,29681,55291
1,28314,53112
1,21115,42127
1,17344,37448
1,26372,47654
1,32984,53454
1,24676,45571
1,23157,43825
1,24083,43872
1,21999,46329
1,39592,67376
1,24280,50536
1,22362,43126
1,20127,38853
1,22853,40901
1,21563,54656
1,22369,43379
1,17798,39509
1,21101,45116
1,21499,42913
1,19912,39219
1,20372,41841
1,21745,47251
1,21642,41272
1,20626,39723
1,20103,49120
1,21559,50598
1,21881,42277
1,21653,44927
1,20035,40715
1,24548,45979
1,20211,45336
1,21483,42165
1,29812,51586
1,26684,46856
1,20551,41293
1,23926,44482
1,20246,39468
1,21209,42070
1,17781,37024
1,24152,51478
1,23383,51002
1,21127,48302
1,19447,43709
1,21681,54251
1,23691,50100
1,22627,55313
1,24733,47546
1,28220,62316
1,155350,187950
1,93894,118056
1,100925,124095
1,28524,61559
1,16662,37109
1,18837,39239
1,20709,41322
1,21054,47285
1,19699,44070
1,20319,56946
1,24643,53161
1,22664,44484
1,20896,45598
1,21593,52313
1,18914,50232
1,24733,48205
1,34850,59094
1,186810,220097
1,85150,107787
1,92463,115902
1,113957,141125
1,114012,137445
1,114710,138700
1,139506,164473
1,119929,143862
1,107358,146953
1,113802,142696
1,92860,133658
1,88669,118807
1,115624,145913
1,144240,174689
1,119048,153404
1,128408,151724
1,86363,112659
1,90561,117166
1,112589,136485
1,86810,110056
1,130607,163915
1,368647,402113
1,86502,112525
1,92243,125118
1,75297,116198
1,92366,125470
1,102816,132024
1,109330,144312
1,123329,146111
1,113445,136104
1,122830,150599
1,76673,115690
1,153952,177533
1,98775,132697
1,87281,112091
1,92432,115893
1,83927,107424
1,108983,132872
1,92119,131495
1,98428,137092
1,116259,141325
1,110225,142263
1,133266,163729
1,99600,132966
1,105113,130769
1,100430,127918
1,101676,131169
1,18634,48802
1,20962,48474
1,23221,46287
1,21165,42647
1,21327,54984
1,28540,74065
1,29043,53447
1,47684,74989
1,24935,50927
1,28040,53395
1,20818,50448
1,19164,38557
1,18254,38255
1,26646,46903
1,26514,51749
1,25224,46699
1,21326,42184
1,135834,160741
1,83437,118384
1,201948,231860
1,101546,129698
1,137341,165089
1,79144,102071
1,89796,114857
1,120152,142692
1,102221,130788
1,133103,156542
1,82732,107052
1,106792,142866
1,99037,137638
1,167079,196629
1,75870,112636
1,84497,110405
1,107058,135787
1,86330,110341
1,92175,118877
1,92643,120087
1,87237,117232
1,101682,141789
1,95291,123600
1,101664,152788
1,106502,157149
1,101984,136893
1,101385,133053
1,93629,123461
1,129747,173261
1,115214,150395
1,168478,203342
1,107972,146699
1,110886,143092
1,99317,141301
1,97452,124376
1,97764,127471
1,104658,140124
1,89790,115889
1,91531,128024
1,81342,105622
1,111145,140271
1,117330,152304
1,78021,101565
1,85321,110036
1,135048,177884
1,111499,137333
1,114950,145855
1,129778,168672
1,92854,131105
1,93082,140810
1,90060,123704
1,116749,148072
1,80125,106526
1,151611,177948
1,104369,134288
1,135208,174168
1,95729,126146
1,126904,155954
1,97222,126283
1,99915,128023
1,104230,131210
1,104853,127420
1,64519,89517
1,80128,118345
1,107561,131907
1,114687,139224
1,103922,135919
1,94740,131615
1,109952,141613
1,96697,130601
1,97090,127572
1,105612,131456
1,100968,126030
1,86051,113158
1,99856,127535
1,99640,134472
1,87437,134640
1,72534,100163
1,120880,159025
1,37411,73795
1,25025,57161
1,22400,54563
1,22643,56168
1,22214,60468
1,24080,69933
1,20523,41975
1,20069,43950
1,28270,63373
1,26437,55049
1,27858,59076
1,144371,182185
1,103920,133905
1,83896,118265
1,84537,112741
1,86568,110376
1,128120,157420
1,102572,130613
1,91044,122605
1,100468,131965
1,89290,117741
1,79095,110249
1,120594,150476
1,81810,105636
1,95344,122109
1,85349,110462
1,99714,125656
1,108990,137695
1,63597,87127
1,111376,141901
1,99021,124128
1,98825,125515
1,113347,142887
1,110388,136327
1,100824,138053
1,132510,175324
1,79957,114353
1,102214,141720
1,100823,135174
1,99023,130553
1,92811,126597
1,112216,147530
1,150442,183358
1,92603,127472
1,99630,128838
1,105738,144274
1,127208,176149
1,95735,129099
1,172398,218828
1,100431,142631
1,102494,129530
1,88922,115214
1,126319,158797
1,84891,110618
1,104906,134289
1,93799,123670
1,104953,134066
1,149053,181581
1,129104,153669
1,77613,100136
1,103900,132366
1,172843,200829
1,164567,192869
1,109199,145749
1,129934,156539
1,87327,116022
1,85878,126403
1,115129,154070
1,79709,111087
1,116214,141916
1,118904,146799
1,81981,115461
1,64778,92450
1,109885,140235
1,165043,208098
1,83672,115160
1,78052,105898
1,100791,129659
1,123448,150618
1,119970,149673
1,135962,166736
1,92441,133445
1,115851,142610
1,122839,153955
1,107191,135312
1,93501,126116
1,105122,139255
1,89912,115412
1,98329,136462
1,111272,142156
1,75448,111289
1,93794,119796
1,120317,152892
1,87806,118247
1,136949,165842
1,98731,122901
1,21433,54035
1,28915,68717
1,27403,58781
1,21997,53620
1,20266,50097
1,21906,50906
1,22171,50264
1,29572,51218
1,19954,40882
1,26926,59041
1,18774,46066
1,20797,43061
1,22820,46817
1,18320,38811
1,20445,41445
1,20394,41616
1,20975,51171
1,20573,45436
1,92196,127847
1,91317,119383
1,92630,118671
1,81730,108131
1,92166,116051
1,98982,128234
1,99527,127906
1,79749,110646
1,68265,101972
1,104649,135855
1,91193,123224
1,83259,112713
1,78271,103415
1,94806,118905
1,82104,110123
1,79458,104070
1,116394,143358
1,102419,126226
1,79454,100625
1,91290,125553
1,91624,118757
1,97898,125694
1,151996,180751
1,116753,143166
1,89609,120320
1,93003,116814
1,161789,188190
1,78689,123444
1,116588,156421
1,78948,111446
1,75124,100535
1,65941,92407
1,70497,100167
1,74612,102988
1,80128,104756
1,95687,125571
1,128005,155870
1,96279,130953
1,83165,107252
1,88391,119225
1,100893,133891
1,124599,171531
1,95898,131729
1,134885,171057
1,94189,127248
1,81831,107118
1,89462,114701
1,90378,121668
1,87214,113642
1,99018,122148
1,75432,101094
1,79798,112395
1,107541,143807
1,102560,149370
1,99533,125427
1,75246,99899
1,116749,152540
1,90697,121021
1,74572,102565
1,95912,122664
1,85965,113973
1,110808,139967
1,118882,141891
1,87131,111692
1,90420,115876
1,101190,128363
1,84490,111294
1,77531,105379
1,89322,120067
1,81313,104055
1,104858,147186
1,89904,121836
1,94975,118621
1,99781,126163
1,78346,120650
1,85189,133563
1,61352,107587
1,87626,110469
1,20226,56010
1,18847,41718
1,23582,55263
1,21428,51035
1,20095,56326
1,23862,59634
1,25237,61779
1,20443,40772
1,19105,39174
1,23625,45538
1,19994,41162
1,20089,41393
1,20458,41615
1,95071,120574
1,140245,170967
1,83466,112107
1,110080,137189
1,110288,135776
1,121486,148491
1,106355,135609
1,61078,91789
1,115291,144358
1,75669,101725
1,91140,119106
1,105850,133018
1,80860,110322
1,78918,108452
1,93787,122331
1,89360,114695
1,80176,128098
1,86906,114111
1,92367,119885
1,107455,138851
1,88299,121720
1,135714,166442
1,73706,101219
1,96350,146777
1,104448,140178
1,78085,125035
1,94427,133612
1,91266,118068
1,98444,121818
1,112313,141364
1,87118,118753
1,127280,156649
1,246735,273687
1,98886,128928
1,83553,106825
1,91456,128130
1,97093,120963
1,82929,106940
1,70436,97697
1,183147,211826
1,89201,117500
1,110487,139810
1,94002,125787
1,103292,130814
1,89316,114672
1,80341,103980
1,88190,117646
1,89381,112013
1,66164,90499
1,130726,156912
1,115290,157075
1,63203,93547
1,92531,127654
1,71077,102168
1,112316,139754
1,103691,137455
1,129559,160124
1,112914,148460
1,71553,97022
1,156684,184795
1,89839,125842
1,90587,120094
1,151072,179710
1,117158,159106
1,115695,141156
1,89434,124889
1,93501,117904
1,98683,148104
1,82147,114513
1,98384,130784
1,105124,129935
1,87615,110511
1,99712,124517
1,137055,169318
1,68575,92544
1,82179,109582
1,77076,101398
1,76274,101943
1,100687,135075
1,75535,104063
1,83868,120083
1,99204,124549
1,70833,95257
1,23961,48493
1,27908,50451
1,23963,63080
1,21725,46212
1,23177,59341
1,24651,59410
1,28674,56461
1,21718,42787
1,21800,40509
1,20840,41436
1,18948,39793
1,16564,37766
1,20915,41837
1,30988,49890
1,16959,35964
1,348539,377302
1,83418,110997
1,86390,114942
1,100795,131735
1,150338,176826
1,127817,160222
1,83417,120038
1,78641,108273
1,80094,113197
1,107340,146421
1,80332,102195
1,107302,147738
1,118639,150120
1,156089,188862
1,231087,264275
1,84084,107283
1,248281,273611
1,126557,154253
1,86624,121963
1,111025,141736
1,98551,125714
1,118242,143490
1,132225,162062
1,121667,146034
1,87728,116260
1,80173,116270
1,103800,130648
1,129374,167542
1,74002,99518
1,76408,99969
1,100568,124565
1,85083,108087
1,147543,175888
1,86526,112515
1,118934,159916
1,73731,100874
1,127427,153170
1,87523,111287
1,116971,147352
1,131016,157858
1,107836,129921
1,122292,150007
1,152673,186548
1,136594,160432
1,162459,193629
1,150864,177153
1,87628,113771
1,80569,112798
1,88401,111319
1,73158,96147
1,97093,120694
1,88748,121873
1,99056,122756
1,170694,202716
1,114083,137234
1,65144,92089
1,106039,136516
1,101670,130125
1,124991,164191
1,102947,130885
1,83882,108767
1,135612,164941
1,125005,153314
1,71632,109788
1,103005,132125
1,68554,114194
1,93807,119573
1,173845,232203
1,508822,540326
1,160581,195062
1,131253,175816
1,92857,136548
1,111029,145232
1,119455,176019
1,104746,137265
1,98093,144486
1,89005,127879
1,81883,129210
1,110525,156531
1,217709,248431
1,89997,129195
1,24512,60541
1,25236,66393
1,27277,59724
1,24459,58784
1,22608,56080
1,26801,65744
1,23251,57135
1,27888,63397
1,24933,56256
1,26524,57038
1,24528,57716
1,31837,64680
1,21412,41595
1,21383,45000
1,21787,53060
1,27800,57830
1,24810,58792
1,18276,51316
1,124308,156066
1,92785,122225
1,122475,176202
1,118860,163170
1,109963,140930
1,107907,147199
1,107273,139440
1,105505,142184
1,97857,134733
1,91233,114991
1,117047,151391
1,107021,133160
1,96218,120847
1,111689,146661
1,94338,134764
1,94640,125827
1,78990,105034
1,76434,111093
1,86074,125392
1,85839,128443
1,84975,109587
1,98300,130497
1,78792,108006
1,104052,135261
1,83260,106523
1,79407,111012
1,144933,170922
1,73675,107955
1,80463,107151
1,68932,93283
1,90556,127166
1,117638,150744
1,131806,159732
1,78279,110255
1,116075,139281
1,100525,126416
1,121443,149122
1,92846,118849
1,91455,116607
1,92070,119657
1,87936,112504
1,96397,129089
1,101235,137100
1,90971,124308
1,98528,124082
1,104611,146902
1,84242,109806
1,75831,105526
1,111170,139293
1,190796,223399
1,201819,234271
1,87483,114488
1,84533,113252
1,90437,117072
1,84915,111057
1,83199,111826
1,103985,128540
1,105318,147972
1,99370,131070
1,228241,255477
1,94817,127028
1,87386,112994
1,76363,111176
1,71379,101406
1,88507,111863
1,92011,116053
1,85288,114188
1,69930,101055
1,206254,236129
1,111549,137070
1,92093,118926
1,82397,110401
1,98761,125860
1,109415,137954
1,96482,129727
1,121494,147083
1,103465,128580
1,85564,112030
1,26520,60619
1,19232,52034
1,26411,54315
1,15976,38989
1,23620,55195
1,23035,51699
1,19712,42324
1,27560,49252
1,19716,44961
1,22729,50977
1,21127,41566
1,17219,41234
1,20992,40945
1,19644,43276
1,99227,124381
1,83326,108181
1,73714,107992
1,94851,123466
1,111859,138056
1,88677,115569
1,99930,132226
1,124619,148070
1,84275,112826
1,88790,122652
1,90796,115456
1,80888,115299
1,80348,114337
1,102997,129286
1,119518,147706
1,105023,137609
1,100247,134479
1,96987,132839
1,94549,124728
1,120485,156355
1,134147,163882
1,87254,121507
1,86334,116829
1,89236,117166
1,94444,119205
1,79432,109805
1,81960,117932
1,107228,132445
1,90177,114853
1,78694,106331
1,76461,109288
1,109543,136280
1,59276,84052
1,100744,125347
1,117165,152129
1,131652,163929
1,73325,107374
1,120097,146054
1,102490,125605
1,111189,137141
1,112285,140331
1,108672,136468
1,107692,133282
1,107326,134442
1,106457,141166
1,93774,120718
1,89782,118772
1,79513,104954
1,131557,158863
1,96878,133302
1,94558,128646
1,88683,115508
1,96079,136663
1,110524,149659
1,134194,167589
1,186760,230631
1,100113,146039
1,110164,142495
1,109762,152472
1,260023,300212
1,112063,150743
1,99945,128928
1,144645,181326
1,121954,152223
1,94862,124704
1,102220,137229
1,122550,161221
1,77447,109345
1,87739,115060
1,93902,126417
1,135939,174431
1,113245,142335
1,122547,155690
1,87134,122968
1,78427,107788
1,99462,140212
1,110753,142406
1,86176,124799
1,119999,147065
1,105382,133521
1,83008,121359
1,117101,153856
1,26614,63085
1,26570,61919
1,23638,56352
1,21457,49011
1,22987,56673
1,17807,48335
1,22854,46417
1,20282,45412
1,21484,43397
1,23975,47845
1,22044,48929
1,28144,61761
1,21055,59057
1,21547,48050
1,24856,46042
1,24890,49693
1,298751,333202
1,80954,110432
1,98523,134160
1,109162,153220
1,207840,234999
1,89533,123591
1,109963,133643
1,122540,148356
1,88074,120980
1,112227,152479
1,91835,122825
1,109706,150712
1,107369,144842
1,196142,226009
1,86718,118680
1,108544,141712
1,108517,141744
1,91463,139382
1,113499,151877
1,76117,122746
1,111253,160070
1,122033,155953
1,106037,137954
1,101940,132448
1,271147,299446
1,86492,118265
1,82125,111257
1,93923,120498
1,103766,130011
1,102977,129543
1,97014,125057
1,101396,128480
1,169138,198880
1,94484,143570
1,114037,139901
1,110080,140449
1,108662,150592
1,80408,114626
1,112615,137826
1,83495,105931
1,103122,130086
1,102631,130715
1,119108,149770
1,118803,157934
1,81539,111675
1,104328,151921
1,98271,134571
1,91800,143017
1,88967,121177
1,91562,123144
1,135206,175190
1,89362,122834
1,104802,144886
1,95308,134650
1,117977,149139
1,92322,127445
1,87349,114769
1,74333,106656
1,84258,119850
1,107550,144181
1,112839,146863
1,86366,113403
1,114664,148173
1,128996,172246
1,99916,144587
1,100125,127294
1,108584,149495
1,91042,122651
1,99122,124060
1,80276,114847
1,116191,149874
1,102786,139102
1,77241,108551
1,92808,118437
1,96205,139847
1,81767,110480
1,97234,121872
1,97424,133286
1,101152,136844
1,79865,121623
1,27047,66979
1,18583,44548
1,32675,68967
1,22125,52090
1,34352,64535
1,23161,51504
1,24519,55691
1,26793,61415
1,33176,73768
1,27831,60039
1,18020,37831
1,37652,60383
1,26889,56710
1,21437,43108
1,19027,37919
1,34347,61381
1,205726,235526
1,83289,119113
1,103676,134562
1,71563,99420
1,225233,249045
1,195249,221886
1,192392,219169
1,144060,165698
1,147621,170439
1,104145,136186
1,84851,108666
1,202589,236223
1,103574,138078
1,104005,127287
1,164348,192858
1,84865,113899
1,98235,132107
1,108539,134270
1,83161,112901
1,74720,108231
1,159391,187905
1,93006,116331
1,131651,164316
1,102769,129036
1,141011,170555
1,210198,234302
1,186000,209760
1,153187,177908
1,93717,120304
1,120860,145727
1,105277,134859
1,98515,130027
1,141130,170176
1,176951,206751
1,129201,158349
1,91749,119346
1,102099,138433
1,256751,291422
1,114958,146533
1,122553,149734
1,107656,130178
1,101203,128440
1,207141,241721
1,117359,140225
1,124456,150694
1,95994,120435
1,84948,117618
1,135628,165114
 
