SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1048576,13505666,14373712
1048576,79653918,80217346
1048576,13877,517088
1048576,4975,320875
1048576,4350,358984
1048576,48212387,48716179
1048576,6163,340875
1048576,4820,194504
1048576,2504,192598
1048576,2244,198101
1048576,2340,293733
1048576,4515,275085
1048576,12497,340513
1048576,3812,345037
1048576,4657,368239
1048576,19242,385645
1048576,3490,323896
1048576,3935,278549
1048576,2818,313770
1048576,2881,304314
1048576,22101,337686
1048576,4395,358538
1048576,18238,298423
1048576,3282,252654
1048576,2930,354522
1048576,6936,426210
1048576,15822,302743
1048576,3972,300857
1048576,2821,277419
1048576,3280,307122
1048576,3566,274622
1048576,4295,385011
1048576,4374,369093
1048576,7255,364217
1048576,4599,375852
1048576,13744,320780
1048576,4242,268340
1048576,3584,426323
1048576,6162,329356
1048576,4322,368727
1048576,4438,411392
1048576,4637,367789
1048576,4260,358721
1048576,4348,385765
1048576,24333,584756
1048576,25629,324844
1048576,3373,280556
1048576,3154,304665
1048576,19757,324745
1048576,4177,265325
1048576,3322,230115
1048576,13467,278071
1048576,3853,295683
1048576,3473,266422
1048576,3704,432955
1048576,27890,410088
1048576,4857,333817
1048576,4323,380257
1048576,10063,293395
1048576,4038,371938
1048576,22882488,23403876
1048576,19894,370175
1048576,5007,294540
1048576,12549,376936
1048576,8179,258572
1048576,4144,311123
1048576,3777,346141
1048576,4438,393888
1048576,4009,362079
1048576,4949,394066
1048576,12866,402354
1048576,21918,289478
1048576,4909,258929
1048576,7437,285893
1048576,3822,286687
1048576,6526,252990
1048576,4229779,4642150
1048576,11994,347920
1048576,4309,303518
1048576,4321,542822
1048576,4622,399152
1048576,8427,311421
1048576,8724,423691
1048576,4115,426113
1048576,35981415,36485193
1048576,5816,328778
1048576,4193,360944
1048576,11374,331545
1048576,10790,354926
1048576,4250,319015
1048576,3914,330631
1048576,3762,287230
1048576,4442,389736
1048576,4227156,4752660
1048576,16500,289492
1048576,4098,388412
1048576,20290,362492
1048576,4277,337957
1048576,4044,419403
1048576,3985413,4393707
1048576,10049,280646
1048576,3459,311349
1048576,14700,289127
1048576,2826,279867
1048576,3509,285990
1048576,4056,298481
1048576,3992,294019
1048576,3652,299495
1048576,4238,333382
1048576,3883,284609
1048576,2676,338282
1048576,5021327,5299194
1048576,5159,178967
1048576,2207,169386
1048576,2255,171621
1048576,2176,168233
1048576,2256,170022
1048576,1980,166778
1048576,2078,166848
1048576,2022,163255
1048576,2492,164407
1048576,2081,161466
1048576,2342,164632
1048576,2082,164216
1048576,2317,175569
1048576,2124,159799
1048576,2118,162997
1048576,2393,161658
1048576,3786791,4064621
1048576,14504788,14768504
1048576,7709420,7985628
1048576,7017737,7298898
1048576,7704428,7987401
1048576,10388320,10643204
1048576,5656494,5909611
1048576,5375455,5671806
1048576,7722200,8008103
1048576,10687215,10973557
1048576,7694707,7965122
1048576,7735207,7986510
1048576,11267300,11554188
1048576,7634904,7874235
1048576,7033126,7316761
1048576,7640373,7917081
1048576,7933770,8232784
1048576,7258714,7552050
1048576,14827583,15089835
1048576,18722053,18990885
1048576,7691502,7969598
1048576,6307866,6582001
1048576,7690031,7944193
1048576,7199295,7455565
1048576,8005969,8282291
1048576,10242495,10530005
1048576,7716852,7956387
1048576,11371125,11657938
1048576,7382652,7655742
1048576,6610290,6881864
1048576,6537145,6815012
1048576,7915333,8148316
1048576,19570156,19837101
1048576,7660365,7915113
1048576,9047072,9337739
1048576,6541389,6810671
1048576,7630314,7902464
1048576,29720284,30006250
1048576,7658081,7937895
1048576,6834158,7122295
1048576,6971316,7250939
1048576,7672467,7929184
1048576,10294110,10578783
1048576,11644062,11917640
1048576,14235558,14509825
1048576,10229266,10510901
1048576,7698487,7968918
1048576,7701400,8000892
1048576,6511988,6748247
1048576,7720619,7988239
1048576,13393425,13677928
1048576,6925143,7212338
1048576,23660945,23902226
1048576,23243319,23517823
1048576,6755422,7038987
1048576,10497570,10747351
1048576,10548495,10865864
1048576,18381355,18650488
1048576,7602257,7874521
1048576,10662814,10944744
1048576,6631157,6912203
1048576,10698982,10960767
1048576,12283593,12556071
1048576,7690676,7929050
1048576,6703565,7002441
1048576,7673245,7918813
1048576,7765228,8046193
1048576,7640592,7891329
1048576,10553946,10832730
1048576,10911749,11198661
1048576,23665399,23935731
1048576,6718830,6982268
1048576,8012851,8281762
1048576,7019291,7280023
1048576,7896400,8178992
1048576,6999271,7272999
1048576,7697995,7949974
1048576,10965244,11245063
1048576,32265624,32553389
1048576,11224833,11479810
1048576,7803265,8094269
1048576,11172258,11426659
1048576,7694127,7951268
1048576,18072339,18351346
1048576,7691313,7962015
1048576,7257937,7536395
1048576,7223567,7486207
1048576,6443989,6676544
1048576,7663666,7921197
1048576,10628424,10906360
1048576,7509141,7744167
1048576,12158379,12443225
1048576,10821437,11103043
1048576,9505258,9790602
1048576,7395974,7643833
1048576,7076086,7335728
1048576,6458136,6729065
1048576,10630060,10907780
1048576,10867874,11138469
1048576,22735594,22995860
1048576,14145522,14434209
1048576,7551445,7816336
1048576,10417737,10701798
1048576,8851530,9090887
1048576,8277067,8551616
1048576,15308416,15583474
1048576,12227397,12486018
1048576,12075725,12361503
1048576,11521166,11804174
1048576,14787982,15075101
1048576,10244375,10532447
1048576,6426163,6681573
1048576,10049376,10333851
1048576,10603511,10876117
1048576,10341703,10618658
1048576,10584136,10859808
1048576,12965396,13239469
1048576,7649415,7907615
1048576,15064265,15342500
1048576,10648726,10927799
1048576,21689932,21970990
1048576,10455155,10721628
1048576,11272105,11544545
1048576,10870284,11157963
1048576,7355198,7628843
1048576,11566276,11830136
1048576,9972815,10258241
1048576,23503886,23779348
1048576,11818177,12095932
1048576,10680371,10954498
1048576,22086837,22369748
1048576,7697044,7947553
1048576,33952019,34227075
1048576,10404841,10665707
1048576,6974888,7260243
1048576,10707107,10983080
1048576,15047215,15316416
1048576,31075105,31356810
1048576,9440687,9728513
1048576,13382301,13644375
1048576,6775758,7057540
1048576,13454790,13734957
1048576,13621577,13906745
1048576,10461683,10733370
1048576,10629502,10914954
1048576,6651059,6925405
1048576,7705075,7962376
1048576,6575521,6851891
1048576,10185090,10478960
1048576,6365607,6650027
1048576,10649431,10926743
1048576,12125848,12414772
1048576,9827600,10093040
1048576,7665829,7957267
