SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1048576,269669950,270246715
1048576,135901600,136186631
1048576,9130,180812
1048576,2810,170143
1048576,62711221,62996615
1048576,9025,185941
1048576,2632,178166
1048576,2320,173339
1048576,2330,177283
1048576,2517,174525
1048576,2322,171400
1048576,2352,169830
1048576,2413,169594
1048576,2440,170448
1048576,2553,169459
1048576,2606,172961
1048576,2503,168659
1048576,2440,169803
1048576,2337,16656497
1048576,6280,201199
1048576,2942,167774
1048576,2343,172523
1048576,17777486,18061579
1048576,168700726,169000205
1048576,5665,182306
1048576,2603,172600
1048576,2455,171955
1048576,73559463,73842981
1048576,9241,175192
1048576,2509,165404
1048576,2197,163226
1048576,2338,163251
1048576,2208,163431
1048576,202192936,202469987
1048576,4872,174528
1048576,2518,165813
1048576,2433,169286
1048576,2196,166453
1048576,2340,174944
1048576,2850,166889
1048576,2642,166358
1048576,2425,159918
1048576,2224,168035
1048576,2458,168698
1048576,2347,165166
1048576,2439,166059
1048576,2328,16551404
1048576,8796,223374
1048576,2900,172464
1048576,2423,161879
1048576,2470,169643
1048576,2323,161879
1048576,2498,168126
1048576,2451,167298
1048576,2279,161783
1048576,2385,166355
1048576,19475044,19890072
1048576,55131270,55643787
1048576,9376,261216
1048576,13497,16570464
1048576,17172,418021
1048576,14501,16791070
1048576,6734,334179
1048576,4827,274760
1048576,4192,270965
1048576,17887,276730
1048576,6519,178260
1048576,2518,164923
1048576,2072,167032
1048576,2444,161733
1048576,2301,167977
1048576,2170,166931
1048576,36082559,36461490
1048576,15759,259509
1048576,3637,245903
1048576,7086,251449
1048576,4274,278221
1048576,41480892,41869358
1048576,9838,305961
1048576,5369,326701
1048576,8115,331685
1048576,10845,333791
1048576,35585,328994
1048576,4629,272404
1048576,4251,264728
1048576,3783,268972
1048576,6912,250696
1048576,4341,324939
1048576,71866889,72308793
1048576,10482,297508
1048576,14580,361049
1048576,6452,350602
1048576,5596,330912
1048576,4965,16782986
1048576,18866,390761
1048576,4778,286615
1048576,5602,241727
1048576,3957,313472
1048576,34157,16824498
1048576,34089,16893310
1048576,15220,329192
1048576,5315,272061
1048576,31151,335648
1048576,21883,339366
1048576,4877,287516
1048576,17930,357664
1048576,4627,16662355
1048576,21340,455669
1048576,35365679,35660916
1048576,8137,252890
1048576,3879,216903
1048576,3460,261285
1048576,14117,338487
1048576,4620,283514
1048576,4469,220887
1048576,5160,247097
1048576,3814,281268
1048576,4485,309434
1048576,4140,309725
1048576,3809,16582982
1048576,6163,240237
1048576,2318,165074
1048576,2145,187954
1048576,2666,226678
1048576,2704,227848
1048576,2720,237070
1048576,109796824,110163826
1048576,5637,273447
1048576,4295,257485
1048576,4248,16694936
1048576,6589,368575
1048576,5102,283232
1048576,4705,269485
1048576,4393,16709627
1048576,27848,296366
1048576,4595,271542
1048576,12881,297285
1048576,12358,234615
1048576,6001,274059
1048576,4438,281225
1048576,4203,246034
1048576,8115,260375
1048576,3709,227054
1048576,3634,228103
1048576,131066014,131441984
1048576,22978,339276
1048576,10020,306228
1048576,4208,16686830
1048576,6589,386786
1048576,14360,257164
1048576,3907,266707
1048576,3644,238734
1048576,3937,16621397
1048576,6108,281982
1048576,3121,287252
1048576,9609,329951
1048576,4780,283032
1048576,3745,16563201
1048576,6660,406180
1048576,7028,270619
1048576,3070,261983
1048576,3000,220431
1048576,2810,284615
1048576,3454,267694
1048576,2745,16644992
1048576,6277,185726
1048576,3420,193286
1048576,2902,164387
1048576,2436,181836
1048576,3353,164949
1048576,2205,163140
1048576,2234,16656950
1048576,26218,391070
1048576,15077,303539
1048576,6259,192111
1048576,2485,192580
1048576,2913,257845
1048576,126986188,127436303
1048576,9926,240374
1048576,3798,16697680
1048576,14758,414456
1048576,8097,278354
1048576,4032,284832
1048576,14936,442684
1048576,6786,355725
1048576,4296,245028
1048576,3645,248018
1048576,4429,242826
1048576,3567,321794
1048576,6148,338172
1048576,3415,214715
1048576,3564,252232
1048576,17934,299712
1048576,3902,299408
1048576,3687,16603818
1048576,11282,445275
1048576,4244,292868
1048576,15777,290171
1048576,3977,281867
1048576,8359,251847
1048576,3830,274502
1048576,4080,258169
1048576,3884,289436
1048576,4683,16563374
1048576,9687,17076757
1048576,88826,17281316
1048576,21968,363167
1048576,4662,279778
1048576,4317,280014
1048576,3686,16737715
1048576,18631,460344
1048576,4817,260813
1048576,3968,252531
1048576,13047,347884
1048576,4886,336697
1048576,4367,260247
1048576,3834,16669100
1048576,18348,341869
1048576,4236,264755
1048576,3816,253143
1048576,18725597,19206902
1048576,10962,325754
1048576,13054,350873
1048576,133519507,133835159
1048576,9847,237098
1048576,4663,260684
1048576,4173,292310
1048576,95216229,95603660
1048576,6242,248039
1048576,4580,313398
1048576,13229,407090
1048576,5472,313908
1048576,7331,16753209
1048576,6737,295340
1048576,4205,276140
1048576,4268,272088
1048576,10135,392134
1048576,24549,297263
1048576,4316,287496
1048576,4003,252287
1048576,4088,20777727
1048576,16149,431224
1048576,5099,256943
1048576,3799,261368
1048576,3150,234540
1048576,3881,220776
1048576,2820,239562
1048576,2911,16804768
1048576,18305,303177
1048576,4244,269735
1048576,3918,466275
1048576,13009,319156
1048576,4547,332562
1048576,4551,16575233
1048576,6471,262835
1048576,4546,305096
1048576,4047,262198
1048576,3998,274565
1048576,3934,16577617
1048576,12816,325451
1048576,4617,257005
1048576,18558,313900
1048576,3884,250206
1048576,3631,233948
1048576,5019,259101
1048576,11563,283257
1048576,3703,214302
1048576,2603,234984
1048576,3606,252215
1048576,4032,276363
1048576,3900,261560
1048576,4059,16521625
1048576,6600,402133
1048576,14608,266734
1048576,4335,266565
1048576,3702,231249
1048576,20730758,21097822
1048576,12990,304575
1048576,20103474,20500776
1048576,6125,279838
1048576,4569,255832
1048576,4349,279857
1048576,11112,232375
1048576,15047,270622
1048576,71561152,71861094
1048576,5414,174562
1048576,2391,165401
1048576,2244,211537
1048576,3598,228340
1048576,3837,235336
1048576,17863643,18265765
1048576,5791,255590
1048576,4595,268328
1048576,4187,257512
1048576,16230,16718263
1048576,11509,340406
1048576,5166,433365
1048576,6980,378698
1048576,4778,12548275
1048576,21321603,21711075
1048576,16334,280256
1048576,20215,269820
1048576,12020,242230
1048576,24931,286464
1048576,4062,248712
1048576,7847,204800
1048576,70233438,70623916
1048576,17279,254070
1048576,4177,260440
1048576,3755,220932
1048576,6810,16612034
1048576,9128,280338
1048576,3940,273320
1048576,4541,261147
1048576,3443,267836
1048576,3943,244238
1048576,3791,296830
1048576,72940625,73319093
1048576,5816,211446
1048576,4157,16525372
1048576,12392,434731
1048576,4305,280082
1048576,7572,259804
1048576,7743,253507
1048576,9288,16682916
1048576,18190,347017
1048576,4481,255038
1048576,3655,16593667
1048576,18598,333209
1048576,4529,254312
1048576,3940,275015
1048576,3950,16595639
1048576,8521,231442
1048576,2747,302813
1048576,4200,279864
1048576,4146,306498
1048576,4270,257847
1048576,3925,250841
1048576,6357,207964
1048576,3112,212595
1048576,3383,257886
1048576,103406548,103824575
1048576,24353,304128
1048576,23215,294039
1048576,36599665,36926424
1048576,12103,321890
1048576,4375,252914
1048576,3005,282810
1048576,3753,272971
1048576,4127,267403
1048576,3861,16769986
1048576,7222,391028
1048576,7033,361054
1048576,4529,295929
1048576,4057,287953
1048576,3537,16554998
1048576,13884,226604
1048576,2449,233960
1048576,16684,331540
1048576,4556,259894
1048576,16946516,17258107
1048576,9779,372480
1048576,4604,262952
1048576,3878,277162
1048576,4418,243598
1048576,13972,268937
1048576,10620,230494
1048576,2704,176090
1048576,2385,168621
1048576,2242,163806
1048576,2240,163789
1048576,2265,160561
1048576,2326,161951
1048576,2283,176886
1048576,2320,171419
1048576,2473,190527
1048576,35270499,35560768
1048576,7403,221038
1048576,3971,238960
1048576,3374,244238
1048576,48815995,49093280
1048576,4735,190495
1048576,7918,206160
1048576,3489,209714
1048576,10019,226236
1048576,12015,237393
1048576,3833,226944
1048576,11797,256544
1048576,18694863,18971901
1048576,6193,162478
1048576,133328496,133780928
1048576,10525,298087
1048576,20723,326625
1048576,18048554,18421273
1048576,4784,253376
1048576,3820,229894
1048576,6710,37198803
1048576,10894,356677
1048576,4705,258459
1048576,8172,219535
1048576,3552,236675
1048576,3229,284775
1048576,4571,252539
1048576,3582,16630187
1048576,20429,331982
1048576,4101,279857
1048576,5120,238944
1048576,3473,330620
1048576,10062,401844
1048576,4426,238672
1048576,3692,272741
1048576,3768,249809
1048576,4163,17193611
1048576,12749,307243
1048576,4290,271639
1048576,6458,211315
1048576,2622,157378
1048576,2117,275123
1048576,3971,279419
1048576,33858060,34240731
1048576,7733,233180
1048576,3975,247553
1048576,13421,245573
1048576,16466654,16769926
1048576,6328,243252
1048576,21623,242856
1048576,17232526,17526472
1048576,9340,201686
1048576,17202,267864
1048576,4349,246585
1048576,3636,252088
1048576,15095,243524
1048576,2857,211529
1048576,2715,248146
1048576,16702,246931
1048576,17244200,17599038
1048576,9612,243184
1048576,3499,251160
1048576,3835,231928
1048576,41235317,41693264
1048576,5799,310118
1048576,4471,16562397
1048576,17492095,17776668
1048576,7585,165821
1048576,2543,163347
1048576,2308,234042
1048576,28330152,28731337
1048576,29766,357435
1048576,11597,372000
1048576,4387,241372
1048576,72307118,72638488
1048576,9732,270558
