SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1,15869931,15890545
1,7684499,7699971
1,4429235,4442395
1,3975156,3999837
1,17652936,17667269
1,3867380,3877719
1,7896014,7907483
1,7794686,7813026
1,7750832,7763327
1,7674470,7688044
1,6140585,6150561
1,7903454,7919871
1,5999056,6009404
1,7954030,7967529
1,3926270,3936760
1,3886512,3898926
1,7823298,7838365
1,3969483,3980235
1,7897410,7908748
1,3976224,3986460
1,7839607,7854705
1,3812849,3823091
1,7863391,7875880
1,3973423,3984178
1,3978425,3989269
1,4565305,4574665
1,3979407,3989639
1,11960057,11974098
1,3975766,3989981
1,7754139,7780277
1,7731873,7745367
1,7960450,7976890
1,7031587,7041736
1,3984772,3999822
1,4586759,4596663
1,3979616,3991002
1,7986336,8011025
1,7713905,7739405
1,7769502,7784028
1,3979423,4001293
1,7414338,7434498
1,3970606,3991400
1,7741893,7757412
1,7880447,7892670
1,7881294,7891938
1,9170037,9180015
1,3979108,3990258
1,3976004,3985906
1,7565358,7575226
1,3856327,3867537
1,7800411,7811973
1,5257184,5265982
1,3982083,3992693
1,7726138,7738968
1,5311798,5320721
1,3903504,3923572
1,7798662,7812197
1,3972145,3984275
1,3844284,3853686
1,8025034,8049163
1,7627390,7648824
1,7758858,7771300
1,5147857,5169001
1,3857259,3867542
1,15679548,15694899
1,4805160,4816769
1,2855528,2864907
1,7977112,7992130
1,3977729,3988819
1,3981243,3990992
1,7586375,7598472
1,7833681,7846519
1,8008916,8020431
1,7017173,7026774
1,3985842,3997195
1,51099474,51113780
1,7836238,7849409
1,3980353,3990738
1,7775328,7792427
1,7765551,7780645
1,3959620,3969367
1,15557066,15575610
1,3949021,3968675
1,6719908,6734174
1,82207938,82221575
1,3922129,3931679
1,8006751,8017953
1,12005683,12022096
1,7861061,7872350
1,3889434,3898932
1,3978019,3987589
1,7892483,7903616
1,3983933,3994916
1,7883355,7898384
1,11705221,11731734
1,3821215,3831458
1,6595335,6605935
1,4027801,4039534
1,7871577,7881812
1,3981983,3995373
1,12015939,12031801
1,3976420,3990329
1,93350210,93365237
1,7547009,7563179
1,5088081,5098692
1,3985591,3997770
1,7832622,7845119
1,32328968,32354445
1,308212935,308231086
1,7960657,7971616
1,7936500,7950059
1,43080285,43094424
1,5700598,5711249
1,3976573,3989574
1,7611832,7625680
1,7702808,7713445
1,15952451,15965493
1,11797391,11811063
1,7769277,7795999
1,7959257,7981186
1,7507992,7522672
1,7093670,7110431
1,3831594,3849114
1,7704171,7720292
1,3980525,3995395
1,11854719,11875912
1,59136180,59158134
1,7812174,7836669
1,7938914,7964605
1,7724370,7756856
1,7634420,7652972
1,3964019,3978237
1,46953320,46985801
1,7542527,7561490
1,7305221,7324614
1,3841684,3868581
1,4848514,4864593
1,8001125,8027886
1,5432929,5448093
1,3974962,4005089
1,11564490,11587917
1,7786977,7808634
1,3970299,3986424
1,8020330,8038967
1,7735010,7757664
1,7525514,7544962
1,7875925,7904689
1,3955946,3974303
1,7782303,7809431
1,7972941,8002286
1,6474873,6496566
1,4590607,4604963
1,8014161,8029294
1,11814664,11829286
1,8002998,8017238
1,7673668,7684857
1,7982503,7992988
1,5926131,5935390
1,3982126,3999660
1,7818473,7833703
1,7852206,7879118
1,7856359,7876446
1,7857376,7878528
1,3966405,3993520
1,3951842,3964364
1,11880577,11902559
1,3968986,3984190
1,7967919,7981572
1,3980019,3992760
1,6988504,7000083
1,3870402,3881762
1,3887722,3909544
1,7491433,7512948
1,7494526,7520048
1,38030477,38045662
1,5012906,5025681
1,3975958,3995813
1,7955374,7986292
1,7000439,7025880
1,7940674,7969128
1,3962183,3978305
1,23366410,23394487
1,3944214,3957821
1,98464709,98480571
1,3785664,3806322
1,4361693,4380013
1,3804986,3820950
1,12012098,12038854
1,3934764,3949719
1,7564385,7589505
1,34606184,34625134
1,3966241,3984323
1,90531232,90561729
1,3946791,3967246
1,7723541,7747367
1,3951531,3963950
1,7662628,7687522
1,7941326,7965434
1,6916428,6930821
1,3978308,3993243
1,6844194,6863774
1,3770720,3785260
1,7846285,7873676
1,7642790,7673583
1,3953831,3968416
1,7872791,7899103
1,3774872,3788721
1,7614820,7641839
1,3947507,3970749
1,7955488,7981445
1,6412446,6432633
1,7992569,8022187
1,3951217,3965202
1,7771341,7808185
1,7990513,8021534
1,3958534,3980576
1,7793448,7809563
1,4187475,4201113
1,3974802,3989591
1,3968408,3986489
1,9811701,9824648
1,3973319,4002308
1,7923192,7953031
1,3943292,3958497
1,39204180,39224646
1,7966921,7996468
1,7588621,7613768
1,3958071,3976793
1,7831702,7856279
1,3959078,3984120
1,19492267,19514548
1,3952918,3968077
1,7753695,7780749
1,7722130,7753537
1,7705300,7724897
1,6493301,6507670
1,3977713,3995805
1,8022486,8045093
1,11767351,11794400
1,3958511,3973328
1,9389750,9404367
1,3971694,4000902
1,7707811,7747649
1,8198765,8212897
1,3973353,3985490
1,9844579,9865911
1,5189816,5205321
1,3832848,3852862
1,35110375,35143359
1,7944219,7974506
1,19848627,19870287
1,7741339,7756943
1,3962115,3980290
1,7957278,7981113
1,11992640,12018250
1,3953943,3978375
1,11889275,11920852
1,39701252,39721908
1,7791791,7822249
1,7937796,7965039
1,7931955,7952749
1,7948157,7970004
1,3961861,3978881
1,8057849,8083911
1,7391234,7410464
1,7910765,7951168
1,7912094,7933852
1,3941199,3957237
1,3901614,3914258
1,4014088,4028890
1,7838860,7852935
1,3979309,3995607
1,7621391,7648058
1,3935400,3960408
1,7714484,7745268
1,7904436,7930345
1,6117538,6147854
1,9702813,9718040
1,3972086,4001471
1,7951380,7981321
1,3921992,3935208
1,7576519,7605829
1,7998518,8026777
1,5794192,5813436
1,7573888,7601263
1,7662021,7693416
1,3723930,3748142
1,7394520,7407826
1,3984159,4008366
1,11632531,11659787
1,7639464,7657560
1,7965279,7997072
1,3953598,3982403
1,6988585,7000856
1,3983627,4010834
1,4315974,4330322
1,3972521,3993035
1,13559404,13585005
1,8027999,8043317
1,5773086,5788141
1,7842838,7876033
1,15381735,15404030
1,3965533,3992134
1,7674053,7705042
1,6220421,6233184
1,6727127,6741192
1,3869370,3890362
1,7713611,7744756
1,3948416,3965565
1,7643994,7671783
1,6944080,6964915
1,3811012,3849917
1,7695819,7715629
1,3814341,3837584
1,7663049,7690909
1,9593766,9608227
1,3831986,3867267
1,4980686,4994794
1,3975810,3993661
1,7962449,7990188
1,3946732,3963443
1,5103078,5116924
1,7991597,8007232
1,5270280,5284137
1,3830493,3860190
1,3953172,3969073
1,7829487,7847336
1,8019479,8033854
1,3975485,3994187
1,7960745,7989004
1,4460880,4476518
1,6166368,6189204
1,3810613,3829561
1,5679543,5693851
1,6864847,6882005
1,7841897,7870696
1,7747606,7778150
1,7929127,7955934
1,7939800,7966901
1,19649462,19664271
1,3981180,4015153
1,5680445,5693399
1,3980435,4010229
1,7935488,7965717
1,7977013,8011094
1,5304212,5318758
1,3981726,4013701
1,7523014,7551574
1,3956066,3972552
1,7589562,7619932
1,7687891,7721020
1,7572794,7606578
1,7713753,7729731
1,11724517,11751867
1,7782457,7805704
1,7856426,7887359
1,3950110,3963064
1,7971910,8001443
1,5315795,5330322
1,3974088,3999697
1,7933760,7957607
1,7924170,7948244
1,7769899,7796686
1,4611227,4626041
1,3976811,4002778
1,19493213,19521429
1,7972582,8001004
1,6233296,6251843
1,6707459,6735596
1,3960849,3983506
1,7478877,7513719
1,7743333,7767133
1,3978159,4003615
1,7602150,7632741
1,3941366,3969511
1,7904602,7926554
1,3967117,3996219
1,4736974,4750139
1,3978885,4008734
1,3763226,3789018
1,7697274,7730721
1,7926298,7957153
1,4376209,4399239
1,7465679,7496102
1,3949997,3975531
1,11635319,11662245
1,7954380,7987200
1,7617671,7658505
1,40308004,40324437
1,3967982,3995571
1,7755829,7783764
1,7931811,7956794
1,7908913,7937732
1,5423522,5442883
1,3959946,3991478
1,3959806,3991151
1,3904911,3930781
1,7414070,7432989
1,3970218,3998860
1,7725518,7754219
1,27229619,27258937
1,3954890,3974422
1,7732408,7756160
1,7190912,7214581
1,3963608,3997689
1,7682946,7707702
1,11808406,11841508
1,3939118,3961022
1,7994420,8025869
1,6175304,6189953
1,12008203,12032297
1,7846470,7875268
1,7969379,8000601
1,7778873,7802524
1,15643254,15668711
1,7780918,7803457
1,7945468,7964946
1,3961159,3971344
1,3982660,4005431
1,8002009,8015949
1,11970311,11998341
1,3945377,3965758
1,14767887,14790367
1,3957573,3979895
1,7834425,7856007
1,3964390,3976979
1,7836800,7853452
1,3830236,3851408
1,4661276,4676178
1,3973107,3988452
1,7776803,7791608
1,7698787,7714039
1,6678780,6694761
1,3823211,3850347
1,3957527,3971871
1,19764769,19790348
1,7888595,7903553
1,3978332,3995857
1,5073104,5087637
1,3976544,3995161
1,15537493,15555255
1,5004602,5015589
1,3857789,3880069
1,8007848,8026071
1,7845058,7877177
1,10057324,10072422
1,7964083,7993042
1,3948559,3974194
1,356669344,356688010
1,5617708,5631923
1,7745679,7760465
1,7790091,7808480
1,31715557,31733876
1,7737078,7758645
1,5665562,5676441
1,3870550,3898204
1,3949019,3965812
1,5500887,5514203
1,3976925,4003249
1,3946726,3960889
1,7771258,7791391
1,7750313,7774711
1,3957777,3974413
1,11445572,11470836
1,8003743,8023655
1,3995776,4013946
1,8003250,8028616
1,3949510,3968253
1,3992187,4004198
1,8014175,8033515
1,7718506,7742194
1,12097789,12112601
1,5191407,5203639
1,3882364,3900166
1,7852075,7870189
1,7612608,7628113
1,68780942,68801406
1,3959091,3983770
1,3960605,3974805
1,8793390,8808897
1,4584591,4599884
1,3864544,3880918
1,7825661,7855255
1,3994832,4009304
1,8013023,8029262
1,7607800,7628174
1,15585558,15599937
1,9195804,9210181
1,4118257,4132955
1,3801687,3823145
1,7794564,7819053
1,7965223,7990736
1,3971394,4000843
1,7968178,7994591
1,3955639,3972308
1,6788761,6803261
1,7982806,8008278
1,3957227,3969618
1,5986395,6002933
1,7754639,7771197
1,10860751,10880432
1,3962927,3975480
1,5621498,5631663
1,3981098,4000396
1,7656931,7674221
1,6166057,6187891
1,7847625,7877788
1,7954287,7982341
1,7694979,7726865
1,4011566,4026145
1,4681625,4697440
1,3854434,3881433
1,7370867,7397974
1,7707244,7736828
1,7608217,7635023
1,3947422,3975356
1,7731542,7762396
1,7961089,7990872
1,4332766,4354933
1,3958790,3986981
1,7941199,7967322
1,7800885,7826162
1,7939070,7966442
1,7922158,7947317
1,5220433,5239855
1,3964072,3997413
1,15860305,15874826
1,7807407,7837877
1,7915952,7930308
