SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
67108864,81402,16776666
67108864,37287,16172685
67108864,34475,16248031
67108864,34426,15468173
67108864,35336,16193665
67108864,42318,16235072
67108864,38807,16597781
67108864,34686,16162839
67108864,36394,16145533
67108864,37752,16294154
67108864,46275,16275005
67108864,34255,43350699
67108864,45271,44578184
67108864,44467,14734943
67108864,34684,36424428
67108864,33663,15562344
67108864,33033,15804619
67108864,35342,15556811
67108864,35388,14430384
67108864,37228,14261409
67108864,37477,13828361
67108864,36517,15567870
67108864,36362,14981691
67108864,45586,16005300
67108864,33714,14650275
67108864,33524,14473792
67108864,39070,13325584
67108864,32723,12907293
67108864,33248,14881551
67108864,45680,41843063
67108864,36423,11414941
67108864,34051,9431444
67108864,34515,12248252
67108864,34138,15448622
67108864,34811,43946940
67108864,35120,15323932
67108864,44395,15801231
67108864,42151,15659380
67108864,28463666,43887915
67108864,36970,13665201
67108864,34046,13930244
67108864,33674,14810185
67108864,38702,14866102
67108864,45960,14892784
67108864,36593,13399082
67108864,35838,15646215
67108864,38464,16219520
67108864,41674,15571276
67108864,46082,15587593
67108864,49837,16007423
67108864,44764,14702564
67108864,42591,15509914
67108864,37449,15923863
67108864,44996,15612938
67108864,40062,14607754
67108864,39833,13869308
67108864,34066,13320661
67108864,39904,14249812
67108864,33434,13805700
67108864,35425,14662943
67108864,47700,15423522
67108864,34298,14836127
67108864,39866,15760627
67108864,34679,15787612
67108864,46378,43897859
67108864,44084,16373659
67108864,33765,16346066
67108864,33749,16332579
67108864,40488,44967619
67108864,44134,16014671
67108864,47734,15779595
67108864,33940,13964412
67108864,38122,15661325
67108864,42692,15236678
67108864,46082,14947661
67108864,39446,15272046
67108864,33879,14531397
67108864,33053,14866418
67108864,47382,15469974
67108864,34567,12903375
67108864,34304,11761831
67108864,37411,15140734
67108864,32479,14831791
67108864,40239,43577786
67108864,36040,15334391
67108864,34110,27495998
67108864,47001,15455194
67108864,37896,15647604
67108864,42767,15662391
67108864,33714,15561226
67108864,38681,26387801
67108864,37134,12622765
67108864,33837,14382055
67108864,40689,15429903
67108864,38919,15019976
67108864,40888,14901620
67108864,37344,43099902
67108864,40101,15294991
67108864,35481,16223535
67108864,39965,16194870
67108864,45738,15810996
67108864,35328,15796639
67108864,33968,15268838
67108864,34174,15480033
67108864,34218,16440858
67108864,44501,16291065
67108864,48245,15743291
67108864,42269,15569488
67108864,39916,15399540
67108864,41287,15543925
67108864,44175,15439431
67108864,33864,15159690
67108864,35035,14617335
67108864,36820,15223425
67108864,33434,15966689
67108864,43103,16009231
67108864,34583,15656182
67108864,28452130,44357166
67108864,32932,16627171
67108864,34833,15888294
67108864,33931,15538047
67108864,41156,15321120
67108864,37389,15256736
67108864,35313,21190845
67108864,40990,13645921
67108864,52793,14387955
67108864,53032,32250830
67108864,38031,15867188
67108864,38692,15773085
67108864,38702,30876101
67108864,40538,14125687
67108864,42294,14314366
67108864,36679,14205144
67108864,37043,14879043
67108864,40318,16064970
67108864,41845,15624066
67108864,40125,15387892
67108864,37171,15679757
67108864,46130,15658684
67108864,34170,15793677
67108864,45489,16175805
67108864,41483,16306325
67108864,38735,15127520
67108864,38920,14900698
67108864,40541,14774579
67108864,33278,14487934
67108864,40332,14711169
67108864,45877,27390939
67108864,36190,27224125
67108864,35662,14912994
67108864,33988,21070285
67108864,36412,20601187
67108864,34598,26943853
67108864,40418,15373379
67108864,45230,14915956
67108864,34435,14300383
67108864,36254,14835723
67108864,34775,35232989
67108864,35498,14567528
67108864,39826,22995742
67108864,33922,43533311
67108864,36232,14835463
67108864,32945,12464530
67108864,33466,12163233
67108864,34048,11862053
67108864,33595,12463005
67108864,36890,15014615
67108864,41424,16445377
67108864,42769,15116090
67108864,38852,13626606
67108864,36680,12459653
67108864,37327,12463137
67108864,34852,22299231
67108864,43366,15054088
67108864,40372,15461006
67108864,41529,15301384
67108864,44104,16210680
67108864,35090,15792554
67108864,41142,15627538
67108864,46168,16034876
67108864,35163,44415044
67108864,37936,15782550
67108864,45983,15482804
67108864,28447348,44483710
67108864,46659,15913214
67108864,44861,15782741
67108864,40653,16249517
67108864,45670,24548908
67108864,40693,23598826
67108864,48041,14625744
67108864,46497,14389778
67108864,35541,29411909
67108864,35003,14256960
67108864,34794,16189089
67108864,32992,15380207
67108864,33934,15552575
67108864,43756,23786323
67108864,50019,15871221
67108864,38664,15828135
67108864,36982,23913487
67108864,37677,15959863
67108864,38892,36316836
67108864,42074,14208033
67108864,42211,14766904
67108864,39465,15964267
67108864,43377,16463979
67108864,38684,16318004
67108864,34503,15958404
67108864,43960,44791228
67108864,35721,16029769
67108864,34332,14388995
67108864,33207,13916733
67108864,33426,13991500
67108864,33868,14960095
67108864,78103,44559240
67108864,40062,15154069
67108864,37535,16086977
67108864,70847,14795809
67108864,33633,30979453
67108864,38758,11676319
67108864,34275,16004194
67108864,35823,14817641
67108864,34927,15576402
67108864,40490,23657187
67108864,37688,15809547
67108864,43036,15396387
67108864,44324,16056849
67108864,33983,15821171
67108864,41852,15673161
67108864,43862,15903685
67108864,44560,15753873
67108864,37315,15054738
67108864,35015,21052438
67108864,38153,23554692
67108864,35740,31484720
67108864,34326,14095157
67108864,36551,14698769
67108864,36611,16355420
67108864,37160,21552866
67108864,34278,12790775
67108864,34799,14214180
67108864,37389,23345592
67108864,33458,15752186
67108864,46417,15016470
67108864,36298,15894754
67108864,34151,15194945
67108864,43892,16235103
67108864,45303,15611777
67108864,41081,44283681
67108864,40542,15948793
67108864,37707,16055760
67108864,39793,15305104
67108864,35026,14632664
67108864,33669,14633166
67108864,44074,16470334
67108864,35237,16152380
67108864,43536,16255697
67108864,47794,15994363
67108864,42281,14031903
67108864,12236395,26087724
67108864,48345,14312158
67108864,35768,13204050
67108864,34262,13581632
67108864,36612,21929395
67108864,38168,24274134
67108864,36060,15896898
67108864,35642,37865525
67108864,38502,14087743
67108864,39333,14974930
67108864,35499,12649416
67108864,37507,12737266
67108864,38711,14866903
67108864,52459,15663225
67108864,41128,15591264
67108864,36334,15584760
67108864,44707,15297453
67108864,33324,13833733
67108864,40598,14455788
67108864,48697,22995751
67108864,35450,14018673
67108864,40763,21269358
67108864,34075,18142677
67108864,33935,25699613
67108864,35474,20873527
67108864,34139,13393600
67108864,35236,13900909
67108864,33049,13499651
67108864,31656,12997686
67108864,34978,14916480
67108864,36487,14479102
67108864,43064,15689835
67108864,35025,14165070
67108864,35795,15906585
67108864,34175,15188566
67108864,35152,15351135
67108864,33565,15445796
67108864,40080,15270149
67108864,34931,14096611
67108864,35029,12833313
67108864,35714,14019876
67108864,52667,14992571
67108864,39151,12617001
67108864,32612,12984199
67108864,46258,10780158
67108864,32624,9007725
67108864,32916,9937062
67108864,35720,14183990
67108864,36408,15728667
67108864,40523,23843017
67108864,36415,42091702
67108864,37048,11576291
67108864,34956,11690324
67108864,37252,12123716
67108864,33505,13408090
67108864,37544,42658201
67108864,35313,12788618
67108864,35383,10072181
67108864,33663,7730287
67108864,32964,9160811
67108864,33475,8725729
67108864,32980,7898390
67108864,33303,8826502
67108864,34137,10809141
67108864,36157,8731525
67108864,32743,11952687
67108864,34214,8488915
67108864,34921,15800707
67108864,33021,8403330
67108864,34239,38349216
67108864,33402,38609305
67108864,33173,9750143
67108864,33726,10063177
67108864,32600,11399863
67108864,32390,13071164
67108864,34683,14354402
67108864,34432,15060342
67108864,43781,14100961
67108864,34546,13987184
67108864,33661,44039848
67108864,43416,43349431
67108864,44693,13338301
67108864,42150,15393911
67108864,35175,42223530
67108864,37246,11263665
67108864,39922,11956636
67108864,34971,16182519
67108864,45156,8392351
67108864,33669,12051851
67108864,35198,13966951
67108864,33915,13674135
67108864,33726,10897464
67108864,35464,19591687
67108864,36577,11790577
67108864,35794,10256946
67108864,40191,10143102
67108864,35219,9233886
67108864,34989,10927884
67108864,36391,14153570
67108864,39119,21226608
67108864,44698,11665931
67108864,34911,12012448
67108864,34239,14019849
67108864,46020,15000468
67108864,42321,13277736
67108864,33083,12077772
67108864,33000,13743587
67108864,37904,13565521
67108864,40172,14549859
67108864,34130,15052079
67108864,37019,14030176
67108864,32048,14264349
67108864,43646,44130008
67108864,34597,15923926
67108864,42949,15000211
67108864,37440,44264174
67108864,32575,15001259
67108864,47560,15493518
67108864,35671,15093198
67108864,45551,44741587
67108864,42373,15741112
67108864,43308,15456648
67108864,53895,15182939
67108864,35521,13616772
67108864,34121,11256649
67108864,33254,9017466
67108864,34847,10066281
67108864,35704,12994714
67108864,39624,42822803
67108864,33712,12566341
67108864,35456,13657078
67108864,34811,9981425
67108864,33916,17635418
67108864,34584,18580404
67108864,33852,11823266
67108864,36480,13968676
67108864,37372,12583535
67108864,34418,17218817
67108864,33421,9465348
67108864,33876,9358421
67108864,34150,10747370
67108864,34943,13353101
67108864,36014,11686005
67108864,32573,13260002
67108864,34639,14017352
67108864,43957,16238604
67108864,42509,14622270
67108864,33645,14708732
67108864,43602,14776111
67108864,34513,15564268
67108864,41795,13388072
67108864,39513,13986623
67108864,43741,12333484
67108864,37730,15630261
67108864,48367,15582026
67108864,34372,39729193
67108864,40144,14664063
67108864,42355,14422135
67108864,34734,14375251
67108864,44116,14191462
67108864,33644,13328277
67108864,33644,11231647
67108864,33639,12747180
67108864,49722,9609088
67108864,34930,9407315
67108864,34771,12278438
67108864,35110,12186733
67108864,37421,44628990
67108864,32962,12341358
67108864,39287,15762059
67108864,40691,15039466
67108864,48157,14179836
67108864,35392,15058611
67108864,38023,15672196
67108864,35682,12754229
67108864,35405,25190302
67108864,34111,9477069
67108864,33200,10240592
67108864,34238,17776110
67108864,34621,22080758
67108864,34898,11047238
67108864,36039,9067446
67108864,36342,8491587
67108864,35002,8639838
67108864,33188,16932588
67108864,34949,7819251
67108864,34701,9554388
67108864,32493,11423344
67108864,34266,10036223
67108864,35161,11031919
67108864,41074,10757760
67108864,35024,12256596
67108864,35176,12039791
67108864,34635,9030725
67108864,32306,12850509
67108864,50699,15825121
67108864,44742,14988975
67108864,40389,15376144
67108864,47899,15409702
67108864,46036,15213909
67108864,37539,41860916
67108864,50500,15588850
67108864,48789,15767072
67108864,47714,16271828
67108864,39995,15407728
67108864,38618,15282279
67108864,36042,12902259
67108864,35250,15632785
67108864,49208,15744488
67108864,33556,15230315
67108864,51589,42964690
67108864,38386,14205951
67108864,54735,15859832
67108864,49059,14363768
67108864,37125,14032361
67108864,52492,15503692
67108864,52211,16461468
67108864,36519,16018696
67108864,38256,16081127
67108864,51514,15835106
67108864,37628,40130047
67108864,53742,16136201
67108864,40115,15286261
67108864,49871,14780503
67108864,33902,14818478
67108864,47615,14597866
67108864,35456,14935486
67108864,41653,42518678
67108864,43945,13632526
67108864,54251,41434313
67108864,35029,11983494
67108864,36383,14076669
67108864,33517,43485951
67108864,43340,14476300
67108864,33773,15608562
67108864,35734,43674699
67108864,48592,41763928
67108864,56289,15099176
67108864,40535,11712467
67108864,34859,43430613
67108864,48019,14879632
67108864,41741,14661878
67108864,43110,15358524
67108864,40548,14107364
67108864,33765,14299940
67108864,41989,44388820
67108864,33674,13411491
67108864,32643,11996434
67108864,34069,10845325
67108864,35902,12793080
67108864,33454,42757504
67108864,46373,43696585
67108864,35743,15797604
67108864,52312,44418859
67108864,37217,44525301
67108864,48899,13908635
67108864,36269,14007485
67108864,34824,14477044
67108864,35398,14348031
67108864,36479,13473918
67108864,33689,14523926
67108864,35985,15591873
67108864,41991,14249467
67108864,49359,13067718
67108864,33852,11332148
67108864,34273,14750061
67108864,40624,15581536
67108864,44367,16170026
67108864,33607,42688423
67108864,46647,15059403
67108864,40428,44013160
67108864,44658,14281572
67108864,64489,15555150
67108864,40876,15428244
67108864,46605,14756168
67108864,40364,13948994
67108864,33510,13843522
67108864,50519,43261035
67108864,47311,13187675
67108864,34885,10735393
67108864,36134,11567247
67108864,36372,11352930
67108864,38447,15069293
67108864,39386,24665002
67108864,34106,12963723
67108864,34490,11193907
67108864,34064,11386797
67108864,33571,15919065
67108864,44669,14869515
67108864,37540,14797542
67108864,52072,42277995
67108864,38303,13151321
67108864,37770,11601683
67108864,41822,15030956
67108864,38124,14107616
67108864,39014,45879832
67108864,32802,43725866
67108864,33815,13941610
67108864,36109,13290945
67108864,36133,20741433
67108864,35364,12405838
67108864,36965,10948111
67108864,33006,69612815
67108864,34336,10869028
67108864,48578,14196030
67108864,60334,15457799
67108864,45008,42715277
67108864,35790,12450080
67108864,47999,44119168
67108864,51315,14731871
67108864,34855,42650962
67108864,38616,14789693
67108864,44079,15821626
67108864,49786,16050942
67108864,54285,15488076
67108864,36837,15569419
67108864,33871,15931412
67108864,41560,47317401
67108864,44650,14562008
67108864,37145,14636050
67108864,43636,26946974
67108864,37748,14540633
67108864,40258,16485102
67108864,35095,15839923
67108864,36579,14325164
67108864,36560,14357198
67108864,34608,13259023
67108864,33852,12296900
67108864,36622,13401543
67108864,34823,64759201
67108864,37124,13088956
67108864,47169,13603462
67108864,32770,43095236
67108864,28448367,44010665
67108864,43003,15532737
67108864,55093,101300969
67108864,45586,15783334
67108864,45013,15780280
67108864,39154,16773963
67108864,47630,16527855
67108864,57825,44606499
67108864,48603,72776404
67108864,52856,48601202
67108864,46502,44625603
67108864,40870,44822133
67108864,43889,44761454
67108864,42725,44550237
67108864,37743,16359156
67108864,45240,14437204
67108864,35295,42160445
67108864,37932,42259574
67108864,38193,13907288
67108864,48952,13799294
67108864,31848,11253718
67108864,34596,12521761
67108864,34738,40108080
67108864,34780,38119939
67108864,34208,8940462
67108864,38815,12492250
67108864,33867,13971685
67108864,41104,15839685
67108864,48101,14962706
67108864,36346,14737260
67108864,37096,13363356
67108864,35634,14975836
67108864,35212,10718403
67108864,34586,14877668
67108864,42683,44041927
67108864,38234,42827580
67108864,38121,73074886
67108864,52381,43955337
67108864,40696,15164077
67108864,45049,10542463
67108864,33871,9550087
67108864,33469,36976356
67108864,32841,10142454
67108864,32206,11960256
67108864,35924,11982691
67108864,35074,14285328
67108864,37793,11695538
67108864,35997,10178968
67108864,36195,9806056
67108864,34415,9610665
67108864,36870,11401892
67108864,34652,11305111
67108864,32811,9513104
67108864,33137,39237631
67108864,41535,11980359
67108864,48011,13349020
67108864,37102,14384633
67108864,46346,12606006
67108864,34466,13194177
67108864,44071,10376475
67108864,33874,41432405
67108864,33260,42956333
67108864,60554,44302021
67108864,33455,72586768
67108864,38245,14973782
67108864,34081,15523744
67108864,36194,14598956
67108864,48455,13522303
67108864,42141,13500161
67108864,45443,13703997
67108864,33903,15668557
67108864,49795,44594444
67108864,47332,44819275
67108864,45213,16190296
67108864,46147,72752148
67108864,45135,14312076
67108864,37732,13172708
67108864,31719,12817740
67108864,33814,40842444
67108864,38441,13486299
67108864,38264,41417556
67108864,34666,41019214
67108864,33609,15287088
