SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1024,26699,50478
1024,22532,42604
1024,22252,42179
1024,25803,46383
1024,27426,50215
1024,23282,44883
1024,21948,42724
1024,23522,43882
1024,21373,42159
1024,21866,41693
1024,21171,41357
1024,25193,49640
1024,22231,43914
1024,21857,42818
1024,20888,41675
1024,20780,41164
1024,21214,41464
1024,20915,41237
1024,22080,41790
1024,21720,41897
1024,21001,40661
1024,24684,46061
1024,21591,45266
1024,22123,45407
1024,21249,41096
1024,22950,43679
1024,21326,41958
1024,21529,44344
1024,23669,46337
1024,26531,52065
1024,25549,49084
1024,22974,44705
1024,21307,41960
1024,22730,49280
1024,25052,49466
1024,30642,58347
1024,25241,49734
1024,32136,65127
1024,33103,64573
1024,28754,57651
1024,26631,53653
1024,25595,52902
1024,26690,51968
1024,24283,50767
1024,27045,54158
1024,25880,54116
1024,30240,57775
1024,25782,51243
1024,26957,58313
1024,36344,70667
1024,48196,91144
1024,34675,66098
1024,31764,67563
1024,33408,67451
1024,29030,56238
1024,34870,72544
1024,34925,72724
1024,30465,57518
1024,28562,64211
1024,32739,66162
1024,37201,74517
1024,33678,62344
1024,28139,56584
1024,26287,49286
1024,25439,61155
1024,25610,48960
1024,24386,52718
1024,52006,85885
1024,30273,67121
1024,32406,65511
1024,30087,55701
1024,41531,81221
1024,36235,71308
1024,29343,58792
1024,32818,68765
1024,37139,76974
1024,36244,72152
1024,30613,57107
1024,25527,50423
1024,26585,51942
1024,24374,55236
1024,42905,95477
1024,46608,83842
1024,41251,91429
1024,37923,76852
1024,35199,70459
1024,29711,56402
1024,22671,44283
1024,33491,70030
1024,32906,61598
1024,28767,62812
1024,42256,81781
1024,31489,59326
1024,29931,64218
1024,29205,56983
1024,23968,47891
1024,28974,61585
1024,28388,54915
1024,34173,69912
1024,37022,73121
1024,30590,56927
1024,38852,71154
1024,28410,57026
1024,28148,55194
1024,30785,65705
1024,37601,70753
1024,32061,65057
1024,35460,69454
1024,32704,69301
1024,37343,68471
1024,25472,52391
1024,25807,49767
1024,22425,45838
1024,23165,46986
1024,22836,45513
1024,25467,54001
1024,26665,52077
1024,28132,55718
1024,24662,49303
1024,23090,45756
1024,25836,54141
1024,28237,60108
1024,30766,63493
1024,27581,55695
1024,33773,63865
1024,23886,50168
1024,26289,56968
1024,27298,56417
1024,32554,64584
1024,27920,54886
1024,28831,65690
1024,34758,68002
1024,33503,65395
1024,29802,58202
1024,25812,57950
1024,30610,62399
1024,32467,65472
1024,30896,65976
1024,30747,60346
1024,28002,61679
1024,29158,56902
1024,25779,52481
1024,26100,56812
1024,29111,57303
