SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
16777216,2506769,80053004
16777216,2450162,6215128
16777216,38341305,42222431
16777216,1507016,5166128
16777216,1894014,4992632
16777216,34197175,37382147
16777216,1709699,4921805
16777216,1718177,5469774
16777216,2159994,5473407
16777216,38323470,42233449
16777216,38435032,42616853
16777216,2164651,6127081
16777216,1566898,5186749
16777216,1885068,5592980
16777216,2483906,5488950
16777216,38101941,40964415
16777216,1659912,4737192
16777216,38247722,42359641
16777216,38589210,42688764
16777216,38523261,41864659
16777216,26193628,29277209
16777216,1437254,4682883
16777216,1548522,4315197
16777216,1939791,5029059
16777216,1743085,4248777
16777216,1519095,4623155
16777216,1688738,5142597
16777216,26053630,29957342
16777216,50214422,53440556
16777216,1536396,4769375
16777216,22048303,25176204
16777216,1806993,30111147
16777216,1736891,5795490
16777216,26012234,29275856
16777216,1917593,5387093
16777216,25909352,29816044
16777216,1769251,5006278
16777216,2190992,5328918
16777216,1994700,4951815
16777216,1691152,24709489
16777216,50288831,53120809
16777216,1440513,3944317
16777216,1376265,4293775
16777216,1424475,4451351
16777216,26571621,29311455
16777216,1696326,5313329
16777216,3345874,7224666
16777216,22914495,26336333
16777216,47088552,50053628
16777216,26166298,29175014
16777216,1579965,4680921
16777216,46380780,49248358
16777216,2173189,5500814
16777216,2262467,4754353
16777216,22037261,24888026
16777216,26176625,29550362
16777216,1780989,5126838
16777216,1397598,4216117
16777216,1654011,5594932
16777216,1512872,5358069
16777216,26553071,29563404
16777216,1781704,4568831
16777216,1338776,4478945
16777216,26282989,29380073
16777216,22241748,25253081
16777216,1800359,4481914
16777216,1645399,5226856
16777216,1943778,6016393
16777216,1956429,30020180
16777216,1872324,5582429
16777216,1719313,5026489
16777216,26174421,29010816
16777216,26315670,29638948
16777216,1474777,4977042
16777216,26360914,28905349
16777216,1461502,3959504
16777216,1440248,5063916
16777216,1974274,5114720
16777216,26142046,30039713
16777216,1863934,5375553
16777216,1818256,4685161
16777216,1542502,4860641
16777216,1762085,4969677
16777216,1320133,4309524
16777216,21829527,24863693
16777216,1619971,4286004
16777216,1351012,4206820
16777216,1433747,3947895
16777216,26199011,29600745
16777216,1925679,5966884
16777216,26500593,30545169
16777216,2536208,6684976
16777216,2524437,6255490
16777216,39028160,42195986
16777216,1913026,5348535
16777216,75158866,78823254
16777216,1937434,5485166
16777216,1759176,5582974
16777216,1805899,5541066
16777216,39375474,42977475
16777216,42551849,46364830
16777216,2048307,5772813
16777216,1553673,4959045
16777216,2073421,5490847
16777216,38186722,41767836
16777216,1642809,4981639
16777216,1793998,4639943
16777216,1864319,5071605
16777216,2050903,6091832
16777216,38722216,42706646
16777216,2072870,5487242
16777216,42533133,45964919
16777216,1747829,5244626
16777216,1679088,41385006
16777216,1828021,5909307
16777216,1908365,5701841
16777216,2155161,5795430
16777216,1865965,5715280
16777216,1996366,6228231
16777216,34537552,38011484
16777216,1790264,4885948
16777216,1961676,5069771
16777216,1555809,4991337
16777216,1710941,4804282
16777216,1600537,4765845
16777216,1920281,5468767
16777216,2014175,5962559
