SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
16777216,10118,4360872
16777216,22457,3806441
16777216,24172,3655444
16777216,19533,3736239
16777216,22307,3823872
16777216,31440,4016047
16777216,28071,4196201
16777216,30047,4010645
16777216,28514,4134635
16777216,28612,3921720
16777216,28191,4198012
16777216,27903,4622229
16777216,30107,4802561
16777216,28651,4142676
16777216,30002,4526971
16777216,27746,4057125
16777216,29070,4165188
16777216,22984,4065673
16777216,30878,4098321
16777216,28648,4152741
16777216,28747,3926233
16777216,28460,3732695
16777216,28703,3929523
16777216,26612,3978061
16777216,27093,3845122
16777216,29462,3988257
16777216,21939,3843910
16777216,29383,3812093
16777216,27647,4028274
16777216,29535,4581773
16777216,29732,3998586
16777216,29730,3794412
16777216,28329,3841754
16777216,23019,3768791
16777216,27732,3942747
16777216,28949,4078068
16777216,27682,3935318
16777216,28299,3589355
16777216,28726,4526618
16777216,30001,3854217
16777216,28585,3692498
16777216,28309,3846116
16777216,30352,3942543
16777216,30514,4189539
16777216,31178,4669126
16777216,31644,5476428
16777216,24708,5562054
16777216,25200,5208179
16777216,30873,16964275
16777216,30276,5378723
16777216,30160,4947454
16777216,32047,3907857
16777216,29547,4284253
16777216,30187,4289227
16777216,26962,5367711
16777216,35640,5242434
16777216,23011,4889429
16777216,23259,4428271
16777216,21904,4450585
16777216,23127,4396178
16777216,21834,4352904
16777216,21837,4726162
16777216,21782,5390957
16777216,24281,5289704
16777216,24956,4458427
16777216,22311,4918071
16777216,23773,4605713
16777216,21582,4237918
16777216,22736,4544053
16777216,22575,4913096
16777216,21601,4433963
16777216,20155,5610489
16777216,22733,6013232
16777216,23546,6398859
16777216,22152,5870742
16777216,23100,5956015
16777216,22876,6099194
16777216,22437,6239725
16777216,21797,6155126
16777216,23911,14161751
16777216,22357,16592907
16777216,22034,4226522
16777216,21776,4118035
16777216,21538,4644933
16777216,22195,4818735
16777216,22899,4575672
16777216,21727,4546085
16777216,22713,4515026
16777216,22487,4306666
16777216,22631,4218094
16777216,21583,4312525
16777216,22612,25193048
16777216,22035,16895427
16777216,27537,13407033
16777216,23272,5104069
16777216,23886,4610417
16777216,23022,4666429
16777216,22801,4587728
16777216,21851,4451923
16777216,21723,4920916
16777216,22567,5196803
16777216,21557,25709171
16777216,22880,5098564
16777216,22447,4295941
16777216,22477,4431429
16777216,22674,4694910
16777216,22132,4775546
16777216,22303,5341959
16777216,22721,5888602
16777216,24646,31028007
16777216,31449,5528089
16777216,23392,22175317
16777216,25281,5671881
16777216,21884,5163242
16777216,25412,13069198
16777216,25057,16983933
16777216,22134,5199209
16777216,25343,4845632
16777216,22509,4261177
16777216,22687,4385600
16777216,23804,4169486
16777216,24164,4343296
16777216,23755,20816398
16777216,22646,4608256
16777216,24028,20945380
16777216,21807,4318533
16777216,22732,12426306
16777216,21857,4823876
16777216,22977,4636454
16777216,23103,13449673
16777216,21433,4928773
16777216,23901,4700037
16777216,23817,4548651
16777216,22999,4615874
16777216,21004,4298748
16777216,22585,4974678
16777216,23363,4312593
16777216,23544,16829306
16777216,24194,4757367
16777216,22872,4847463
16777216,21837,4445607
16777216,21967,4694249
16777216,22074,4871204
16777216,22618,4640292
16777216,23494,4725064
16777216,23030,5543939
16777216,22875,13809618
16777216,23710,21959731
16777216,23017,5340646
16777216,24836,5385629
16777216,25547,21771578
16777216,21771,5582140
16777216,24105,6080850
16777216,25042,14102155
16777216,23295,5679684
16777216,23623,4620731
16777216,21390,4818445
16777216,24272,5103831
16777216,24686,22029847
16777216,24762,5185699
16777216,23935,5999406
16777216,23767,13662798
16777216,23635,6070481
16777216,24054,5819023
16777216,22026,5986026
16777216,23212,5969367
16777216,23629,5962497
16777216,23731,6520307
16777216,24059,6643712
16777216,22836,6216656
16777216,22536,14665334
16777216,24232,6372036
16777216,23238,6568047
16777216,22773,22308594
16777216,24552,6684669
16777216,22953,6800628
16777216,21118,6824585
16777216,23410,15002833
16777216,24226,6556366
16777216,24659,6649751
16777216,22334,6052735
16777216,24677,6135740
16777216,23466,21698105
16777216,23101,5474818
16777216,22747,5910302
16777216,22765,14247826
16777216,21780,5898986
16777216,22872,5942833
16777216,22287,6502055
16777216,24803,22875753
16777216,31576,6442147
16777216,22946,22581331
16777216,25153,14213807
16777216,23040,6501915
16777216,23755,6501952
16777216,22694,6731790
16777216,23952,22826928
16777216,24829,7112512
16777216,23857,6837510
16777216,23237,5776123
16777216,24662,5616504
16777216,21936,12728160
16777216,21329,5558215
16777216,22686,4759888
16777216,26752,4968065
16777216,24429,5437684
16777216,24839,13014173
16777216,22442,4671285
16777216,22410,5361294
16777216,22299,5467489
16777216,22121,5689516
16777216,23555,6018474
16777216,21691,5470511
16777216,26033,5250606
16777216,22999,4488225
16777216,22743,4248707
16777216,22933,21242169
16777216,27983,5114869
16777216,22291,4799992
16777216,23350,5054511
16777216,22859,5800013
16777216,22337,5162924
16777216,21556,4509330
16777216,22086,4708737
16777216,22330,5288513
16777216,20923,13273564
16777216,22993,6384749
16777216,23460,6100678
16777216,22491,6038142
16777216,23984,6220462
