SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1048576,17445,539333
1048576,17790,155505
1048576,17164,148399
1048576,17449,146697
1048576,16450,312032
1048576,22586,173042
1048576,17354,172071
1048576,16918,155661
1048576,17740,148639
1048576,16437,169589
1048576,17336,165973
1048576,17733,157088
1048576,16922,238700
1048576,18607,166047
1048576,16850,164134
1048576,18208,164891
1048576,17517,161837
1048576,17343,171913
1048576,17575,146058
1048576,17401,150054
1048576,17050,153084
1048576,16707,152022
1048576,16189,151716
1048576,16431,147292
1048576,16623,144262
1048576,16385,151602
1048576,16644,144280
1048576,16423,149919
1048576,16793,144464
1048576,16348,203754
1048576,17143,158215
1048576,16610,164457
1048576,17289,145529
1048576,16656,188970
1048576,18087,147748
1048576,18458,148057
1048576,17310,150554
1048576,16712,145171
1048576,16846,157454
1048576,17039,203562
1048576,18091,155737
1048576,18019,234193
1048576,17717,162660
1048576,17294,163949
1048576,18853,217698
1048576,19922,211647
1048576,16925,151862
1048576,17438,149759
1048576,16346,145468
1048576,21470,155825
1048576,16844,159732
1048576,17033,144774
1048576,20361,158620
1048576,17068,142316
1048576,17712,151444
1048576,17836,167346
1048576,16211,140441
1048576,16134,140282
1048576,16440,159135
1048576,16725,164885
1048576,19280,190129
1048576,16426,146905
1048576,16030,199438
1048576,17657,157529
1048576,16375,146440
1048576,17641,148748
1048576,17507,197146
1048576,17064,187752
1048576,17582,161870
1048576,17043,182889
1048576,20971,251018
1048576,19465,222372
1048576,17526,209624
1048576,19473,158032
1048576,17350,144054
1048576,15819,192168
1048576,17007,160852
1048576,16566,151305
1048576,17236,147550
1048576,16852,179170
1048576,16725,143118
1048576,16226,140343
1048576,16007,145219
1048576,16389,140028
1048576,16530,189077
1048576,18009,182932
1048576,17589,170908
1048576,16927,168935
1048576,17323,160556
1048576,17159,148859
1048576,16712,200867
1048576,17295,187548
1048576,18334,155301
1048576,17477,158168
1048576,17287,152152
1048576,17311,254936
1048576,18927,173719
1048576,16756,318094
1048576,22582,187479
1048576,17547,164899
1048576,17150,187275
1048576,17992,191366
1048576,19770,209966
1048576,18650,157176
1048576,17216,154011
1048576,16524,150253
1048576,16454,191661
1048576,17528,148610
1048576,16579,144113
1048576,16450,167970
1048576,17196,168316
1048576,17709,179812
1048576,17835,144973
1048576,16179,147977
1048576,16087,147310
1048576,16210,146397
1048576,16026,157180
1048576,16668,144316
1048576,16379,164265
1048576,21276,218130
1048576,17964,152975
1048576,16822,159444
1048576,18604,206417
1048576,17461,143457
1048576,16783,143888
1048576,16330,179476
1048576,16281,149122
1048576,16498,150383
1048576,17090,147109
1048576,16380,146952
1048576,16419,149848
1048576,17232,156000
1048576,16841,189265
1048576,16439,166903
1048576,16367,154827
1048576,17112,148166
1048576,16866,157582
1048576,16306,141160
1048576,18341,151134
1048576,16282,146257
1048576,15760,139712
1048576,15375,149033
1048576,16518,143956
1048576,15807,147252
1048576,15967,143131
1048576,16301,153481
1048576,15941,151336
1048576,16959,142815
1048576,15958,142614
1048576,16642,203736
1048576,16715,222935
1048576,19026,217666
1048576,16761,184340
1048576,17182,182962
1048576,16957,161511
1048576,15862,142254
1048576,15739,151494
1048576,16449,148107
1048576,15995,148764
1048576,16406,150053
1048576,17055,161270
1048576,18092,273415
1048576,20086,292592
1048576,24317,317574
1048576,22585,253675
1048576,21236,278016
1048576,20228,254585
1048576,19372,262173
1048576,20984,295537
1048576,19887,160120
1048576,16669,150615
1048576,18408,157917
1048576,17574,147270
1048576,17937,209606
1048576,17718,163275
1048576,16668,148403
1048576,17519,149162
1048576,17551,170943
1048576,17316,169122
1048576,17437,147896
1048576,16330,154089
1048576,16518,160860
1048576,16337,171949
1048576,17054,201575
1048576,17695,163604
1048576,18021,179134
1048576,17565,187439
1048576,18177,166655
1048576,18224,163680
1048576,16977,153959
1048576,16970,154364
1048576,17661,161931
1048576,16759,156653
1048576,16848,203973
1048576,18228,183772
1048576,17282,166721
1048576,17233,190369
1048576,17688,193281
1048576,17365,155141
1048576,16731,150651
1048576,31539,188756
1048576,15966,170670
1048576,16979,166653
1048576,17224,161408
1048576,17760,185552
1048576,16326,153011
1048576,17142,166186
1048576,16604,186186
1048576,17240,166186
1048576,18188,184607
1048576,17264,183037
1048576,17732,153711
1048576,16445,151486
1048576,16711,173120
1048576,17680,178606
1048576,17926,160467
1048576,17605,170830
1048576,17241,154683
1048576,17426,158416
1048576,17190,157825
1048576,17043,196629
1048576,17165,171435
1048576,17465,162408
1048576,19046,148157
1048576,16507,153131
1048576,17919,149699
1048576,15976,150548
1048576,16150,145474
1048576,15940,150124
1048576,16183,149287
1048576,16509,161178
1048576,16567,153429
1048576,16718,162562
1048576,18329,166997
1048576,17595,148253
1048576,17137,148334
1048576,16251,151154
1048576,16319,210273
1048576,18590,194345
