SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
65536,198282,263013
65536,48870,102163
65536,25938,86771
65536,24933,64308
65536,33277,74666
65536,27650,78653
65536,40106,85243
65536,29770,81833
65536,36191,74809
65536,33535,83968
65536,28453,68349
65536,35098,71202
65536,24123,36835674
65536,24035,61672
65536,25537,68065
65536,22323,55496
65536,32638,67749
65536,23982,59429
65536,30770,71800
65536,38356,75012
65536,45935,87864
65536,48370,114173
65536,32871,76316
65536,43930,90912
65536,31724,102330
65536,33217,88724
65536,30136,106559
65536,29333,76143
65536,37269,86290
65536,26320,69843
65536,24708,67286
65536,27667,72790
65536,27414,81471
65536,29569,69159
65536,32485,73464
65536,33380,83099
65536,31226,91072
65536,36568,81605
65536,40844,84775
65536,43943,82545
65536,43924,84621
65536,34505,80780
65536,54494,93969
65536,26220,74668
65536,33464,73786
65536,42446,89673
65536,50265,89540
65536,39675,78562
65536,33382,95502
65536,33553,88859
65536,32400,73989
65536,29772,120232
65536,22046,63711
65536,30558,76636
65536,52840,94991
65536,25625,74824
65536,35224,36649846
65536,43854,96203
65536,34339,83875
65536,24357,61336
65536,22879,77770
65536,24345,67288
65536,29971,80594
65536,36388,74096
65536,30187,77583
65536,28835,81317
65536,44282,92124
65536,24317,66211
65536,22893,99895
65536,47449,86144
65536,45720,81595
65536,41070,85191
65536,23689,70749
65536,19945,61473
65536,24351,73036
65536,44579,90018
65536,45343,88723
65536,40728,88312
65536,21229,62643
65536,40044,80825
65536,43514,93087
65536,27447,71700
65536,36164,96708
65536,28795,68822
65536,42792,86971
65536,42698,81847
65536,32966,71928
65536,19577,53651
65536,27575,68500
65536,32012,72712
65536,41628,92490
65536,39241,82351
65536,23741,64451
65536,43349,87944
65536,31696,69731
65536,32869,91807
65536,35799,85924
65536,24068,65881
65536,38452,84107
65536,35700,72490
65536,32099,79321
65536,24255,81526
65536,33262,82887
65536,43515,81332
65536,46849,84668
65536,53466,92976
65536,33313,76897
65536,29160,69692
65536,38516,79337
65536,35564,96314
65536,29580,69661
65536,30433,68376
65536,31236,69423
65536,37333,76934
65536,38992,82561
65536,29731,70233
65536,32620,84772
65536,29949,74205
65536,33167,71725
65536,23655,59831
65536,30985,74881
65536,55632,97350
65536,31924,72146
65536,32592,78070
65536,35102,77591
65536,25318,60759
65536,34741,78931
65536,36690,79738
65536,38888,80334
65536,39902,79152
65536,25313,58207
65536,29144,70618
65536,29509,75631
65536,29867,79187
65536,27817,78225
