SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
16777216,21005,4104001
16777216,23091,3876598
16777216,20746,3602278
16777216,21677,3375183
16777216,20257,2513235
16777216,21382,2818900
16777216,21940,3088439
16777216,21350,3043516
16777216,21425,3000605
16777216,22407,3193188
16777216,21652,2999332
16777216,20749,3415204
16777216,22249,3109453
16777216,22196,3549042
16777216,21334,3054315
16777216,24373,3511106
16777216,27448,3354749
16777216,23530,3366526
16777216,22568,3470653
16777216,22044,3828405
16777216,34081,4249588
16777216,24213,4476110
16777216,22221,4452306
16777216,23508,4306314
16777216,21600,4206819
16777216,21264,4349399
16777216,22800,4406453
16777216,21204,4403041
16777216,22740,4244820
16777216,25037,4247802
16777216,23752,4298474
16777216,23256,4178883
16777216,22108,4102217
16777216,20719,4281660
16777216,22742,4259804
16777216,26991,4230531
16777216,22989,4341567
16777216,23644,4297901
16777216,27535,4405833
16777216,40798,3811209
16777216,22651,4257758
16777216,25192,4145739
16777216,23149,4265362
16777216,20981,4386701
16777216,22540,4374489
16777216,23010,4246022
16777216,22187,4273188
16777216,24063,4116798
16777216,29320,4482970
16777216,28091,4159091
16777216,33809,4297380
16777216,21056,4285709
16777216,24216,4236977
16777216,31495,4187650
16777216,27043,4341886
16777216,20755,4232852
16777216,27243,4394677
16777216,18036,4412730
16777216,21335,4437944
16777216,24220,4466667
16777216,23707,4434507
16777216,22615,4199497
16777216,22470,4337022
16777216,23076,4311898
16777216,24067,4485896
16777216,22251,4239106
16777216,22163,4280357
16777216,21885,4201340
16777216,23453,4409647
16777216,36504,4372731
16777216,22410,4335678
16777216,30478,4103972
16777216,26730,4324405
16777216,37332,4372909
16777216,24239,4392540
16777216,22529,4285098
16777216,21105,4168234
16777216,36073,4321742
16777216,28144,4431754
16777216,23282,4431277
16777216,23586,4397647
16777216,22467,4351018
16777216,22356,4431394
16777216,21955,4333259
16777216,21161,4324624
16777216,21652,4320105
16777216,22055,4452810
16777216,21144,4069756
16777216,22587,4362629
16777216,21799,4375708
16777216,20511,4322010
16777216,23003,4163952
16777216,23215,4358260
16777216,33556,4351484
16777216,21380,4315299
16777216,32455,4362034
16777216,22217,4264826
16777216,21207,4304511
16777216,20745,4460540
16777216,21143,4193186
16777216,23139,4297288
16777216,35842,4393918
16777216,21826,3978733
16777216,25488,4456129
16777216,21614,4471264
16777216,21116,4059748
16777216,22523,4374263
16777216,20583,4332768
16777216,22973,4133948
16777216,37514,4226318
16777216,22905,4259487
16777216,21231,4317283
16777216,21336,4407258
16777216,21921,4360214
16777216,20853,4303106
16777216,21990,4374596
16777216,22983,4373638
16777216,22579,4391895
16777216,22408,4318783
16777216,21329,4343301
16777216,22765,4344123
16777216,21311,4378539
16777216,46306,4256080
16777216,24924,4452964
16777216,22141,4474836
16777216,22623,4299316
16777216,22489,4348027
16777216,23242,4256130
16777216,20747,4367599
16777216,27216,4224424
16777216,23855,4304536
16777216,23431,4363853
16777216,22050,4413038
16777216,28568,4035729
16777216,21137,4184814
16777216,22894,4182500
16777216,23923,4197889
16777216,21786,4289924
16777216,23374,4224934
16777216,22964,4308896
16777216,22289,4502713
16777216,24155,4453790
16777216,34421,4394828
16777216,38956,4342245
16777216,25591,4293592
16777216,22797,4031012
16777216,23642,4290682
16777216,24457,4232273
16777216,21965,4094087
16777216,23777,4233967
16777216,21925,4450200
16777216,30204,4312403
16777216,22061,4412185
16777216,22255,4352456
16777216,28077,4479924
16777216,22527,4394314
16777216,29591,4310388
16777216,21507,4415568
16777216,24520,4148844
16777216,22246,4286939
16777216,21242,4392618
16777216,22635,4525158
16777216,29587,4295438
16777216,21460,4384940
16777216,45733,4461757
16777216,21179,4407566
16777216,22145,4481651
16777216,33045,4322947
16777216,29224,4369067
16777216,21715,4403583
16777216,21150,4422696
16777216,22662,4400784
16777216,23090,4279932
16777216,22713,4353668
16777216,22188,4297746
16777216,23659,4339184
16777216,26048,4111855
16777216,24518,4312921
16777216,29190,4249115
16777216,22723,4422368
16777216,33772,4324181
16777216,22213,4566653
16777216,23912,3855915
16777216,23250,4310988
16777216,27024,4388323
16777216,23507,4010040
16777216,24868,4055093
16777216,22737,4361339
16777216,21930,4360269
16777216,31341,4212825
16777216,23585,4320591
16777216,25322,4221451
16777216,27980,4307514
16777216,22628,4385564
16777216,23124,4358948
16777216,22302,4339621
16777216,24178,4409015
16777216,21968,4358006
16777216,24005,4347347
16777216,23122,4250906
16777216,21136,4481801
16777216,21912,4357683
16777216,23260,4239680
16777216,23350,4255754
16777216,33088,4577677
16777216,27566,4245138
16777216,22731,4291801
16777216,21928,4231584
16777216,28706,4256663
16777216,22948,4411726
16777216,23236,4354513
16777216,27200,4289332
16777216,25780,4492548
16777216,21850,4480661
16777216,23025,4497472
16777216,28361,4309635
16777216,37130,4369180
16777216,21475,4265882
16777216,21701,4339878
16777216,32534,4486332
16777216,21749,4157693
16777216,22169,4337061
16777216,22527,4270341
16777216,22352,4377360
16777216,23168,4346243
16777216,21992,4373592
16777216,23044,4145713
16777216,25137,4315845
16777216,22342,4342185
16777216,21901,4387150
16777216,24323,4239039
16777216,21550,4288164
16777216,35859,4427036
16777216,22420,4416032
16777216,31728,4315078
16777216,28019,4218114
16777216,27407,4382216
16777216,28054,4562387
16777216,21548,4450666
16777216,24410,4260979
16777216,24033,4223328
16777216,28088,4325252
16777216,23490,4234922
16777216,21851,4141249
16777216,22025,4536488
16777216,28566,4444026
16777216,22272,4294361
16777216,22850,4340249
16777216,22782,4355423
16777216,22382,4383913
16777216,22041,4341234
16777216,22661,4301839
16777216,25166,4333533
16777216,30750,4547900
16777216,22129,4412053
16777216,21900,4264549
16777216,21385,4363397
16777216,21779,4225072
16777216,22804,4370761
16777216,35612,4316723
16777216,23427,4372447
16777216,20664,4399255
16777216,22918,4292633
16777216,22902,4472341
16777216,22638,4290220
16777216,24249,4414483
16777216,23153,4362890
16777216,23228,4368923
16777216,22207,4383748
16777216,23141,4411112
16777216,22375,4281756
16777216,23579,4319858
16777216,23666,4384584
16777216,22610,4308588
16777216,22601,4235348
16777216,22891,4228867
16777216,22513,4342877
16777216,22569,4349101
16777216,31957,4362997
16777216,22927,4512819
16777216,22300,4423981
16777216,22428,4372810
16777216,21814,4429805
16777216,21705,4420684
16777216,21375,4488955
16777216,24827,4536704
16777216,22590,4490368
16777216,22949,4473647
16777216,23145,4503657
16777216,23199,4357868
16777216,22743,4323104
16777216,22673,4258920
16777216,21356,4259261
16777216,21714,4282617
16777216,22030,4363043
16777216,30656,4350777
16777216,22192,4302396
16777216,22212,4350402
16777216,24124,4158189
16777216,22745,4348550
16777216,21858,4318087
16777216,22130,4253206
16777216,22886,4206326
16777216,31224,4362108
16777216,21790,4273274
16777216,23362,4510868
16777216,25834,4473847
16777216,34223,4416701
16777216,22690,4473677
16777216,21862,4420272
16777216,22081,4340265
16777216,22190,4449557
16777216,26707,4430846
16777216,36937,4408968
16777216,24161,4298490
16777216,21888,4456141
16777216,24245,4474480
16777216,24220,4462021
16777216,23433,4416520
16777216,21343,4441932
16777216,22629,4264512
16777216,34653,4333832
16777216,23290,4471056
16777216,23522,4311417
16777216,20610,4457120
16777216,22248,4183829
16777216,23636,4227187
16777216,22483,4348605
16777216,22437,4314996
16777216,24581,4393225
16777216,21725,4446100
16777216,21477,4349131
16777216,32486,4280538
16777216,21772,4335413
16777216,21945,4282377
16777216,22512,4317860
16777216,22642,4377897
16777216,22349,4328600
16777216,22326,4403811
16777216,22151,4291088
16777216,25970,4413960
16777216,22288,4357873
16777216,22641,4324283
16777216,23162,4418162
16777216,21234,4376196
16777216,22944,4263013
16777216,22058,4384612
16777216,27404,4309128
16777216,22511,4532703
16777216,22606,4441388
16777216,23556,4447329
16777216,22216,4406855
16777216,21934,4389444
16777216,25065,4457022
16777216,21155,4387507
16777216,20939,4337405
16777216,22145,4403721
16777216,21271,4523363
16777216,24216,4533268
16777216,25266,4356859
16777216,24352,4246608
16777216,22604,4310707
16777216,25607,4436464
16777216,22700,4429391
16777216,24788,4500901
16777216,22911,4460470
16777216,23531,4510783
16777216,23548,4393685
16777216,22754,4387230
16777216,25143,4437974
16777216,22607,4365179
16777216,23036,4453206
16777216,22278,4364599
16777216,21410,4309969
16777216,27435,4359884
