SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
65536,27369,84715
65536,15591,46683
65536,14881,48150
65536,14768,39145
65536,14986,47468
65536,15151,36615
65536,17095,43572
65536,21358,47790
65536,22061,43995
65536,15256,44175
65536,25830,51735
65536,20491,56028
65536,21490,48131
65536,15616,48923
65536,15996,38566
65536,15675,39338
65536,15427,41915
65536,15827,45051
65536,19192,41250
65536,19722,40891
65536,23322,44279
65536,19256,51871
65536,16172,38159
65536,18662,44689
65536,15095,38081
65536,15089,37198
65536,15568,38068
65536,17694,48077
65536,15383,37545
65536,14561,45049
65536,17866,45477
65536,15361,53403
65536,13896,52826
65536,22858,55474
65536,15090,37600
65536,21003,62475
65536,16149,39148
65536,15170,53915
65536,17344,50953
65536,30349,57587
65536,30604,57928
65536,14639,36784
65536,18315,51851
65536,14692,36333
65536,14218,36259
65536,14093,36229
65536,15046,37434
65536,14475,36067
65536,13836,39615
65536,14700,35961
65536,25552,53664
65536,13907,35997
65536,14121,35715
65536,14201,39172
65536,14417,36324
65536,15500,42066
65536,15488,41333
65536,18405,47409
65536,14956,41431
65536,15215,38526
65536,14067,35660
65536,14899,40290
65536,14658,46191
65536,19728,41263
65536,13544,38901
65536,39494,75730
65536,25498,51746
65536,25676,48279
65536,14036,35502
65536,14390,35607
65536,14773,36055
65536,14561,37132
65536,14236,36103
65536,13431,34412
65536,13499,34588
65536,15280,40927
65536,14920,44051
65536,14961,40975
65536,14268,35901
65536,17554,43786
65536,14367,35526
65536,13735,35119
65536,17908,47263
65536,15236,36935
65536,18320,40059
65536,14263,38681
65536,24096,71188
65536,15462,43022
65536,16422,50194
65536,23824,58517
65536,15936,37964
65536,22954,44449
65536,22697,59740
65536,26636,52042
65536,15053,37287
65536,14545,36589
65536,14092,38567
65536,18966,46022
65536,16232,39101
65536,14333,39447
65536,14917,36966
65536,23586,45296
65536,18002,39104
65536,15302,37478
65536,15364,37579
65536,14493,36445
65536,14257,35621
65536,14526,36021
65536,14322,36310
65536,16355,54875
65536,22572,50036
65536,16380,39311
65536,14533,37151
65536,14290,47947
65536,14373,36583
65536,14378,39421
65536,14288,35983
65536,14241,35984
65536,14518,36398
65536,25835,48656
65536,14638,36327
65536,13822,35539
65536,14540,36889
65536,15593,37008
65536,14198,35182
65536,19315,44661
65536,15248,37189
65536,25705,56290
65536,20296,45884
65536,19282,42985
65536,13608,37692
65536,19682,41444
65536,23666,53438
65536,19559,44351
65536,13456,42314
65536,14221,35857
65536,14698,36050
65536,15008,36484
65536,14364,38297
65536,13403,40541
65536,24970,45197
65536,23315,52379
65536,14729,43280
65536,14509,45262
65536,17341,41840
65536,14614,37328
65536,14381,48104
65536,13675,43829
65536,18886,40623
65536,18658,40471
65536,19296,52910
65536,22653,44661
65536,18412,39907
65536,14570,43393
65536,13682,34434
65536,18348,45705
65536,14132,43228
65536,13554,35000
65536,13913,34578
65536,18627,62213
65536,14162,36865
65536,13987,42038
65536,19650,42009
65536,18344,48213
65536,15950,47879
65536,19171,54335
65536,15485,38985
65536,22107,57261
65536,15177,36668
65536,14224,39894
65536,22418,50629
65536,24107,54371
65536,19807,53757
65536,14177,39380
65536,14336,36265
65536,14725,36320
65536,15188,37180
65536,15201,38844
65536,15570,38951
65536,18117,43846
65536,15414,43984
65536,14464,35973
65536,14953,36540
65536,13654,34544
65536,15048,37103
65536,15333,43710
65536,16065,38782
65536,14464,36318
65536,13768,35516
65536,15081,36696
65536,15228,46750
65536,15292,42519
65536,14130,35752
65536,14060,35316
65536,14842,37383
65536,13879,34490
65536,14219,34879
65536,13599,34451
65536,14142,42278
65536,17887,41728
65536,17309,38549
65536,34089,57367
65536,15958,43423
65536,22976,59896
65536,23072,56187
65536,24546,49951
65536,14696,46645
65536,20061,42095
65536,13857,44920
65536,22524,44422
65536,19316,41331
65536,20008,41759
65536,14002,35858
65536,31613,56891
65536,14096,44841
65536,17847,44249
65536,20653,47223
65536,20122,43047
65536,15730,38694
65536,19826,53263
65536,19500,40213
65536,14824,39538
65536,24422,60917
65536,14288,35034
65536,19106,48490
65536,18082,44047
65536,14805,47549
65536,15668,38383
65536,20776,42683
65536,19927,56588
65536,19969,41740
65536,13681,42204
65536,24755,61002
65536,28969,58213
65536,15782,37690
65536,13529,34446
65536,13348,34433
65536,14165,35687
65536,14159,35690
65536,18451,42496
65536,24547,64999
65536,20099,50088
65536,13586,42708
65536,15514,38432
65536,13993,35534
65536,27968,52382
65536,14211,46741
65536,28581,49563
65536,14630,36184
65536,13841,36174
65536,14228,35979
65536,18607,43765
65536,18300,38806
65536,13924,38004
65536,18368,43592
65536,16301,40096
65536,30757,52851
