SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1024,19977,49224
1024,17188,37118
1024,15309,35652
1024,15836,35981
1024,16085,48189
1024,15856,35637
1024,15729,35658
1024,16650,36380
1024,15322,35564
1024,15845,35589
1024,15670,35179
1024,15925,35636
1024,16399,36553
1024,15971,36208
1024,15767,36416
1024,15536,35768
1024,15443,35721
1024,15688,36228
1024,16488,36540
1024,15779,35655
1024,16503,36646
1024,16441,44555
1024,16139,36614
1024,20209,44318
1024,17016,36902
1024,15961,35731
1024,15443,35723
1024,16212,39184
1024,14845,34335
1024,14957,34519
1024,15005,34086
1024,15315,35194
1024,14897,34759
1024,16455,36658
1024,15222,34028
1024,15683,34679
1024,15379,34951
1024,15078,34711
1024,15649,34579
1024,14785,33335
1024,15080,34536
1024,15197,38536
1024,15433,39285
1024,18804,38523
1024,16010,35685
1024,15028,33711
1024,14555,32952
1024,15381,34919
1024,16006,35257
1024,15154,37362
1024,15861,35082
1024,15377,35012
1024,14966,34111
1024,16190,39006
1024,16208,36786
1024,15604,35605
1024,15186,33739
1024,14890,34801
1024,15009,35199
1024,15317,34364
1024,14827,34440
1024,14833,34303
1024,15798,34949
1024,15344,36022
1024,16166,36141
1024,15648,35763
1024,14630,35490
1024,17109,37105
1024,14916,34105
1024,16617,40790
1024,19024,45480
1024,17196,38697
1024,16211,39827
1024,15540,35646
1024,17611,39826
1024,16655,37383
1024,15323,35299
1024,16568,36607
1024,15417,35225
1024,15283,34906
1024,15529,35253
1024,16234,36361
1024,15239,33641
1024,15987,35314
1024,15275,34947
1024,15550,34372
1024,15036,34439
1024,15409,35005
1024,16547,35592
1024,15331,34747
1024,15452,34477
1024,15089,33190
1024,14858,34084
1024,15841,35339
1024,15467,34814
1024,15196,34631
1024,19192,38665
1024,15376,34928
1024,15764,35562
1024,15571,39167
1024,15466,34874
1024,16092,35156
1024,15453,34553
1024,15653,35303
1024,15121,35100
1024,15374,33983
1024,14727,33099
1024,17987,38710
1024,15872,36498
1024,16070,35984
1024,15593,36477
1024,16161,36121
1024,15217,35189
1024,15414,35119
1024,16139,36500
1024,16158,36683
1024,15222,34883
1024,15343,35234
1024,15523,35589
1024,15218,35462
1024,16659,36701
1024,15417,34516
1024,15091,33979
1024,15140,34793
1024,15219,34868
1024,15361,34846
1024,15154,34440
1024,15283,34078
1024,15075,34546
1024,15440,34842
1024,16218,35497
1024,15956,34786
1024,15961,35427
1024,15319,34875
1024,15475,36044
1024,15346,34197
1024,15596,34432
1024,15434,33823
1024,15859,34092
1024,14680,33205
1024,15335,35066
1024,15557,35279
1024,15477,34557
1024,15392,35251
1024,14995,33967
1024,14700,35999
1024,17713,38354
1024,15180,37863
1024,14837,34563
1024,15515,37334
1024,15087,33780
1024,16785,36667
1024,15808,36163
1024,15971,35564
1024,14918,34651
1024,15556,35112
1024,17173,37448
1024,16507,35532
1024,14817,34012
1024,15362,34170
1024,18886,40775
1024,16308,37441
1024,17714,39026
1024,16889,37512
1024,15454,34986
1024,18246,42067
1024,17183,50762
1024,18440,42806
1024,16735,38478
1024,17098,37795
1024,16236,36156
1024,15846,35276
1024,16039,37364
1024,16682,36706
1024,16176,39370
1024,15494,35607
1024,16711,39216
1024,16082,36217
1024,17238,52622
1024,17405,37274
1024,17116,37768
1024,16632,36674
1024,16628,36740
1024,15545,34955
1024,15880,36162
1024,16781,37156
1024,15913,36264
1024,16663,37159
1024,16010,36012
1024,17042,36960
1024,16140,36352
1024,28680,49010
1024,14986,35502
1024,16160,35943
1024,15693,35574
1024,16192,36457
1024,15679,35928
1024,16469,36839
1024,27176,46811
1024,15440,35406
1024,16173,36001
1024,15486,35480
1024,15694,35992
1024,15672,35872
1024,16804,36763
1024,16000,35245
1024,16428,35704
1024,15617,35721
1024,15862,35975
1024,15475,34757
1024,15881,35969
1024,17119,39554
1024,18334,39651
1024,15971,36641
1024,15976,36201
1024,16310,39700
1024,16975,37098
1024,16509,41427
1024,16906,36515
1024,15736,36959
1024,17631,38273
1024,16061,36337
1024,15465,34610
1024,15062,33777
1024,15172,33864
1024,15069,33647
1024,15838,35975
1024,16075,35762
1024,16815,36492
1024,15656,34585
1024,17465,38844
1024,16468,36854
1024,15712,36078
1024,16570,36654
1024,15775,35783
1024,15937,35384
1024,15840,35740
1024,15432,35570
1024,15334,35322
1024,16989,36682
1024,16795,36445
1024,15653,35668
1024,15745,35223
1024,16388,38941
1024,15438,35519
1024,15650,35759
1024,16039,36631
1024,15541,34678
1024,15451,34771
1024,15263,36234
1024,15290,35022
1024,16306,36856
1024,15272,34851
1024,15405,34957
1024,15337,35406
1024,15538,35167
1024,16198,35326
1024,15125,34390
1024,15854,35877
1024,16868,36608
1024,16096,35245
1024,15414,35596
1024,15400,34739
1024,15489,33993
1024,15752,35682
1024,15071,37713
1024,15695,35100
1024,16547,36275
1024,15858,39777
1024,16524,36380
1024,19233,39433
1024,15988,35777
1024,15674,35817
1024,16373,35962
1024,15897,35719
1024,16899,36427
