SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1048576,9511,637991
1048576,5293,171080
1048576,5947,235442
1048576,9935,235269
1048576,4150,173279
1048576,5681,225023
1048576,10199,230282
1048576,10370,231572
1048576,7237,229889
1048576,7387,230823
1048576,7413,235508
1048576,9448,252590
1048576,11101,246308
1048576,8239,250396
1048576,10832,237019
1048576,5164,164805
1048576,2479,166242
1048576,7853,216893
1048576,4403,171891
1048576,8916,221542
1048576,3823,171361
1048576,5292,238822
1048576,11559,240061
1048576,8347,228759
1048576,9180,251897
1048576,6362,167986
1048576,7093,226201
1048576,11150,245471
1048576,5441,195425
1048576,2737,167303
1048576,6139,225557
1048576,4074,167349
1048576,5905,158998
1048576,4038,216636
1048576,6520,220327
1048576,6989,222167
1048576,9474,228101
1048576,7033,161874
1048576,3659,246479
1048576,10158,239944
1048576,8859,164965
1048576,4282,222827
1048576,4618,176139
1048576,8243,225917
1048576,6554,222943
1048576,6862,218275
1048576,6411,222307
1048576,6757,220815
1048576,7429,164480
1048576,2515,163754
1048576,6659,220647
1048576,7416,255136
1048576,9267,234605
1048576,8048,263116
1048576,9936,242315
1048576,5511,178915
1048576,6433,239232
1048576,8235,269769
1048576,10243,220412
1048576,5903,190575
1048576,6362,226606
1048576,8878,229820
1048576,7386,258378
1048576,9521,266596
1048576,9199,240237
1048576,7856,228561
1048576,7276,166083
1048576,4144,161708
1048576,3927,223275
1048576,6858,232440
1048576,6761,231701
1048576,7837,224049
1048576,7244,181704
1048576,3922,220480
1048576,6404,227385
1048576,12130,231109
1048576,7036,226472
1048576,6917,224901
1048576,5155,190905
1048576,2603,170246
1048576,9950,230508
1048576,9231,230306
1048576,7125,223993
1048576,10338,220863
1048576,3898,174290
1048576,5384,159291
1048576,3870,215595
1048576,4116,175873
1048576,2540,162037
1048576,4915,262821
1048576,5236,191221
1048576,2408,166151
1048576,6466,161222
1048576,4196,250629
1048576,7837,252975
1048576,7460,277246
1048576,11049,248864
1048576,5285,176214
1048576,7143,235548
1048576,4686,167069
1048576,2570,163929
1048576,6390,226732
1048576,4889,191561
1048576,6498,228530
1048576,7816,229581
1048576,12685,236216
1048576,9498,226718
1048576,11279,228125
1048576,7057,224534
1048576,7419,222564
1048576,7379,166030
1048576,4475,219508
1048576,3860,183210
1048576,5793,223806
1048576,9690,230925
1048576,8040,232511
1048576,10702,233244
1048576,9210,248006
1048576,8002,213697
1048576,4478,175531
1048576,6502,232271
1048576,9350,241862
1048576,8231,172830
1048576,14805,245640
1048576,8958,294089
1048576,10320,255675
1048576,8310,243679
1048576,10021,249371
1048576,13090,257457
1048576,13082,249058
1048576,10049,234552
1048576,12662,248066
1048576,10044,177239
1048576,5167,252991
1048576,8348,241969
1048576,11520,242257
1048576,8495,239361
1048576,7750,232712
1048576,9492,235836
1048576,11776,236273
1048576,10264,244759
1048576,9153,246296
1048576,10037,237917
1048576,5630,173735
1048576,8386,159684
1048576,9001,168282
1048576,4267,226030
1048576,11560,232713
1048576,9209,291869
1048576,13540,294786
1048576,11853,166438
1048576,8375,259604
1048576,10368,248253
1048576,8762,235685
1048576,7934,280829
1048576,10697,394953
1048576,27947,442915
1048576,12958,195181
1048576,3009,169932
1048576,14429,395410
1048576,10564,189592
1048576,13271,392869
1048576,17897,404052
1048576,23297,282644
1048576,5144,193590
1048576,2807,166293
1048576,2352,175685
1048576,2656,170263
1048576,9099,267852
1048576,10188,325895
1048576,13203,328657
1048576,12198,279483
1048576,10005,166825
1048576,4868,288591
1048576,11522,256486
1048576,11239,240065
1048576,5945,169970
1048576,2691,178506
1048576,6601,240166
1048576,4808,175641
1048576,6881,285329
1048576,10321,281789
1048576,14918,270627
1048576,15488,266765
1048576,11517,264293
1048576,9710,168639
1048576,4759,263174
1048576,12415,265463
1048576,12763,260143
1048576,5576,190082
1048576,8217,264014
1048576,9834,302291
1048576,11376,405643
1048576,13924,195995
1048576,15032,401253
1048576,18840,308539
1048576,15770,269453
1048576,5730,170568
1048576,2640,172443
1048576,8256,269214
1048576,9407,278025
1048576,9710,168568
1048576,4948,255198
1048576,5255,167996
1048576,7125,274865
1048576,10096,165405
1048576,4647,277392
1048576,10277,178161
1048576,3513,175926
1048576,5269,393118
1048576,19979,188881
1048576,3437,170058
1048576,4646,379216
1048576,10407,177495
1048576,2559,167688
1048576,9640,348875
1048576,14346,172045
1048576,5008,274760
1048576,5822,189003
1048576,2728,163694
1048576,6708,244930
1048576,7698,240806
1048576,11395,257668
1048576,13787,235608
1048576,11007,250328
1048576,10715,242521
1048576,9722,240651
1048576,12390,234650
1048576,8388,303404
1048576,10976,286687
1048576,10209,242999
1048576,8585,242437
1048576,9167,165222
1048576,8818,290106
1048576,13172,261865
1048576,5988,194633
1048576,6714,254070
1048576,5085,171559
1048576,6238,155851
1048576,4022,238836
1048576,11278,250385
1048576,7366,276017
1048576,11022,274665
1048576,12450,268080
1048576,9798,261417
1048576,9302,274762
1048576,6135,182154
1048576,7146,249591
1048576,8882,249539
1048576,8355,268251
1048576,8068,243352
1048576,8188,254293
1048576,7725,281400
1048576,6554,187133
1048576,7611,278573
1048576,9471,284607
1048576,13219,308549
1048576,12322,281765
1048576,9534,260434
1048576,7662,248180
1048576,5287,192549
1048576,6054,245916
1048576,7390,282198
1048576,9525,174048
1048576,4433,260820
1048576,9119,262479
