SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1048576,16479,540226
1048576,16289,178845
1048576,16363,160334
1048576,16811,153354
1048576,15715,187684
1048576,17136,151037
1048576,15853,173491
1048576,17917,162646
1048576,16076,184174
1048576,17561,151818
1048576,16524,191595
1048576,32013,219868
1048576,16858,148533
1048576,16170,155561
1048576,16277,190010
1048576,19728,254234
1048576,18133,194907
1048576,24898,157824
1048576,21703,157491
1048576,17015,197168
1048576,28480,218356
1048576,17809,175480
1048576,16064,201569
1048576,17790,217263
1048576,17434,169354
1048576,17390,197723
1048576,17252,172939
1048576,28089,210497
1048576,16614,248764
1048576,21988,230152
1048576,17531,157795
1048576,16737,164658
1048576,23231,268408
1048576,17241,246276
1048576,19213,237359
1048576,20307,238213
1048576,17814,203727
1048576,19313,216703
1048576,20213,181862
1048576,17716,196721
1048576,21085,193925
1048576,17832,190428
1048576,17336,185169
1048576,19569,166173
1048576,15187,8335126
1048576,20259,182726
1048576,16338,185411
1048576,19476,158478
1048576,24968,180839
1048576,15576,207479
1048576,24022,188727
1048576,21090,196993
1048576,17044,148972
1048576,18230,171462
1048576,17942,201911
1048576,28026,205482
1048576,30430,166965
1048576,16167,195341
1048576,24060,232254
1048576,20159,290307
1048576,21359,223945
1048576,17941,169615
1048576,16939,184151
1048576,18335,8344877
1048576,16674,174511
1048576,16321,148703
1048576,23381,159223
1048576,15150,153456
1048576,25647,146094
1048576,20054,158926
1048576,20372,151267
1048576,16569,175573
1048576,15545,150440
1048576,16783,189950
1048576,28525,208142
1048576,17470,187372
1048576,17533,167502
1048576,23657,207765
1048576,18823,153997
1048576,18123,186326
1048576,17250,184883
1048576,27074,277152
1048576,17363,183887
1048576,17421,297100
1048576,24407,203029
1048576,16310,186862
1048576,18986,172982
1048576,22789,207033
1048576,17907,166957
1048576,17179,153229
1048576,20425,154887
1048576,18886,182221
1048576,16381,188565
1048576,16925,149221
1048576,16036,156655
1048576,19404,203230
1048576,16188,190977
1048576,16884,189276
1048576,17394,144265
1048576,16307,143036
1048576,16050,156933
1048576,17569,198155
1048576,16775,175021
1048576,24955,253485
1048576,19504,186055
1048576,22541,212360
1048576,17265,198579
1048576,18091,159056
1048576,28357,174845
1048576,17529,165722
1048576,21513,160154
1048576,17397,197922
1048576,17306,175886
1048576,17144,164531
1048576,16735,144401
1048576,15631,171439
1048576,15710,157706
1048576,15773,228165
1048576,17504,166108
1048576,15982,156672
1048576,28803,199302
1048576,18071,184893
1048576,17442,148484
1048576,21859,189180
1048576,18091,189657
1048576,16554,168251
1048576,21804,193600
1048576,15969,165712
1048576,28006,168272
1048576,21269,225669
1048576,20112,154506
1048576,16307,157939
1048576,16896,163844
1048576,15247,135891
1048576,16376,155600
1048576,16011,142015
1048576,15090,206878
1048576,21000,161510
1048576,15753,164818
1048576,18097,208580
1048576,16810,157278
1048576,21922,193653
1048576,17658,141615
1048576,15799,142408
1048576,35048,173580
1048576,19037,146937
1048576,15149,141547
1048576,15601,143869
1048576,21670,175030
1048576,15893,161375
1048576,16322,152794
1048576,17955,156921
1048576,18002,156467
1048576,17288,158600
1048576,18381,190447
1048576,17218,168945
1048576,19393,258268
1048576,17190,182468
1048576,17751,190414
1048576,16872,192200
1048576,22329,181093
1048576,16418,181920
1048576,27304,199322
1048576,27776,217780
1048576,17150,145113
1048576,26342,202876
1048576,17424,241643
1048576,16930,172614
1048576,17625,167732
1048576,17016,154569
1048576,24517,159689
1048576,16110,196975
1048576,16621,211552
1048576,18444,206233
1048576,25904,198605
1048576,17859,181256
1048576,17729,168904
1048576,18156,183699
1048576,24082,171315
1048576,16657,187143
1048576,17316,185031
1048576,20348,181199
1048576,18533,163428
1048576,16152,181194
1048576,16873,187686
1048576,17558,161738
1048576,18093,148004
1048576,16971,162904
1048576,16812,193624
1048576,16487,177968
1048576,23885,192209
1048576,16087,179829
1048576,18056,196029
1048576,17835,179231
1048576,17434,164839
1048576,16636,149283
1048576,28134,155619
1048576,15135,166726
1048576,17932,228796
1048576,17231,223234
1048576,16922,179731
1048576,15883,171225
1048576,17625,243726
1048576,16674,144744
1048576,27903,169198
1048576,17372,226068
1048576,17521,156731
1048576,16445,150220
1048576,16776,192835
1048576,17609,212079
1048576,17839,195336
1048576,19658,214187
1048576,19637,150469
1048576,16499,168634
1048576,15842,153869
1048576,16089,192255
1048576,18898,224504
1048576,17685,156949
1048576,16104,238020
1048576,23828,168128
1048576,15456,163005
1048576,17203,182295
1048576,16399,189759
1048576,18078,260314
1048576,18998,163490
1048576,16111,273713
1048576,23739,298723
1048576,21060,187964
1048576,18936,247819
1048576,17436,206851
1048576,18100,151557
1048576,17336,177918
1048576,17679,182735
1048576,17421,162497
1048576,20316,186663
1048576,16745,211223
1048576,23575,198805
1048576,17730,188775
1048576,16538,158472
1048576,18343,198686
1048576,23332,232499
1048576,18262,181765
1048576,22664,164868
1048576,32840,175319
1048576,17339,165565
1048576,20301,183314
1048576,21026,199118
1048576,17250,192822
1048576,16380,148614
1048576,16526,188909
1048576,34057,8345664
1048576,20940,172838
1048576,15903,154167
1048576,16222,211068
1048576,16513,186201
1048576,16371,142884
1048576,28165,8359574
1048576,18497,194509
1048576,17450,204491
1048576,20114,175023
1048576,18302,179764
1048576,15587,147493
1048576,17061,158015
1048576,21580,227039
1048576,18815,237065
1048576,16626,174431
1048576,17159,147650
1048576,17398,220072
1048576,17722,177447
1048576,17549,164805
1048576,16397,170218
1048576,15904,205613
1048576,17985,180751
1048576,16988,178489
1048576,17621,160294
1048576,15566,241709
1048576,27109,174378
1048576,15371,170274
1048576,20161,200124
1048576,17539,190887
1048576,18138,241029
1048576,35872,170704
1048576,16427,150368
1048576,23123,163375
1048576,16524,164324
1048576,19952,203320
1048576,29909,196309
1048576,22849,199267
1048576,18477,174806
1048576,15954,158039
1048576,16072,180168
1048576,16283,152958
1048576,16161,164400
1048576,16072,173762
1048576,21063,259437
1048576,17335,142537
1048576,16670,198019
1048576,17168,226504
1048576,36586,203886
1048576,28406,169498
1048576,21752,160258
1048576,15995,187781
1048576,17658,241699
1048576,18023,192442
1048576,18462,214912
1048576,17957,162981
1048576,17048,180941
1048576,23083,196138
1048576,22562,201583
1048576,16927,152665
1048576,21345,171376
1048576,17965,189027
1048576,15936,166661
1048576,25531,195279
1048576,21734,175578
1048576,17300,160940
