SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1,27330,52755
1,20927,41732
1,21401,41613
1,25329,45188
1,21104,40274
1,20251,40467
1,20669,40878
1,22413,42058
1,21388,40236
1,22235,42327
1,21149,40194
1,21656,40840
1,21324,43689
1,25176,48312
1,23795,44754
1,22613,43672
1,25611,48511
1,22295,42721
1,21427,42075
1,21614,41590
1,25139,46270
1,21050,40882
1,20677,40730
1,25626,45994
1,21502,41516
1,20312,40009
1,21597,41100
1,20211,40290
1,20686,40527
1,20330,40034
1,20519,51533
1,21511,41387
1,21308,40771
1,20462,39782
1,20423,40320
1,21640,41129
1,20827,39736
1,20993,39618
1,20715,40201
1,28219,51691
1,21985,42535
1,21681,42624
1,20540,40351
1,20641,40954
1,21536,42262
1,20824,41277
1,21232,40710
1,20084,39066
1,21147,41058
1,20772,40541
1,20970,40185
1,32563,52215
1,21195,42326
1,21650,41552
1,21009,41405
1,21601,52756
1,22027,41298
1,20968,40741
1,20662,39269
1,21651,41545
1,20811,41031
1,20601,40400
1,21062,52490
1,20240,41401
1,19738,39402
1,21049,40052
1,19942,39620
1,20574,39611
1,21442,41068
1,20096,39964
1,24618,46338
1,21856,43040
1,21246,42678
1,22577,42915
1,21949,41732
1,21961,41157
1,20527,40394
1,20963,41460
1,21187,40905
1,20949,41233
1,32512,52035
1,20148,39227
1,22149,41859
1,21597,41654
1,21435,43411
1,21417,40978
1,19047,37869
1,20095,39531
1,21323,52349
1,19540,39223
1,23056,42738
1,20140,39009
1,20670,39044
1,21254,52316
1,20439,40242
1,22858,42498
1,20782,40695
1,20322,40152
1,25095,48970
1,23531,44710
1,22123,43392
1,21954,41880
1,22035,42969
1,22929,43509
1,22184,42119
1,23456,44039
1,21781,41117
1,21720,48500
1,21324,40775
1,21795,42306
1,22443,42915
1,21566,41684
1,21926,42273
1,33721,54176
1,21579,42623
1,21757,43194
1,21173,41600
1,22388,42834
1,21466,42482
1,21529,42173
1,22289,43225
1,22167,42114
1,21862,42197
1,21209,41456
1,20560,40258
1,20748,40836
1,21258,42239
1,21237,41676
1,21240,41122
1,21701,41886
1,21320,41721
1,21096,41526
1,21529,42058
1,21239,41828
1,21483,42247
1,21937,42999
1,21580,42300
1,20729,40868
1,20892,41662
1,24098,46322
1,21206,41800
1,21135,41064
1,20920,41150
1,21005,42461
1,20491,40843
1,21091,41644
1,23105,43911
1,21247,53616
1,20576,40370
1,21876,41420
1,21133,52783
1,22429,42793
1,20536,39959
1,21795,105224
1,20652,39692
1,21884,42941
1,21203,42129
1,22370,43002
1,21707,42419
1,22244,42724
1,21661,42421
1,21578,42021
1,21347,53747
1,22636,42813
1,21416,61316
1,23312,45098
1,22074,43338
1,22692,43303
1,21601,41486
1,22149,43130
1,22281,42293
1,21517,41931
1,21808,42991
1,22191,43330
1,21836,42410
1,21501,42631
1,21404,41592
1,22559,42826
1,22299,43666
1,20792,40640
1,20773,40598
1,21006,40933
1,21828,53959
1,20801,42921
1,23074,44333
1,21616,42504
1,22980,43716
1,21749,42514
1,23024,43539
1,22754,42933
1,21087,40944
1,20861,41497
1,21555,42378
1,22912,43311
1,21918,42410
1,22122,43048
1,22499,43034
1,36839,57360
1,22184,42592
1,21765,42445
1,26010,47729
1,23213,43746
1,21194,41651
1,22683,43877
1,21473,41002
1,22720,42731
1,21054,41771
1,22624,55133
1,21076,41119
1,21237,41356
1,20864,40935
1,31552,50347
1,21166,40985
1,22153,42243
1,21212,41710
1,21849,41934
1,22233,41820
1,21690,40863
1,21169,41671
1,20755,41340
1,20742,43133
1,20683,40446
1,20740,40084
1,21033,40342
1,20965,40229
1,20489,40389
1,20709,40407
1,21621,41102
1,20362,38902
1,21720,42174
1,20778,40834
1,21903,41509
1,20973,40844
1,21648,40916
1,21140,39859
1,23227,43952
1,20559,40418
1,20651,41182
1,20541,39749
1,20886,40683
1,21602,42645
1,22233,43020
1,20973,42418
1,20393,41048
1,21757,41882
1,20532,39620
1,20310,40370
1,22075,42082
1,20486,39359
1,20687,52605
1,21463,41376
1,21812,41218
1,21373,40329
1,20676,40785
1,20885,51675
1,20899,40335
1,20719,40419
1,20994,40938
1,21075,40921
1,21606,41047
1,20645,40372
1,22059,41300
1,20428,52743
1,20293,50383
1,21728,41514
1,21745,41285
1,20277,40050
1,21115,40322
1,21010,40775
1,25585,48601
1,22221,43784
1,24348,44990
1,21832,41831
1,21905,41431
1,21011,41243
1,20610,40585
1,21201,41281
1,20545,41662
1,21369,41773
1,21082,41711
1,22383,47409
1,23301,44581
1,24130,45159
1,22231,42407
1,21741,53581
1,23183,46963
1,21843,41281
1,21713,42032
1,20967,41223
1,21163,41427
1,20541,39427
1,21053,40662
1,20777,40885
1,20762,41381
1,21326,42562
1,21471,41508
1,21633,41627
1,21940,41849
1,21667,41061
1,21254,41591
1,21146,40579
1,21398,45525
1,25322,47700
1,23960,44297
1,22056,42566
1,22969,44303
1,22467,42686
1,22057,43109
1,22869,43787
1,20942,42169
1,21569,41253
1,22602,42694
1,23137,44087
1,22904,44055
1,22201,43482
1,23108,44017
1,22769,43999
1,21173,41815
1,22643,47916
1,26576,47622
1,24806,46015
1,21322,42307
1,21499,42856
1,21447,42656
1,22902,44369
1,22002,42041
1,21752,42212
1,20904,40700
1,21291,41905
1,21841,42808
1,22617,43061
1,20824,41581
1,25991,49655
1,21961,42314
1,21404,41482
1,21296,41858
1,20887,40864
1,21832,41821
1,20712,39584
1,21869,42584
1,20852,51442
1,32351,50993
1,20774,44763
1,24775,47426
1,23272,44270
1,21632,42015
1,21515,42217
1,22500,43309
1,21739,41938
1,21201,42047
1,21798,42642
1,21211,41649
1,21464,42096
1,22996,44676
1,21542,41405
1,22429,43208
1,22236,43660
1,21718,42494
1,21884,42579
1,21796,42401
1,22477,42757
