SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1048576,10143,689313
1048576,3672,151015
1048576,8071,239073
1048576,8522,237405
1048576,3192,151439
1048576,7524,263079
1048576,12598,250907
1048576,9432,300073
1048576,13890,270834
1048576,10461,319972
1048576,13132,275319
1048576,12707,253617
1048576,7457,151073
1048576,8160,231037
1048576,9514,238583
1048576,3722,150594
1048576,1761,147380
1048576,7498,246552
1048576,3839,149495
1048576,7933,294049
1048576,5245,152945
1048576,10366,224832
1048576,9370,340604
1048576,14168,310847
1048576,11576,300326
1048576,3901,150555
1048576,8816,172307
1048576,10506,311102
1048576,4813,158658
1048576,2110,149794
1048576,9620,267653
1048576,3699,147007
1048576,1809,151539
1048576,7757,324502
1048576,16092,271011
1048576,8717,250838
1048576,8670,248741
1048576,3462,157120
1048576,7048,227183
1048576,8073,236652
1048576,3641,155547
1048576,7684,239626
1048576,3181,154518
1048576,7045,234323
1048576,8780,243658
1048576,9159,281521
1048576,4432,173134
1048576,8743,282662
1048576,5230,159617
1048576,2131,155059
1048576,10048,289336
1048576,5106,176205
1048576,8844,290968
1048576,11123,257097
1048576,10250,291299
1048576,4721,163282
1048576,9758,284340
1048576,9990,253725
1048576,9437,265939
1048576,4143,155658
1048576,8600,240254
1048576,8490,232024
1048576,5156,150855
1048576,6314,234089
1048576,8542,234059
1048576,8166,232092
1048576,3635,157855
1048576,1935,155499
1048576,5006,146317
1048576,6096,257844
1048576,11976,335294
1048576,10920,158593
1048576,2269,156229
1048576,9769,256514
1048576,9394,247535
1048576,8153,225465
1048576,6416,283206
1048576,14522,253135
1048576,3790,153076
1048576,2077,143719
1048576,8150,215934
1048576,8318,239896
1048576,10927,252752
1048576,10623,234075
1048576,3860,159714
1048576,2102,150114
1048576,8046,224077
1048576,2985,150728
1048576,1727,142332
1048576,9487,215262
1048576,3088,148263
1048576,1973,146689
1048576,1773,148285
1048576,8050,214103
1048576,10870,221504
1048576,9673,220258
1048576,8582,213376
1048576,3392,144670
1048576,7496,218298
1048576,3224,146738
1048576,1965,141263
1048576,7349,209182
1048576,2973,146865
1048576,7686,204627
1048576,7385,204511
1048576,7713,210564
1048576,8204,220279
1048576,8210,214687
1048576,8124,209600
1048576,6297,146600
1048576,1905,154197
1048576,6952,204989
1048576,3185,150746
1048576,5120,144449
1048576,7415,209114
1048576,8508,213525
1048576,7728,212026
1048576,7018,148678
1048576,6677,205353
1048576,2912,148213
