SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1048576,6357,654156
1048576,7594,161520
1048576,3448,233748
1048576,6291,215166
1048576,6062,160181
1048576,3394,228883
1048576,4665,133191
1048576,27072,435135
1048576,26984,278319
1048576,9824,321049
1048576,17647,250387
1048576,7908,328058
1048576,19360,258236
1048576,8542,215200
1048576,8243,346013
1048576,17990,398176
1048576,15487,351080
1048576,14734,261643
1048576,6553,277790
1048576,13328,232538
1048576,5772,329827
1048576,23241,290708
1048576,11679,256087
1048576,10629,266260
1048576,9275,261201
1048576,9457,340214
1048576,16573,283344
1048576,9033,256693
1048576,8953,280387
1048576,10533,267492
1048576,9627,253939
1048576,8930,246640
1048576,8644,249242
1048576,8494,239828
1048576,8189,239246
1048576,7113,245824
1048576,8664,224754
1048576,9605,284068
1048576,10519,256168
1048576,9100,254301
1048576,8490,241685
1048576,8527,243156
1048576,10849,249809
1048576,9019,247765
1048576,7474,257936
1048576,8835,260935
1048576,8064,270366
1048576,8493,251720
1048576,8483,271835
1048576,14205,254043
1048576,12556,256664
1048576,8721,235340
1048576,9604,259660
1048576,9709,264006
1048576,8680,256420
1048576,14970,247221
1048576,10320,225074
1048576,8599,231444
1048576,7962,219238
1048576,7748,227976
1048576,7556,225868
1048576,9854,231056
1048576,7775,256527
1048576,13800,258623
1048576,10106,246059
1048576,8321,245623
1048576,8403,283966
1048576,12656,281734
1048576,10468,259175
1048576,9899,259673
1048576,9353,254281
1048576,9000,235450
1048576,8844,262633
1048576,9180,242974
1048576,7822,237980
1048576,9255,263947
1048576,13030,253165
1048576,9281,369724
1048576,26759,447168
1048576,24064,356390
1048576,19540,398080
1048576,22576,292579
1048576,14322,255891
1048576,10909,244494
1048576,8562,281108
1048576,16784,231598
1048576,10249,219273
1048576,8286,228071
1048576,9292,286191
1048576,10749,325507
1048576,16850,386186
1048576,23600,403339
1048576,20613,427615
1048576,22637,353755
1048576,20043,356732
1048576,19683,420053
1048576,22411,443331
1048576,22884,440059
1048576,23042,431094
1048576,22487,431943
1048576,22664,373599
1048576,16359,355206
1048576,16481,377525
1048576,17821,412068
1048576,21097,418027
1048576,20781,447797
1048576,21239,426566
1048576,21660,411562
1048576,22806,423427
1048576,25629,432347
1048576,25329,349851
1048576,14906,308783
1048576,11718,349138
1048576,18862,345480
1048576,18602,450835
1048576,24685,374727
1048576,15805,329608
1048576,14839,403541
1048576,21987,408812
1048576,21142,401788
1048576,22422,403830
1048576,20181,414927
1048576,22722,436368
1048576,29065,444114
1048576,25442,425118
1048576,23340,426146
1048576,23362,391386
1048576,17490,360907
1048576,15120,375114
1048576,17126,363826
1048576,18124,391033
1048576,21065,425446
1048576,22779,393496
1048576,21366,410141
1048576,22554,397720
1048576,22162,423169
1048576,21829,359389
1048576,20539,357888
1048576,22630,428550
1048576,24223,435315
1048576,23195,429145
1048576,23800,402300
1048576,23692,362390
1048576,25367,429683
1048576,20612,411901
1048576,21754,346072
1048576,21760,339698
1048576,21090,329673
1048576,17157,354314
1048576,17514,329537
1048576,16365,347761
1048576,20731,426361
1048576,23813,393130
1048576,22597,401940
1048576,22207,444932
1048576,25353,421714
1048576,22734,369722
1048576,24677,409661
1048576,21985,450089
1048576,23839,433987
1048576,23875,412306
1048576,19912,369189
1048576,21957,370022
1048576,20822,370631
1048576,16375,415691
1048576,23398,417822
1048576,25862,375796
1048576,14697,362102
1048576,17340,385478
1048576,24099,432133
1048576,22576,272447
1048576,21984,442636
1048576,22612,437618
1048576,25367,364490
1048576,15659,279804
1048576,13315,303340
1048576,14074,382904
1048576,21055,321460
1048576,12627,329045
1048576,22074,318849
1048576,14194,249095
1048576,10680,293608
1048576,14919,393390
1048576,21531,420635
1048576,24237,351075
1048576,20643,350405
1048576,16367,319541
1048576,12319,271330
1048576,11311,272156
1048576,12543,303128
1048576,12546,412050
1048576,22150,425649
1048576,20307,428835
1048576,25603,433652
1048576,21302,450299
1048576,24344,434860
1048576,24247,434288
1048576,20770,444036
1048576,23967,445737
1048576,23663,453776
1048576,23897,437961
1048576,23631,432150
1048576,25389,459141
1048576,25779,447501
1048576,22859,412456
1048576,21171,410701
1048576,22574,436998
1048576,23399,434281
1048576,26060,456903
1048576,23974,444891
1048576,22369,413435
1048576,20795,414907
1048576,22486,456208
1048576,23875,431262
1048576,20938,409189
1048576,21573,430502
1048576,23266,340581
1048576,13156,307823
1048576,16877,298027
1048576,12281,301476
1048576,11840,361550
1048576,17035,396486
1048576,23760,316050
1048576,13613,291654
1048576,13986,334713
1048576,17782,391813
1048576,19609,435358
1048576,25855,432998
1048576,21567,409578
1048576,18482,352136
1048576,15542,382259
1048576,18925,404918
1048576,20072,412072
1048576,19229,427540
1048576,17838,391351
1048576,21024,309993
1048576,12373,347926
1048576,15226,317962
1048576,13924,309642
1048576,11861,287774
1048576,11367,333202
1048576,14998,254704
1048576,12935,254138
1048576,9483,266216
1048576,9912,368200
1048576,19540,400343
1048576,20637,433068
1048576,23717,429650
1048576,21955,344277
1048576,13254,279737
1048576,13473,310444
1048576,14803,276679
1048576,9924,250003
1048576,14886,317499
1048576,11270,371945
1048576,22470,442018
1048576,23322,422627
1048576,19581,327943
1048576,12717,297944
1048576,11152,273473
1048576,10955,232987
1048576,11302,287000
1048576,11801,280731
1048576,12104,314294
1048576,13700,357191
1048576,16735,398668
1048576,18594,410227
1048576,23821,422164
1048576,20472,406987
1048576,21912,334684
1048576,12192,365199
1048576,19849,414487
1048576,22308,367208
1048576,20187,355003
1048576,14005,310657
1048576,11508,301271
1048576,15792,300924
1048576,11635,312561
1048576,14520,377398
1048576,22192,430715
1048576,23502,386455
1048576,18707,412268
1048576,22252,393838
1048576,15288,395409
1048576,21250,306070
1048576,18411,275847
1048576,11888,297353
1048576,11854,324679
1048576,15201,280847
1048576,9990,8282159
1048576,12254,245590
1048576,11242,272806
1048576,11649,284927
1048576,11955,275605
1048576,10502,262325
1048576,10907,251501
1048576,11415,346488
1048576,18877,355534
1048576,16450,400720
1048576,24009,419356
1048576,20546,424507
1048576,25350,415969
1048576,19862,428989
1048576,24397,311721
1048576,10678,291025
1048576,13149,265895
1048576,10035,261003
1048576,11395,295502
1048576,13057,315515
1048576,15167,260256
1048576,9620,265336
1048576,10620,265921
1048576,10209,345042
1048576,15988,305722
1048576,12073,270959
1048576,10295,264103
1048576,12653,304216
1048576,13825,311478
1048576,13602,276582
1048576,10419,318165
1048576,14162,379883
1048576,19209,302994
1048576,14814,283664
1048576,12476,232588
1048576,7484,268156
1048576,13643,285157
1048576,12675,232345
1048576,9189,296536
1048576,17113,290983
1048576,10953,343519
1048576,18186,282587
1048576,9595,220617
1048576,8714,221480
1048576,9282,261587
1048576,12691,236888
1048576,8625,318319
1048576,18936,370059
1048576,17502,271536
1048576,8894,12375154
1048576,13921,298014
1048576,13167,250888
1048576,8032,270724
1048576,12866,378896
1048576,22102,306607
1048576,12298,258485
1048576,11151,244433
1048576,9522,232812
1048576,9768,267983
1048576,13311,364863
1048576,19772,296912
1048576,10961,225455
1048576,12786,336394
1048576,16123,377237
1048576,19095,395421
1048576,21905,8498381
1048576,23329,437989
1048576,22067,403213
1048576,18183,291583
1048576,11432,273009
1048576,11893,247518
1048576,9232,214172
1048576,11562,228231
1048576,9295,315443
1048576,18396,309479
1048576,14391,317603
1048576,17404,304083
1048576,14414,271690
1048576,13020,242686
1048576,12404,301558
1048576,17382,323509
1048576,14351,325091
1048576,14927,301616
1048576,13159,262876
1048576,10917,271693
1048576,13747,327304
1048576,14008,391016
1048576,23471,419112
1048576,21048,422961
1048576,24574,425139
1048576,22531,421189
1048576,23994,445375
1048576,21345,403729
1048576,21796,409758
1048576,19880,367387
1048576,14211,374496
1048576,24480,423475
1048576,23081,428614
1048576,21598,458083
1048576,25355,372865
1048576,18342,399283
1048576,19925,12594671
1048576,21587,357928
1048576,14758,427234
1048576,21593,447479
1048576,23319,423602
1048576,18547,440504
1048576,23252,422914
1048576,22562,406604
1048576,20659,439750
1048576,22925,464318
1048576,24993,450887
1048576,22479,464570
1048576,23757,442157
1048576,24093,428289
1048576,23863,452645
1048576,22444,443778
1048576,22807,425421
1048576,20491,443921
1048576,25047,462023
1048576,23045,437550
1048576,20639,334678
1048576,15883,426622
1048576,21308,430794
1048576,21477,423575
1048576,20692,427840
1048576,20897,443611
1048576,22859,446514
1048576,22297,460394
1048576,23724,326519
1048576,24119,470852
1048576,22857,365133
1048576,24800,415471
1048576,19436,395917
1048576,19891,452379
1048576,22872,407847
1048576,15574,413444
1048576,18644,436202
1048576,21422,416222
1048576,22200,422665
1048576,22942,409295
1048576,21421,392373
1048576,19217,324618
1048576,24349,451115
1048576,23195,435158
1048576,22437,424773
1048576,23316,404541
1048576,15308,312697
1048576,11360,309043
1048576,11319,344474
1048576,14857,321280
1048576,13172,288428
1048576,11507,398316
1048576,21814,431242
1048576,20598,412493
1048576,19453,388168
1048576,18524,389709
1048576,21197,416051
1048576,22998,454271
1048576,24580,455782
1048576,23404,459155
1048576,25496,456305
1048576,22799,450655
1048576,22514,377474
1048576,22697,414986
1048576,19802,417776
1048576,22472,415540
1048576,19037,379560
1048576,17112,332757
1048576,15324,368342
1048576,21004,428405
1048576,22199,441190
1048576,22875,426129
1048576,25031,442098
1048576,17737,413627
1048576,21850,422816
1048576,24359,440516
1048576,23603,442455
1048576,23598,390188
1048576,22451,430821
1048576,22992,398355
1048576,23689,430435
1048576,23180,455403
1048576,24146,445061
1048576,22947,438352
1048576,25884,453632
1048576,22712,448994
1048576,24717,442702
1048576,22944,433720
1048576,23150,427214
1048576,23769,440526
1048576,22199,457516
1048576,25556,458868
1048576,24322,441424
1048576,21275,446098
1048576,24797,446518
1048576,27448,453017
1048576,22507,438734
1048576,22242,432117
1048576,19382,383915
1048576,18009,412010
1048576,24910,433700
1048576,23429,425850
1048576,21396,435887
1048576,21640,415395
1048576,18737,360660
1048576,14087,385347
1048576,23668,433567
1048576,21991,441178
1048576,15602,424577
1048576,25020,434915
1048576,24382,391870
1048576,15437,298917
