SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1024,3599,14568
1024,2272,9359
1024,1964,7106
1024,1840,6885
1024,2279,6844
1024,1965,6435
1024,1862,6794
1024,1797,6656
1024,2150,6535
1024,1942,6277
1024,1823,6640
1024,1998,5832
1024,1870,6112
1024,1870,6268
1024,2172,6540
1024,1986,5750
1024,1917,6421
1024,1772,6158
1024,1874,6672
1024,2246,6696
1024,1885,6448
1024,1943,6459
1024,1815,5496
1024,1770,6195
1024,1873,6550
1024,2041,6480
1024,2226,6713
1024,1790,6272
1024,1780,5679
1024,1807,6374
1024,1863,6394
1024,1917,6512
1024,2308,7237
1024,1866,6212
1024,1904,5764
1024,2482,6324
1024,1904,5678
1024,1827,6467
1024,1889,5932
1024,1793,14668
1024,1917,6168
1024,1898,5631
1024,1753,6278
1024,1890,6490
1024,1789,5964
1024,1867,5727
1024,1894,5829
1024,1893,5540
1024,2054,6302
1024,1883,5699
1024,2234,6609
1024,1785,6240
1024,1859,5527
1024,1766,5825
1024,1784,23927
1024,2629,8329
1024,2003,6080
1024,1807,5623
1024,1824,5646
1024,1774,6283
1024,1868,5968
1024,1802,5836
1024,1937,13060
1024,1920,5642
1024,1921,5815
1024,1990,6448
1024,2288,6025
1024,1855,5752
1024,1806,5843
1024,1839,5552
1024,1774,5614
1024,1813,6331
1024,1854,5560
1024,1868,5884
1024,1892,5630
1024,2316,6204
1024,1838,5688
1024,1880,6598
1024,2228,6831
1024,1813,5471
1024,1815,5762
1024,1998,6617
1024,1774,5707
1024,1880,6534
1024,1815,6543
1024,1807,5610
1024,1834,6259
1024,1976,6318
1024,1836,5606
1024,1790,5790
1024,1834,5596
1024,1763,5644
1024,1857,6338
1024,1802,5743
1024,1836,5682
1024,1860,6038
1024,1917,5821
1024,1889,6078
1024,6522,10437
1024,1751,5539
1024,1858,5833
1024,2156,5973
1024,1781,5472
1024,1819,6189
1024,1809,5722
1024,2135,6219
1024,1929,5839
1024,1830,5779
1024,1793,6240
1024,1779,5720
1024,1879,5815
1024,1804,6293
1024,1922,5824
1024,1968,6401
1024,1923,5950
1024,1923,6398
1024,1999,5767
1024,1705,5655
1024,1823,6207
1024,1908,5827
1024,1786,5656
1024,1770,6299
1024,2083,5851
1024,1888,5583
1024,5087,9236
1024,2052,6647
1024,2093,6577
1024,1785,5453
1024,1871,5701
1024,1804,6444
1024,1870,5713
1024,1950,5878
1024,2062,6044
1024,1805,5545
1024,2014,5908
1024,1781,5501
1024,2010,6600
1024,1822,5758
1024,1736,5955
1024,1868,5923
1024,1770,5819
1024,2020,6127
1024,1894,6098
1024,1790,6332
1024,1806,6152
1024,1803,5553
1024,1760,5631
1024,1855,6638
1024,1780,5700
1024,1784,5806
1024,1805,5418
1024,1794,5878
1024,1795,5645
1024,1927,5985
1024,2155,6029
1024,1831,5716
1024,2017,12547
1024,1869,5800
1024,1892,5733
1024,1745,6048
1024,1793,5529
1024,1800,5632
1024,1930,5692
1024,1805,5767
1024,1768,6060
1024,1803,5679
1024,1800,5390
1024,1804,5795
1024,1817,5503
1024,1786,6227
1024,1843,5843
1024,1822,5547
1024,1782,5707
1024,1810,5690
1024,1791,6063
1024,1838,5788
1024,8918,12780
1024,1801,5738
1024,1782,5661
1024,1908,5883
1024,1806,5569
1024,1798,5868
1024,1798,5516
1024,1810,5664
1024,1781,5891
1024,1819,5777
1024,2048,5793
1024,1848,5730
1024,1851,5737
1024,1844,5558
1024,1815,5765
1024,1774,5654
1024,1773,5621
1024,1831,5657
1024,1756,5665
1024,1762,5644
1024,1787,5611
1024,1980,5867
1024,1725,5707
1024,1819,5665
1024,2041,5729
1024,1848,5706
1024,1820,5974
1024,1781,5687
1024,1870,6050
1024,1997,6470
1024,1750,5581
1024,1817,5750
1024,8818,12798
1024,1754,5487
1024,1780,5728
1024,1836,7338
1024,1837,5588
1024,1889,5866
1024,1885,5671
1024,2060,5980
1024,1744,5653
1024,1749,5614
1024,1797,5468
1024,1837,5735
1024,1785,5856
1024,1965,5588
1024,1810,6021
1024,1770,6020
1024,1795,5687
1024,2171,6231
1024,1756,5450
1024,1805,5772
1024,1744,5669
1024,1749,5640
1024,1895,5718
1024,1875,5785
1024,1823,5739
1024,2036,5718
1024,1748,5760
1024,1771,5511
1024,1812,5560
1024,1755,6155
1024,1755,5739
1024,1790,5675
1024,1790,5641
1024,1766,5658
1024,2458,6091
1024,1787,5774
1024,1777,5501
1024,1808,5748
1024,2080,6707
1024,1924,6676
1024,1913,5760
1024,1807,5472
1024,1804,6003
1024,1729,5449
1024,1785,5719
1024,1795,5732
1024,2022,5765
1024,1767,6148
1024,2059,5882
1024,1843,5766
1024,1816,5675
1024,1844,5677
1024,1767,5712
1024,1760,6045
1024,2239,6032
1024,1775,6172
1024,1935,5827
1024,1860,5945
1024,1759,5417
1024,1753,5728
1024,1763,5955
1024,2087,5754
1024,1760,5645
1024,2113,7193
1024,1838,5560
1024,1786,5678
1024,1889,5962
1024,1982,5887
1024,1794,5696
1024,1855,6276
1024,1783,6035
1024,1810,5763
1024,1823,6500
1024,1778,5705
1024,1820,6052
1024,1780,5769
1024,1770,5661
1024,1808,6000
1024,1962,8245
1024,1775,6002
1024,1781,5617
1024,1795,5720
1024,2092,5984
1024,1799,5961
1024,1819,5937
1024,1770,5858
1024,1705,5447
1024,1825,5619
1024,1818,5690
1024,1672,5628
1024,2082,5756
1024,1884,5862
1024,1865,5725
1024,1753,5630
1024,1765,6024
1024,1780,5624
1024,1760,8350
1024,1845,6090
1024,2220,6464
1024,1779,5690
1024,1849,6054
1024,2462,6162
1024,1736,5937
1024,1765,5717
1024,1900,5657
1024,1779,5648
1024,1850,5897
1024,1762,5908
1024,1727,5636
1024,1823,5728
1024,1853,6117
1024,1950,6048
1024,1833,5795
1024,1764,5644
1024,1922,6048
1024,2002,5922
1024,1784,5621
1024,1732,5860
1024,1785,5712
1024,1811,5633
1024,1770,5876
1024,1787,5722
1024,1780,5708
1024,1809,5595
1024,2199,6089
1024,1790,5584
1024,1863,5867
1024,1797,5492
1024,1752,5604
1024,1814,5817
1024,1773,5665
1024,1768,5767
1024,1784,5838
1024,2071,5813
1024,1825,5499
1024,2058,5959
1024,1816,5646
1024,1900,5830
1024,1757,5649
1024,1775,5637
1024,1805,5567
1024,1790,5728
1024,1759,5475
1024,1805,5473
1024,1840,5720
1024,1794,5644
1024,1905,5732
1024,1828,5935
1024,1768,5694
1024,1862,5972
1024,1787,6150
1024,2130,6004
1024,1778,5678
1024,2031,5902
1024,1844,5804
1024,1787,5665
1024,1800,5474
1024,1796,5788
1024,2028,5943
1024,1808,5671
1024,1787,5722
1024,1905,5802
1024,2007,5892
1024,1773,5603
1024,1778,5616
1024,1725,5610
1024,1807,6227
1024,1745,5595
1024,1793,5738
1024,1742,5500
1024,2142,6042
1024,1777,5590
1024,1753,5528
1024,1819,5576
1024,1761,6067
1024,1803,5920
1024,1817,5664
1024,1819,8632
1024,1955,6280
1024,1750,5668
1024,2160,6321
1024,1800,5876
1024,3378,7353
1024,2081,6064
1024,1735,5695
1024,2065,5772
1024,1825,5678
1024,1745,5370
1024,1771,6001
1024,1739,5732
1024,1760,5599
1024,1785,5841
1024,2051,6091
1024,1821,5626
1024,1893,5545
1024,1731,5667
1024,1973,5835
1024,1718,5788
1024,1734,5875
1024,1718,5634
1024,1985,5863
1024,1727,6117
1024,1825,5655
1024,1800,5648
1024,1725,5744
1024,1774,5624
1024,1808,6148
1024,1735,5859
1024,2069,5912
1024,1756,6102
1024,1806,5720
1024,1978,6148
1024,1760,5593
1024,1796,6121
1024,2140,6091
1024,1902,6139
1024,1917,5835
1024,2050,5984
1024,1783,6139
1024,1777,5747
1024,1804,5887
1024,2098,5941
1024,1792,12589
1024,1745,8016
1024,6478,10923
1024,1933,5860
1024,1743,5921
1024,1773,5492
1024,1792,5705
1024,1720,5688
1024,1850,5731
1024,1715,5540
1024,1724,5949
1024,1975,5653
1024,1827,5723
1024,1738,5999
1024,1833,5731
1024,1807,5633
1024,1735,5545
1024,1954,5909
1024,1758,6288
1024,1730,5583
1024,3268,7112
1024,1803,5503
1024,1790,6309
1024,2400,6099
1024,1875,5557
1024,2129,6107
1024,2073,6020
1024,1740,5485
1024,1756,5776
1024,1775,5558
1024,1765,6157
1024,2125,5805
1024,1758,5492
1024,2149,6120
1024,1759,5712
1024,1782,5647
1024,1752,5612
1024,1875,5723
1024,1766,5940
1024,2067,5906
1024,1717,5549
1024,1814,5982
1024,2104,6005
1024,2050,5688
1024,1760,5615
1024,1776,5666
1024,1761,5645
1024,1789,5409
1024,1765,5637
1024,1712,5655
1024,1762,5796
1024,1715,5941
1024,1780,5500
1024,1856,5625
1024,1809,6005
1024,1983,5873
1024,1821,5855
1024,1863,5603
1024,2009,5946
1024,1880,5968
1024,1859,5763
1024,1885,5835
1024,1857,5591
1024,1870,5520
1024,1700,5589
1024,1761,17408
1024,2655,7373
1024,1795,6133
1024,1765,5622
1024,1766,6176
1024,1781,5458
1024,1887,6026
1024,2122,6021
1024,1782,5578
1024,1785,5629
1024,1798,5697
1024,1883,5860
1024,1795,5562
1024,1751,11600
1024,1770,5552
1024,3371,7316
1024,1804,6089
1024,2078,6021
1024,1792,5505
1024,1864,6049
1024,1785,5682
1024,1839,5668
1024,1793,5589
1024,1788,5668
1024,1804,5873
1024,1823,5700
1024,2048,5725
1024,1729,5844
1024,1802,5775
1024,1842,6160
1024,1810,5706
1024,1804,5702
1024,1810,5688
1024,1910,5898
1024,1980,6320
1024,1777,5464
1024,1753,5608
1024,1800,5754
1024,1985,5732
1024,1834,5799
1024,1767,6102
1024,1827,5707
1024,1773,5808
1024,1768,5742
1024,1823,6240
1024,8519,12625
1024,1795,5659
1024,1775,5605
1024,1839,5666
1024,2552,6802
1024,1846,5768
1024,1770,5596
1024,1795,5716
1024,1760,5875
1024,2289,5946
1024,1750,5628
1024,1762,5702
1024,2034,5859
1024,1787,5540
1024,1803,5968
1024,1756,5708
1024,1777,5730
1024,1813,5697
1024,2126,6043
1024,1792,5962
1024,1818,5739
1024,1746,5543
1024,1780,5601
1024,1792,5702
1024,1743,5624
1024,1812,5883
1024,1782,5639
1024,1789,5556
1024,1786,5793
1024,2063,5765
1024,3365,7312
1024,1828,5770
1024,1789,6042
1024,1789,5737
1024,1769,5759
1024,1824,5695
1024,2195,5893
1024,1770,5985
1024,1805,5406
1024,1804,5638
1024,1808,5860
1024,1806,5728
1024,1799,5825
1024,2004,5737
1024,1908,6323
1024,1857,5621
1024,1775,5709
1024,1780,5497
1024,1783,5695
1024,2040,6260
1024,1794,5619
1024,1769,5701
1024,1798,5715
1024,1794,5689
1024,2016,5981
1024,1730,6139
1024,1803,5523
1024,1791,5718
1024,1785,5818
1024,1764,5790
1024,1815,6072
1024,1816,5733
1024,2106,6045
1024,1764,5624
1024,1856,5838
1024,2153,6026
1024,1812,5800
1024,1758,5722
1024,1856,5901
1024,1803,5727
1024,1889,5699
1024,1831,5655
1024,1911,5876
1024,1802,5535
1024,1826,10453
1024,1799,5621
1024,1931,5776
1024,1876,6001
1024,1781,5856
1024,7005,10918
1024,1781,5531
1024,1753,5478
1024,1763,5699
1024,1777,6036
1024,2295,5930
1024,1734,6182
1024,1771,5750
1024,2007,5917
1024,1788,5957
1024,1792,5502
1024,3622,7657
1024,1775,5556
1024,1722,5553
1024,1807,5525
1024,1996,5976
1024,1773,5862
1024,1765,5730
1024,1827,6085
1024,1842,5633
1024,1875,5725
1024,1799,5759
1024,2062,5852
1024,1904,5805
1024,1781,5608
1024,1741,5642
1024,1800,5675
1024,1725,5790
1024,2093,6033
1024,1763,5640
1024,2143,6108
1024,1844,5621
1024,1708,5710
1024,1770,5865
1024,1783,5703
1024,1802,5985
1024,1840,5767
1024,1802,6261
1024,1732,5770
1024,1985,6727
1024,1711,12833
1024,1771,5677
1024,1833,5668
1024,1758,5790
1024,1765,5703
1024,1744,9529
1024,1765,5495
1024,1735,6038
1024,1918,5860
1024,1753,5705
1024,1759,5796
1024,2070,6066
1024,1775,5715
1024,1751,5496
1024,1744,5500
1024,1782,5657
1024,1695,5522
1024,2344,6210
1024,1750,6147
1024,2497,6372
1024,1752,5712
1024,1812,5794
1024,1776,5707
1024,1914,6910
1024,2125,6017
1024,1811,5794
1024,1795,5693
1024,1814,5872
1024,2084,6007
1024,1781,5756
1024,2119,6092
1024,4120,8062
1024,1757,5681
1024,2167,6129
1024,1844,5763
1024,1739,5778
1024,1902,5804
1024,1728,6024
1024,1768,5474
1024,1815,5742
1024,1789,5699
1024,1818,5717
1024,2130,6106
1024,1784,6177
1024,1920,5699
1024,2170,6107
1024,1848,5734
1024,1794,5801
1024,1899,6312
1024,1964,5875
1024,1770,5699
1024,1747,5597
1024,1811,5771
1024,1737,5960
1024,1910,5893
1024,1789,5904
1024,1909,5759
1024,1799,5739
1024,1815,5573
1024,1838,5810
1024,3242,7504
1024,1811,5792
1024,1789,5793
1024,2085,6017
1024,1846,6074
1024,1986,5680
1024,1971,5993
1024,4408,8926
1024,1878,5943
1024,1993,5828
1024,2033,5960
1024,1720,5432
1024,1742,5487
1024,1725,5651
