SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1048576,895891,1417057
1048576,444917,713314
1048576,452766,726076
1048576,563404,836560
1048576,379821,645894
1048576,496155,748111
1048576,1036347,1299698
1048576,1454934,1759104
1048576,507867,764618
1048576,1009380,1267292
1048576,1291310,1557704
1048576,741552,1026233
1048576,690763,959652
1048576,507266,781288
1048576,2050527,2319092
1048576,468922,748118
1048576,475223,740358
1048576,1353849,1621865
1048576,940438,1214731
1048576,422627,694693
1048576,398241,668723
1048576,731265,1003566
1048576,475148,749137
1048576,326608,595218
1048576,477663,732549
1048576,453223,716273
1048576,1197766,1457109
1048576,614153,873922
1048576,429109,723402
1048576,581026,837720
1048576,1066366,1316036
1048576,985481,1274809
1048576,312594,571619
1048576,806896,1080196
1048576,453132,699403
1048576,734670,983457
1048576,2569396,2829749
1048576,1651017,1907166
1048576,668962,931088
1048576,1513166,1770789
1048576,962401,1209272
1048576,537464,813007
1048576,467121,718013
1048576,493249,746085
1048576,693097,962668
1048576,712990,951822
1048576,404557,684985
1048576,339588,583449
1048576,858512,1157061
1048576,610699,861950
1048576,883773,1153493
1048576,550527,810247
1048576,922082,1199225
1048576,479833,749266
1048576,458393,725391
1048576,587221,881340
1048576,516329,778576
1048576,1124659,1435502
1048576,909097,1208580
1048576,946548,1253503
1048576,532031,835025
1048576,664286,958045
1048576,2194389,2522095
1048576,423366,672094
1048576,533527,810548
1048576,404332,680791
1048576,950647,1235741
1048576,1217939,1490652
1048576,1020978,1268048
1048576,815288,1076525
1048576,792019,1057550
1048576,1930090,2206599
1048576,648768,898022
1048576,371834,656508
1048576,525207,783920
1048576,872675,1124308
1048576,716181,968228
1048576,511260,793464
1048576,567881,824111
1048576,1144994,1395409
1048576,377126,616506
1048576,1324416,1599109
1048576,550898,816912
1048576,507262,755380
1048576,405603,673975
1048576,357660,640259
1048576,826046,1074866
1048576,1085699,1359570
1048576,361782,635634
1048576,907563,1172934
1048576,958272,1216151
1048576,840264,1092168
1048576,647245,923766
1048576,1428584,1695723
1048576,436044,691487
1048576,1077487,1354477
1048576,429654,699894
1048576,300143,569519
1048576,1020217,1291434
1048576,590757,857902
1048576,2106992,2386017
1048576,934576,1219905
1048576,600783,870700
1048576,593633,874693
1048576,1064018,1380059
1048576,959954,1272534
1048576,1608244,1891454
1048576,1005891,1270647
1048576,423121,694235
1048576,351135,636687
1048576,307546,575883
1048576,875704,1130781
1048576,558310,845241
1048576,542445,810139
1048576,648803,929621
1048576,513008,787438
1048576,980280,1248331
1048576,386379,649941
1048576,644652,933977
1048576,435885,698124
1048576,942603,1226653
1048576,1446129,1710942
1048576,1157136,1425586
1048576,499566,775357
1048576,886757,1183016
1048576,722461,1006025
1048576,699412,1005866
1048576,561787,855890
1048576,581458,836807
1048576,1380773,1672323
1048576,524844,792325
1048576,1179933,1446245
1048576,618999,896594
1048576,343627,631197
1048576,380176,658704
1048576,387263,668988
1048576,660319,939987
1048576,423659,691483
1048576,948183,1234994
1048576,451282,730658
1048576,433591,690827
1048576,1062411,1335016
1048576,420109,698928
1048576,1231602,1519136
1048576,758268,1063650
1048576,402543,680212
1048576,463173,745396
1048576,241311,523674
1048576,399355,702896
1048576,489730,753292
1048576,614378,884967
1048576,384794,681475
1048576,423086,746333
1048576,756090,1048925
1048576,1317456,1589534
1048576,2682878,2961312
1048576,783247,1066508
1048576,881607,1156937
1048576,867667,1170047
1048576,606920,873092
1048576,367301,663356
1048576,466301,732368
1048576,387329,644070
1048576,450632,739189
1048576,464142,733716
1048576,393583,662516
1048576,1283323,1567007
1048576,348183,608251
1048576,410337,679420
1048576,416574,682949
1048576,494598,778177
1048576,448159,716997
1048576,539067,814845
1048576,1380556,1666891
1048576,424728,694168
1048576,801265,1090018
1048576,670619,952570
1048576,439038,710132
1048576,425949,696296
1048576,361576,648467
1048576,668566,942859
1048576,755064,1032798
1048576,404526,670169
1048576,277145,538463
1048576,711098,972658
1048576,440444,706127
