SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1024,11445904,11465246
1024,11870973,11884303
1024,3971466,3983870
1024,7802447,7814719
1024,7982043,7997442
1024,7861084,7879763
1024,3954008,3967408
1024,7145084,7154780
1024,4001156,4016260
1024,7987270,8003975
1024,3985536,3998977
1024,7779818,7794791
1024,6093049,6103666
1024,10564987,10578552
1024,7861081,7882873
1024,8204896,8219472
1024,7027732,7043159
1024,3815947,3828260
1024,4816792,4827483
1024,3881490,3893087
1024,7977172,8001466
1024,4700290,4711380
1024,11964975,11979819
1024,11385884,11400501
1024,11589111,11604584
1024,7773667,7786670
1024,7802387,7832966
1024,7883165,7907099
1024,7956464,7974204
1024,7957225,7973517
1024,3939300,3951047
1024,5660196,5670282
1024,7980619,7997137
1024,7744540,7769212
1024,7973737,7992564
1024,7706253,7720402
1024,3836660,3864667
1024,7935976,7951119
1024,7353740,7368165
1024,3862632,3876680
1024,6381159,6393402
1024,6758578,6773755
1024,7826686,7851720
1024,7798196,7819102
1024,4069933,4082686
1024,8013080,8032037
1024,7617260,7639950
1024,6247754,6261091
1024,11887978,11915758
1024,4652677,4665216
1024,7872546,7894583
1024,11728789,11751691
1024,3801870,3816975
1024,11654253,11674373
1024,6886428,6900578
1024,7865068,7891042
1024,6230514,6258774
1024,7620351,7652666
1024,7995959,8013202
1024,7880790,7903379
1024,3965891,3979668
1024,6859514,6875714
1024,6546591,6563028
1024,9128909,9143627
1024,11729846,11751447
1024,7961530,7979532
1024,7964946,7991679
1024,7959244,7978027
1024,4060210,4075479
1024,3970966,3986634
1024,8015442,8032487
1024,7794045,7824575
1024,7584346,7616703
1024,27688237,27703667
1024,23878625,23901007
1024,7854294,7872673
1024,3980465,3996606
1024,7927093,7958825
1024,7607054,7629176
1024,7810643,7833118
1024,9047246,9060576
1024,9301424,9314932
1024,3972722,3996131
1024,7971589,7989466
1024,11904431,11918894
1024,7973508,7988053
1024,7980148,8002422
1024,3965627,3977815
1024,7827587,7847053
1024,7753862,7767503
1024,7965910,7983821
1024,11989916,12007478
1024,7934048,7952481
1024,11969630,11998229
1024,11808811,11824816
1024,4688696,4699350
1024,7865391,7880539
1024,7527534,7544459
1024,7719869,7733411
1024,7809962,7822765
1024,19647398,19664302
1024,7719222,7731135
1024,7580625,7596439
1024,15578818,15593230
1024,7868231,7879430
1024,7826775,7842998
1024,7875882,7896347
1024,7973492,8003722
1024,3951911,3967672
1024,7848966,7881170
1024,12014169,12042284
1024,11606738,11625845
1024,7954069,7972896
1024,7967552,7990344
1024,4709910,4723075
1024,8013323,8038211
1024,15604753,15628478
1024,15876988,15892680
1024,11829203,11850209
1024,7833565,7856993
1024,7960374,7986986
1024,14617590,14644417
1024,3951651,3978280
1024,9653330,9672863
1024,3789963,3817863
1024,11334460,11355719
1024,35701482,35740495
1024,9651954,9671847
1024,3964316,3990007
1024,23494560,23520549
1024,5278409,5292670
1024,7839237,7865749
1024,7976149,8006508
1024,22995308,23014147
1024,7963154,7989892
1024,7930276,7956899
1024,7707303,7733754
1024,7660929,7686086
1024,7728699,7756729
1024,11617201,11642744
1024,6408168,6426282
1024,11498726,11520326
1024,7984846,8010101
1024,7958519,7985405
1024,7701457,7724874
1024,7732688,7756040
1024,7773950,7802468
1024,3941948,3961875
1024,11550691,11575344
1024,15624082,15645360
1024,7954195,7974164
1024,6508881,6530048
1024,6894479,6909878
1024,11641979,11671291
1024,15689815,15719273
1024,3912468,3929943
1024,27795728,27821130
1024,7653803,7677516
1024,7840992,7873085
1024,7836722,7865719
