SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1,10625552,10646068
1,4112,9285
1,1918,5743
1,1916,5240
1,1855,5220
1,1860,5126
1,1786,5254
1,1919,5092
1,1809,5157
1,1769,6424
1,2002,5771
1,1756,5171
1,1829,10552
1,81974074,82004158
1,4892,10625
1,2185,6693
1,2044,6153
1,2110,6019
1,2152,6160
1,2115,5967
1,2076,6097
1,2038,6005
1,2047,6060
1,2054,6018
1,2030,5903
1,2007,6074
1,2074,5935
1,2360,6399
1,2066,6031
1,2014,5952
1,2068,6022
1,2023,5645
1,2417,6629
1,2066,6029
1,2014,5919
1,2121,5961
1,2002,5930
1,2018,5945
1,2046,5626
1,2018,6155
1,2019,5974
1,2119,5727
1,2004,5855
1,2065,5956
1,2002,5920
1,1971,5910
1,1992,5888
1,1981,6215
1,1985,5996
1,1994,5544
1,1980,6108
1,3931,7987
1,2155,6182
1,2028,5936
1,1995,5852
1,1995,5724
1,1995,6052
1,2015,6196
1,2051,5720
1,2095,5911
1,1995,5801
1,2332,6175
1,1959,6038
1,2000,5759
1,1988,5810
1,2001,6020
1,2018,5893
1,2041,5778
1,1962,5783
1,1991,5866
1,1995,5890
1,1999,5774
1,1909,5827
1,2000,5783
1,1980,5823
1,2023,5853
1,2086,5683
1,2078,5852
1,2012,5777
1,1957,5673
1,2017,5687
1,1999,5841
1,1985,5689
1,2075,5621
1,1961,5946
1,2087,5798
1,2024,5731
1,2429,5962
1,2001,5802
1,2046,6206
1,1975,5718
1,2014,5921
1,1986,5768
1,1992,5754
1,2024,5816
1,1978,5739
1,2030,5810
1,2003,5912
1,2006,5989
1,1963,5845
1,1946,5505
1,2000,5762
1,1965,6081
1,1987,5728
1,1996,5877
1,1962,5725
1,2018,5765
1,1937,7014
1,2404,6217
1,2030,5983
1,2040,6370
1,3892,7821
1,2011,5819
1,2078,5550
1,2009,5919
1,2005,6149
1,2000,5803
1,1980,5822
1,1972,5820
1,2031,5867
1,2044,5962
1,2058,5988
1,2008,5660
1,1985,5733
1,2014,5964
1,2023,5876
1,2036,5610
1,2003,5593
1,2725502,2748995
1,3957030,3982908
1,7825057,7849123
1,3867245,3884895
1,3885697,3911427
1,3305010,3324861
1,7292995,7326603
1,3908391,3933794
1,3951594,3977303
1,3951054,3971589
1,3960264,3977484
1,3821672,3838166
1,3969266,3996900
1,3792849,3829060
1,11912748,11946278
1,3994053,4010741
1,3969573,3990884
1,3795346,3808691
1,3982567,4009190
1,3976749,3994119
1,3963681,3976038
1,3760325,3776465
1,3975347,3995454
1,3930089,3955823
1,3930420,3952149
1,3968530,3997116
1,3980332,3998602
1,3963670,3983612
1,3960100,3977413
1,3965471,3980326
1,7959231,7990011
1,11713571,11741523
