SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
65536,58352064,58407328
65536,4985,20442
65536,8372,25797
65536,3157,16997
65536,1925,14879
65536,1962,15597
65536,1783,15205
65536,1857,15215
65536,14317502,14346262
65536,5055,19052
65536,2165,16584
65536,1917,16544
65536,1892,14782
65536,1832,15384
65536,1835,18575
65536,2003,15532
65536,1721,14422
65536,1893,14607
65536,1718,14622
65536,1978,15017
65536,1803,21523
65536,3173,18679
65536,1761,15375
65536,1739,15762
65536,1891,14330
65536,1837,15110
65536,1771,14507
65536,2305,14797
65536,1715,14224
65536,1797,14232
65536,1858,14963
65536,1849,15241
65536,1832,14599
65536,1812,15007
65536,1715,14519
65536,1894,15415
65536,1750,14789
65536,1823,14205
65536,1865,14774
65536,13333195,13364075
65536,4898,19059
65536,2144,110445
65536,4945,22934
65536,1957,15583
65536,1760,15518
65536,1722,15393
65536,1675,15257
65536,1709,21568
65536,2889,17447
65536,2127,14702
65536,1756,14985
65536,2078,15355
65536,1734,14279
65536,1925,14404
65536,1748,14662
65536,1675,14506
65536,1931,20476
65536,2676,17395
65536,2171,15052
65536,1591,15114
65536,1767,14531
65536,1858,15593
65536,1877,15559
65536,1807,14389
65536,26961486,26993712
65536,4735,18919
65536,2069,16040
65536,1806,15238
65536,1717,22206
65536,3318,18410
65536,1833,15637
65536,1747,14682
65536,1687,14930
65536,1790,15330
65536,1735,14134
65536,186303157,186332627
65536,4878,19855
65536,2213,16434
65536,1809,14957
65536,1735,15030
65536,1775,15215
65536,1757,14812
65536,1962,14720
65536,1818,14466
65536,1721,14766
65536,2060,15440
65536,1889,14612
65536,1670,14839
65536,1748,14266
65536,1778,15094
65536,1853,14772
65536,1740,14105
65536,1986,14968
65536,1917,14560
65536,2056,15311
65536,2098,15077
65536,1914,14562
65536,7086,22816
65536,2635,15109
65536,2013,18666
65536,2408,15654
65536,2028,15127
65536,1827,14009
65536,1910,15750
65536,1918,14386
65536,1933,14459
65536,2348,15290
65536,2046,14946
65536,1919,14995
65536,2153,15666
65536,1828,14677
65536,1932,15147
65536,1757,15166
65536,2385,15038
65536,1860,14093
65536,7214,22375
65536,2096,15721
65536,1779,15022
65536,1961,14964
65536,1898,14822
65536,2163,14905
65536,1817,14687
65536,1835,17257
65536,2668,17784
65536,2170,15081
65536,2040,14338
65536,1868,14618
65536,1873,14337
65536,1760,14619
65536,1994,14376
65536,1886,19547
65536,2725,17641
65536,2015,14845
65536,1840,14335
65536,2027,14879
65536,1860,14462
65536,1762,13728
65536,1821,14370
65536,1875,15094
65536,1921,14317
65536,1867,14342
65536,2182,14721
65536,1770,14189
65536,1772,14366
65536,1987,14274
65536,1763,13807
65536,2126,15518
65536,1899,14747
65536,2005,14454
65536,2059,14858
65536,1948,15156
65536,2203,14611
65536,2202,14522
65536,1889,14239
65536,1870,14285
65536,1853,14592
65536,1921,14955
65536,1963,14560
65536,1954,14705
65536,1858,14430
65536,1980,14493
65536,1946,14201
65536,1865,14542
65536,1919,15224
65536,1729,13762
65536,1942,13567
65536,1883,14682
65536,1925,14467
65536,1957,14680
65536,1854,14668
65536,1860,14131
65536,2092,15197
65536,1873,14693
65536,2480,15002
65536,1952,14003
65536,1878,13707
65536,1845,14524
65536,1994,14358
65536,2493,15343
65536,1863,15087
65536,1784,14448
65536,1863,13555
65536,1875,14077
65536,1923,14600
65536,2161,14417
65536,1913,15113
65536,1766,15040
65536,1830,14355
65536,1904,14757
65536,1991,14438
65536,1958,14347
65536,2025,15071
65536,1926,15056
65536,1828,13885
65536,1729,14323
65536,1698,14427
65536,1835,13917
65536,1853,14500
65536,1843,13898
65536,2100,14562
65536,1857,13954
65536,1712,14655
65536,1890,14218
65536,1730,14602
65536,1800,14199
65536,1802,14004
65536,1923,13589
65536,1770,14167
65536,1811,14191
65536,1895,13725
65536,1801,13862
65536,1934,14449
65536,1789,13972
65536,1892,14090
65536,1827,14275
65536,1917,14317
65536,1875,14568
65536,1787,14392
65536,1985,14339
65536,1795,13870
65536,1826,13902
65536,2000,14007
65536,1783,14007
65536,1858,14152
65536,1889,14032
65536,1792,14225
65536,1883,13817
65536,1886,14517
65536,2052,14372
65536,1914,14664
65536,1812,13802
65536,1922,13966
65536,1808,13823
65536,3760,16622
65536,2000,14700
65536,1926,13865
65536,1840,14113
65536,2464,18558
65536,2061,14812
65536,1868,14570
65536,2165,14807
65536,1895,14333
65536,2059,13979
65536,1855,13805
65536,1838,14085
65536,1710,14064
65536,1861,14147
65536,1934,14338
65536,1776,13920
65536,2157,15244
65536,2009,14354
65536,2073,14447
65536,1884,14237
65536,1643,13655
65536,1854,13998
65536,1930,14103
65536,1835,14498
65536,2035,14539
65536,1867,14275
65536,1867,14422
65536,1902,16690
65536,2085,14212
65536,1844,14265
65536,1938,14275
65536,1957,14322
65536,1842,13738
65536,1772,14367
65536,1837,14504
65536,1915,14522
65536,1918,14182
65536,1918,15312
65536,1838,14343
65536,1789,13560
65536,1887,14119
65536,1820,14419
65536,1919,14622
65536,1759,21187
65536,1761,13477
65536,1752,14810
65536,2072,14500
65536,2138,14923
65536,1971,13942
65536,1729,14035
65536,1808,14093
65536,2120,21021
65536,1762,14604
65536,1800,14087
65536,1843,14063
65536,2058,14415
65536,1872,14222
65536,1771,14430
65536,1735,13861
65536,1805,14045
65536,3400,15720
65536,1899,14477
65536,2072,14346
65536,2037,14471
65536,1771,14118
65536,1965,14640
65536,1842,14442
65536,1790,14433
65536,1934,14943
65536,1970,14751
65536,25415,54142
65536,4645,18642
65536,2247,15365
65536,2072,16021
65536,1880,14695
65536,1939,15269
65536,2279,14980
65536,1884,14631
65536,1864,14597
65536,1723,14998
65536,1776,14730
65536,1751,15076
65536,1930,14702
65536,1811,14480
65536,1976,15253
65536,1760,13623
65536,1768,14612
65536,2041,14735
65536,1645,14799
65536,1715,14956
65536,1872,14749
65536,1985,13901
65536,1781,14089
65536,1951,14625
65536,1804,15010
65536,1878,14143
65536,1848,14168
65536,1835,14305
65536,2223,14860
65536,1978,14877
65536,2079,14202
65536,2073,14879
65536,1918,14267
65536,1985,14212
65536,1876,14558
65536,2248,14052
65536,1891,13984
65536,1922,14736
65536,2410,14844
65536,1894,14090
65536,1974,13600
65536,1869,14299
65536,1837,14199
65536,2281,22650
65536,2976,17867
65536,2002,14820
65536,1943,14768
65536,1877,14487
65536,1855,14888
65536,2044,14955
65536,1856,14438
65536,1799,13918
65536,2120,15249
65536,1786,14476
65536,2220,14593
65536,2030,15025
65536,1781,14111
65536,1813,18188
65536,2924,17441
65536,1807,15037
65536,2070,13941
65536,2033,14652
65536,1867,14352
65536,1867,13845
65536,1852,15432
65536,1969,14922
65536,1722,17501
65536,2167,14934
65536,1836,13555
65536,1925,15258
65536,1902,14035
65536,2034,15296
65536,2488,14405
65536,1811,13932
65536,1808,13480
65536,1796,13995
65536,2030,14607
65536,1853,14813
65536,1876,14322
65536,1761,14566
65536,1993,13830
65536,1855,14141
65536,2071,14582
65536,1903,14378
65536,1852,14284
65536,1915,14107
65536,2147,14687
65536,1758,13935
65536,1808,13519
65536,1758,14175
65536,1869,14346
65536,2080,15021
65536,1738,14225
65536,2040,13880
65536,1763,14430
65536,1915,14209
65536,1710,14009
65536,1962,14549
65536,1774,14546
65536,1865,14880
65536,1863,14125
65536,1823,13958
65536,1668,13717
65536,1806,14070
65536,1898,14362
65536,1876,14579
65536,1848,14254
65536,2083,15666
65536,1838,13867
65536,1834,14961
65536,1851,14393
65536,1855,14741
65536,2160,14535
65536,2031,13700
65536,1987,14675
65536,1757,14533
65536,1960,13923
65536,1762,13969
65536,1994,15009
65536,1932,14620
65536,1974,14621
65536,1882,14364
65536,1905,13938
65536,1676,13444
65536,1960,14281
65536,2466,14473
65536,1923,13828
65536,1862,14090
65536,1982,14583
65536,1856,15035
65536,1964,14207
65536,1715,14139
65536,2152,14625
65536,1717,13476
65536,2160,14235
65536,1888,13946
65536,1893,14179
65536,1919,14560
65536,1845,14023
65536,1973,14208
65536,1895,14104
65536,1838,14315
65536,2066,14552
65536,1874,14089
65536,1865,13740
65536,1911,14461
65536,2072,14089
65536,1986,14162
65536,1877,14445
65536,1982,14290
65536,4557,16992
65536,1928,14307
65536,1835,14363
65536,1902,14639
65536,1896,14274
65536,1890,13820
65536,1852,13945
65536,1938,14167
65536,1812,14210
65536,1901,14439
65536,1800,13756
65536,1849,13716
65536,2255,14237
65536,1950,14297
65536,1813,14050
65536,1825,14637
65536,1778,14440
65536,2206,15772
65536,1912,14930
65536,12663031,12692466
65536,4907,19202
65536,2127,16007
65536,2165,14711
65536,2001,91534
65536,4565,20492
65536,4077,20300
65536,2165,15203
65536,14487953,14515787
65536,4515,17796
65536,1911,14878
65536,1973,15287
65536,1733,15654
65536,1936,15183
65536,1789,15260
65536,1994,14455
65536,1797,14605
65536,1877,13917
65536,1689,14478
65536,1941,14890
65536,2033,14703
65536,1769,14726
65536,1948,14884
65536,1882,14099
65536,1807,14532
65536,1860,21792
65536,3183,18373
65536,1699,14569
65536,1882,15217
65536,1851,13774
65536,1719,14517
65536,1682,14005
65536,2050,15235
65536,1839,14407
65536,1797,15374
65536,2059,14706
65536,1746,14753
65536,1738,14048
65536,1772,14494
65536,5961,21461
65536,2222,15240
65536,1887,14829
65536,1737,14254
65536,2056,14778
65536,2037,14082
65536,2114,14740
65536,2105,25112
65536,2695,16372
65536,1945,15269
65536,1748,14625
65536,1909,15422
65536,2323,14918
65536,1833,14540
65536,2180,13812
65536,1769,14112
65536,5563,20932
65536,2437,15482
65536,2072,14769
65536,1790,14662
65536,1572,13807
65536,1885,13550
65536,1934,15490
65536,1950,14267
65536,1857,13759
65536,1815,14730
65536,1902,13367
65536,2140,15093
65536,1865,17424
65536,2270,14964
65536,2346,14773
65536,1960,14694
65536,2030,15318
65536,2275,14952
65536,1844,13683
65536,1797,13910
65536,1967,14016
65536,1910,13941
65536,1874,14001
65536,1960,14140
65536,1998,14450
65536,1790,14115
65536,2025,14037
65536,1738,14475
65536,2191,14435
65536,1852,14371
65536,2183,13805
65536,2393,14870
65536,1985,15079
65536,1780,13975
65536,1937,13893
65536,1964,14578
65536,1923,14495
65536,1928,13830
65536,1775,14682
65536,2164,15043
65536,1863,14318
65536,1796,13851
65536,1843,13645
65536,1745,13836
65536,2174,14580
65536,13395258,13424395
65536,13223727,13249207
65536,4650,18931
65536,1974,15168
65536,1834,15896
65536,1757,14982
65536,1873,14764
65536,1757,14337
65536,1882,14875
65536,1814,14491
65536,1844,14765
65536,1704,14096
65536,1815,21858
65536,3172,17804
65536,2075,14435
65536,1852,14542
65536,1869,15536
65536,1792,14214
65536,1807,14474
65536,1808,15100
65536,1776,14607
65536,1841,14880
65536,1702,14119
65536,1818,15028
65536,2179,14770
65536,1879,14540
65536,6038,21050
65536,2468,15570
65536,1903,14515
65536,1864,14125
65536,1718,14208
65536,1715,14148
65536,1668,14605
65536,2074,91551
65536,4838,12323028
65536,6165,27133
65536,2199,15043
65536,1944,14906
65536,1865,15072
65536,1863,15249
65536,1895,15174
65536,81243,104365
65536,3898,17439
65536,2065,15174
65536,1788,15610
65536,1650,14491
65536,1740,14472
65536,1700,14780
65536,1745,14010
65536,12884756,12912528
65536,4861,18699
65536,2105,16859
65536,1874,14285
65536,1840,15255
65536,1803,13917
65536,1661,14083
65536,1789,14877
65536,1990,14509
65536,2081,14388
65536,1740,13681
65536,1734,14280
65536,2931,17712
65536,2244,15242
65536,1851,14455
65536,1728,14047
65536,1990,14969
65536,1978,21219
65536,2873,16349
65536,1776,14554
65536,1878,14820
65536,2125,77301
65536,2247,15387
65536,1742,14339
65536,1639,14679
65536,1695,14878
65536,1629,13677
65536,1730,14209
65536,1883,14025
65536,1726,14379
65536,1744,13988
65536,1854,14969
65536,1693,14232
65536,1763,14659
65536,1778,19441
65536,2837,16782
65536,1903,14455
65536,1737,14108
65536,1745,13884
65536,1731,13578
65536,1958,14500
65536,1707,14070
65536,1690,13822
65536,1595,14710
65536,1700,20332
65536,2665,16162
65536,2010,14217
65536,1635,13625
65536,13269154,13297929
65536,4572,18370
65536,1999,15697
65536,1814,14599
65536,2092,15156
65536,1750,13536
65536,1873,14708
65536,1750,14570
65536,1795,14607
65536,1656,14829
65536,2150,14990
65536,2090,14027
65536,3395,18633
65536,1990,15229
65536,1935,14760
65536,1733,14760
65536,1753,14400
65536,1898,14150
65536,1876,14383
65536,1873,14167
65536,1957,14261
65536,1860,14363
65536,2071,14397
65536,1979,14510
65536,1965,14877
65536,1818,15276
65536,1998,14362
65536,2003,14489
65536,2123,15429
65536,2140,22010
65536,3179,16967
65536,1860,14556
65536,2048,15055
65536,1890,14476
65536,1852,14292
65536,1839,14116
65536,1819,13830
