SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1024,6503,14873
1024,3114,7078
1024,2388,5199
1024,2100,4810
1024,2314,5074
1024,2174,4846
1024,2152,4745
1024,2158,4788
1024,2190,4768
1024,2373,4990
1024,2138,4805
1024,5996,8909
1024,2332,5421
1024,2563,5242
1024,2752,5450
1024,2144,4801
1024,2247,4728
1024,2190,4862
1024,2183,4879
1024,2447,5067
1024,2377,5020
1024,2465,5122
1024,2225,4855
1024,2255,4883
1024,2262,4930
1024,2150,4793
1024,2155,5171
1024,2060,4751
1024,2214,5010
1024,2162,4725
1024,2151,4831
1024,2276,5003
1024,2160,5142
1024,2385,5018
1024,2122,4817
1024,2045,4894
1024,2511,5144
1024,2178,4918
1024,2225,4910
1024,2305,5025
1024,2237,5186
1024,2265,5061
1024,2207,5017
1024,2218,4901
1024,2157,4830
1024,2194,5082
1024,2227,4919
1024,2225,5237
1024,1997,4750
1024,2215,4807
1024,2231,4860
1024,4020,6688
1024,2652,5240
1024,2170,4783
1024,2528,5103
1024,2298,4778
1024,2427,5060
1024,2308,5017
1024,2314,4923
1024,2224,4927
1024,2372,5152
1024,2253,4885
1024,2764,5363
1024,2200,4809
1024,2232,4912
1024,2206,4823
1024,2323,4960
1024,2228,4830
1024,2195,4880
1024,2219,4881
1024,2164,4814
1024,2183,4802
1024,2492,5136
1024,2169,4710
1024,2124,4667
1024,2695,5459
1024,2195,4837
1024,2158,4738
1024,2212,4804
1024,2488,5144
1024,2147,4687
1024,2462,5125
1024,2380,5040
1024,2281,4989
1024,2168,4845
1024,2401,5116
1024,2245,4881
1024,2182,4837
1024,2279,4958
1024,2490,5102
1024,2182,4747
1024,2055,4722
1024,2259,4946
1024,2255,5004
1024,2250,4935
1024,2072,4549
1024,2012,4569
1024,2230,4902
1024,2187,4760
1024,2095,4758
1024,2365,4891
1024,2191,5128
1024,2333,4983
1024,2331,5091
1024,2131,4665
1024,2154,4861
1024,1999,4715
1024,2845,5500
1024,2455,5360
1024,2225,5447
1024,2171,5173
1024,4050,6828
1024,2150,4824
1024,2210,4923
1024,2543,5303
1024,2229,4850
1024,2249,4895
1024,2219,4906
1024,2190,4855
1024,2565,5129
1024,2482,4939
1024,2351,4963
1024,2295,4898
1024,2186,4826
1024,2140,4700
1024,2173,4807
1024,2363,4925
1024,2203,4805
1024,2398,5036
1024,2475,5098
1024,2281,4898
1024,2191,4893
1024,2513,5158
1024,1997,4647
1024,2247,4866
1024,2268,5032
1024,2191,4894
1024,2092,4825
1024,2050,4653
1024,2175,5042
1024,2040,4567
1024,2083,4779
1024,2162,4887
1024,2155,5040
1024,2155,4767
1024,1986,4657
1024,2353,4880
1024,2436,4945
1024,2495,5560
1024,2171,4958
1024,2150,4665
1024,2037,4531
1024,2247,4850
1024,2242,4895
1024,2348,4951
1024,2297,4932
1024,2215,4738
1024,2435,5031
1024,2396,4965
1024,2543,5733
1024,2311,4950
1024,2083,4668
1024,2130,4822
1024,2411,5396
1024,2376,5101
1024,2260,4920
1024,2177,4812
1024,2227,4935
1024,2233,4877
1024,2163,4825
1024,2160,4930
1024,3830,6642
1024,2169,4792
1024,2278,5042
1024,2184,5024
1024,2170,4965
1024,2613,5165
1024,2187,4781
1024,2226,4805
1024,2199,4837
1024,2584,5175
1024,2158,4807
1024,2297,4970
1024,2410,5240
1024,2183,4916
1024,2180,4910
1024,2169,4841
1024,2282,4893
1024,4789,7516
1024,2282,5109
1024,2192,4837
1024,2167,4802
1024,2169,4807
1024,2095,4697
1024,2323,5020
1024,2277,4895
1024,2380,5007
1024,2386,5007
1024,2359,5033
1024,2357,4978
1024,2338,4918
1024,2275,4980
1024,2205,4892
1024,2212,4871
1024,2207,4713
1024,2395,4870
1024,2307,4979
1024,2200,4800
1024,2083,4873
1024,2272,4965
1024,2164,5000
1024,2211,4986
1024,2181,5027
1024,2137,5008
1024,2248,5010
1024,2165,4775
1024,2546,5383
1024,2165,4812
1024,2242,4979
1024,2212,4844
1024,2366,4993
1024,2427,5064
1024,2455,5999
1024,2162,4945
1024,2196,4981
1024,2165,5240
1024,2375,5142
1024,2153,4780
1024,2168,4883
1024,2167,4807
1024,2118,4692
1024,4335,7083
1024,2160,4866
1024,2248,4925
1024,2171,4888
1024,2094,4605
1024,2243,4903
1024,2169,4870
1024,1993,4724
1024,2199,4922
