SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
16777216,4362371,8676887
16777216,31680,3922749
16777216,25550,3811065
16777216,26833,3756457
16777216,25652,3738876
16777216,35126,3479953
16777216,28096,3334304
16777216,23207,3840600
16777216,30340,3762574
16777216,21032,3557013
16777216,30666,3566726
16777216,23663,3735106
16777216,25606,3698427
16777216,24141,3395842
16777216,23305,3452857
16777216,26777,3349219
16777216,20520,3503543
16777216,28131,3887548
16777216,24825,3772246
16777216,21631,3640454
16777216,22458,3406803
16777216,22220,3465648
16777216,24534,3613609
16777216,28667,3424794
16777216,27535,3589927
16777216,23782,3625955
16777216,25744,3708376
16777216,22085,3638512
16777216,34496,3626475
16777216,25217,3832993
16777216,22866,3631021
16777216,27540,3641110
16777216,29915,3715853
16777216,21265,3585955
16777216,24364,3605231
16777216,21960,3601919
16777216,19860,3981904
16777216,26428,3621663
16777216,43507,3495659
16777216,23922,3833569
16777216,24574,3483853
16777216,33385,3961282
16777216,24498,3867744
16777216,25458,3772515
16777216,24185,4160728
16777216,26835,3953470
16777216,24696,3890969
16777216,23736,3926517
16777216,34175,4210648
16777216,21685,4447047
16777216,22855,4422483
16777216,26523,4479208
16777216,27451,4734586
16777216,27013,4645897
16777216,32783,4660230
16777216,44743,4679317
16777216,43405,4742378
16777216,38094,4569035
16777216,30750,4555213
16777216,32573,4539373
16777216,31921,4578071
16777216,30945,4593872
16777216,50865,4666423
16777216,56966,4660269
16777216,48738,4623786
16777216,32666,4506284
16777216,45157,4700606
16777216,42348,4580737
16777216,42408,4673665
16777216,39339,4670995
16777216,44807,4603452
16777216,37709,4698098
16777216,41306,4572857
16777216,32073,4519470
16777216,30737,4705821
16777216,42723,4499356
16777216,38459,4549013
16777216,50457,4641985
16777216,54667,4628140
16777216,42748,4555474
16777216,47210,4524260
16777216,30349,4516223
16777216,65901,4745686
16777216,50602,4646714
16777216,29060,4607102
16777216,40263,4676718
16777216,52999,4547209
16777216,45047,4590004
16777216,29224,4635644
16777216,52661,4743865
16777216,41804,4633978
16777216,34723,4647878
16777216,36023,4618056
16777216,36493,4570887
16777216,33007,4623730
16777216,50243,4503299
16777216,26565,4564767
16777216,41032,4540152
16777216,59358,4681230
16777216,48236,4553555
16777216,52196,4650598
16777216,46715,4617093
16777216,50657,4697398
16777216,35526,4610085
16777216,29217,4637283
16777216,39820,4594946
16777216,36613,4506767
16777216,45551,4565893
16777216,36389,4683389
16777216,62573,4762170
16777216,58637,4566399
16777216,35577,4678344
16777216,29460,4489120
16777216,33412,4689621
16777216,31608,4516384
16777216,35903,4494948
16777216,37008,4530624
16777216,40624,4649982
16777216,48969,4646893
16777216,35075,4625494
16777216,35971,4601043
16777216,42067,4627365
16777216,29251,4533676
16777216,43177,4606472
16777216,37931,4696723
16777216,32304,4524715
16777216,29770,4628304
16777216,31387,4637920
16777216,38931,4556320
16777216,30520,4699736
16777216,37397,4690120
16777216,30875,4629369
16777216,28183,4571530
16777216,46022,4543561
16777216,37670,4725418
16777216,28171,4513559
16777216,35780,4577478
16777216,37861,4514426
16777216,48717,4652050
16777216,37157,4589656
16777216,60213,4548922
16777216,42621,4416959
16777216,50038,4521142
16777216,37594,4578614
16777216,32343,4599431
16777216,36741,4739980
16777216,34538,4717566
16777216,44996,8764760
16777216,46402,4612785
16777216,37864,4702541
16777216,54154,4703256
16777216,38104,4651495
16777216,51926,4632284
16777216,31727,4702418
16777216,55036,4669884
16777216,31200,4653426
16777216,30358,4514562
16777216,40112,4568688
16777216,35165,4625719
16777216,53430,4650712
16777216,41288,4605821
16777216,28423,4644462
16777216,34684,4606416
16777216,53216,4662008
16777216,34035,4668143
16777216,42969,4547603
16777216,38660,4608579
16777216,26776,4436906
16777216,36275,4586920
16777216,45046,4620321
16777216,44803,4641718
16777216,42238,4583373
16777216,34736,4539323
16777216,31611,4476216
16777216,33644,4571243
16777216,28613,4545534
16777216,42882,4516006
16777216,35928,4540679
16777216,61259,4748393
16777216,30016,4601571
16777216,40808,4505249
16777216,30582,4548458
16777216,48830,4591877
16777216,29706,4552811
16777216,40951,4521708
16777216,34125,4463085
16777216,31296,4564688
16777216,30655,4525841
16777216,29889,4548942
16777216,36072,4630592
16777216,41943,4667150
16777216,42866,4737897
16777216,43003,4691646
16777216,38140,4686255
16777216,35083,4611066
16777216,33614,4538153
16777216,51917,4679081
16777216,37918,4622195
16777216,40252,4636437
16777216,25511,4715249
16777216,29751,4680673
16777216,55927,4726948
16777216,50622,12914754
16777216,47119,4705228
16777216,45271,4566101
16777216,52844,4706976
16777216,47222,16969026
16777216,32827,4787752
16777216,34643,4749101
16777216,32369,4655992
16777216,46786,21273612
16777216,45351,4821448
16777216,40569,4687608
16777216,40640,4643286
16777216,48454,16927502
16777216,80625,21019944
16777216,34116,4708329
16777216,38506,4694673
16777216,34081,4600255
16777216,30645,4626106
16777216,42254,25269620
16777216,34541,16989504
16777216,27613,12877996
16777216,28780,4589188
16777216,35804,4719846
16777216,29858,25255928
16777216,32222,12827560
16777216,38137,4621288
16777216,51466,4705463
16777216,31471,4696524
16777216,24384,12952027
16777216,33864,12857805
16777216,36360,4702428
16777216,38093,4714965
16777216,40287,17025225
16777216,34939,4776211
16777216,38217,4597091
16777216,57947,4800633
16777216,38108,4619176
16777216,49469,4662526
16777216,42349,4762523
16777216,36548,4772659
16777216,31048,4715469
16777216,55141,4661439
16777216,32699,4605348
16777216,25034,4664347
16777216,26751,4651293
16777216,36441,4863595
16777216,29758,4747054
16777216,36636,12903477
16777216,36057,4650973
16777216,39730,4681508
16777216,46579,4779009
16777216,38490,4805376
16777216,35873,4690835
16777216,16380176,21182291
16777216,35766,4745154
16777216,49482,4545945
16777216,43843,4725312
16777216,38146,12867856
16777216,38376,4711256
16777216,36802,4823175
16777216,44495,4790652
16777216,48291,4741365
16777216,40498,4852619
16777216,33790,4779952
16777216,32410,4718771
16777216,31313,4649842
16777216,45795,21077665
16777216,33291,4751835
16777216,33478,4738512
16777216,32168,4769170
16777216,34850,4803375
16777216,31939,4714724
16777216,26903,4751129
16777216,37684,4741946
16777216,37217,4801328
16777216,33838,4872614
16777216,30653,4729565
16777216,53208,21092523
16777216,42274,4663164
16777216,33278,21011611
16777216,54687,4869104
16777216,35577,4760219
16777216,37667,4753181
16777216,60455,4823749
16777216,31884,4766935
16777216,31144,4599489
16777216,33936,4786700
16777216,33650,29375632
16777216,43811,4749350
16777216,36049,4703779
16777216,31777,4771683
16777216,60040,4627320
16777216,42909,4780441
16777216,37142,4655215
16777216,39281,4814478
16777216,44378,4745501
16777216,40036,21134957
16777216,30492,4661429
16777216,29766,4819540
16777216,34512,4680137
16777216,34902,13000321
16777216,40664,4751120
16777216,46244,4664055
16777216,35190,41262983
16777216,48375,41176728
16777216,39979,41102277
16777216,38622,4655258
16777216,31452,4550816
16777216,61112,4468405
16777216,39022,4355361
16777216,35727,4260164
16777216,39112,40978001
16777216,35425,4273449
16777216,30667,4270484
16777216,47960,4404175
16777216,45386,4331981
16777216,32003,4289981
16777216,31239,40742959
16777216,51907,4089537
16777216,34342,3957624
16777216,32518,4184117
16777216,33240,40829734
16777216,35961,4355282
16777216,35283,40784898
16777216,51670,40923323
16777216,33836,4242122
16777216,49278,4387641
16777216,42373,40916983
16777216,33730,40831242
16777216,38337,4318808
16777216,39306,4071066
16777216,36765,4225455
16777216,38616,40667859
16777216,32057,4175520
16777216,36965,4349722
16777216,60103,4357631
16777216,26112,4211480
16777216,34693,77449427
16777216,33041,4234490
16777216,34449,40775314
16777216,34948,40828637
16777216,31482,4174922
16777216,24471,3807254
16777216,36594,40438909
16777216,30269,3948445
16777216,25626,3776918
16777216,22246,4102163
16777216,18729,4151051
16777216,37561,4172813
16777216,46645,77316982
16777216,38687,4279091
16777216,28571,40623396
16777216,28615,4153961
16777216,24820,40834290
16777216,67514,4131784
16777216,35314,40826411
16777216,46759,4345262
16777216,31071,40849075
16777216,34254,44944668
16777216,36654385,40501073
16777216,25089,3716553
16777216,23608,4206048
16777216,40938,4104636
16777216,36525,4222171
16777216,32910,4156255
16777216,41010,4193383
16777216,24917,3842813
16777216,33793,4224229
16777216,28913,4279897
16777216,27473,40740423
16777216,33295,4079876
16777216,26343,3989950
16777216,24870,4066891
16777216,30122,3933305
16777216,26689,40694345
16777216,34997,3871724
16777216,28612,40417647
16777216,51536,40991810
16777216,27525,3889793
16777216,37081,3689252
16777216,28061,40489814
16777216,26596,40616637
16777216,33495,40763552
16777216,44122,40600838
16777216,29236,40752161
16777216,30535,3733034
16777216,45346,4270182
16777216,44775,4062842
16777216,46402,4266747
16777216,31869,4224623
16777216,26105,40344456
16777216,29612,3995268
16777216,32367,40716573
16777216,36766,40486647
16777216,59641,3801354
16777216,27166,3926271
16777216,23293,4122029
16777216,32576,4332639
16777216,52919,4047647
16777216,29207,4058683
16777216,31111,4136007
16777216,30455,4116207
16777216,35652,4177369
16777216,33461,40640821
16777216,28374,4220035
16777216,27808,40716474
16777216,31990,4331148
16777216,35425,77442641
16777216,29359,44773015
16777216,31839,4424860
16777216,38250,77465325
16777216,35526,40674190
16777216,41066,4144528
16777216,42050,40503013
16777216,42129,40915729
16777216,27583,4016196
16777216,34954,3813361
16777216,38563,3971843
16777216,39252,3941029
16777216,28959,40579991
16777216,22559,40290118
16777216,44267,44611484
16777216,37155,40961388
16777216,40786,4101523
16777216,29015,4038949
16777216,35476,4244434
16777216,28000,3725988
16777216,23171,3604521
16777216,30945,3826355
16777216,23124,40617884
16777216,31775,4112957
16777216,33082,4329002
16777216,24607,3836158
16777216,32040,4347959
16777216,58483,4377727
16777216,42938,4317481
16777216,38724,4200209
16777216,30080,4077981
16777216,37950,4311302
16777216,29980,40546457
16777216,31863,4216448
16777216,28924,40788306
16777216,60624,4199856
16777216,23422,4298978
16777216,33024,4184416
16777216,32794,40731927
16777216,35747,3933745
16777216,32700,3912878
16777216,26267,4226638
16777216,32641,40819166
16777216,30533,4116321
16777216,28634,4126528
16777216,35184,4185460
16777216,43575,4217748
16777216,34193,4057503
16777216,31309,4111430
16777216,31186,3894433
16777216,26408,3935358
16777216,30999,3871225
16777216,30864,3818360
16777216,33207,3625570
16777216,20349,40771599
16777216,42996,4120818
16777216,42189,3850374
16777216,28411,3802834
16777216,31570,40806641
16777216,35176,113893854
16777216,28170,4199011
16777216,30896,44908309
16777216,32233,4215149
16777216,40356,4304192
16777216,27850,4222506
16777216,27801,4205681
16777216,37907,4312770
16777216,34435,4308927
16777216,37980,4252491
16777216,39816,4389644
16777216,39392,4284850
16777216,34330,4104359
16777216,56850,40906738
16777216,24092,40715045
16777216,39946,3963229
16777216,32519,40959126
16777216,29534,4065967
16777216,45503,40680523
16777216,36665306,81301282
16777216,43780,77206194
16777216,30958,40237746
16777216,30580,3950317
16777216,27405,4105607
16777216,34425,4222897
16777216,36576491,40561586
16777216,22310,4074438
16777216,37295,4229807
16777216,43066,4302196
16777216,42479,40715586
16777216,34779,44867225
16777216,25968,4186387
16777216,61294,4229235
16777216,30865,40675822
16777216,38724,77408962
16777216,35218,3990655
16777216,34355,4098441
16777216,26822,3811291
16777216,19457,40666319
16777216,33399,3896375
16777216,32031,77228276
16777216,34151,3869909
16777216,26801,40773011
16777216,39263,3956397
 
