SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
67108864,40029,15122393
67108864,28871,13854337
67108864,33965,87766649
67108864,36886,52934766
67108864,38076,16173454
67108864,34067,16037316
67108864,37378,16590739
67108864,34145,16749081
67108864,33329,16101309
67108864,55199,16237258
67108864,39866,16703356
67108864,42753,16910219
67108864,30364,15739618
67108864,28232,15946586
67108864,29681,16107744
67108864,28574,16253025
67108864,37189,61419668
67108864,41504,53148453
67108864,39527,16534693
67108864,38087,16330480
67108864,42469,16377386
67108864,43785,16336313
67108864,41055,16431296
67108864,41045,16027988
67108864,41378,15805274
67108864,28356,15806631
67108864,39244,16468608
67108864,37501,16553388
67108864,34132,16563690
67108864,37560,16620423
67108864,34218,57356866
67108864,27154,28511000
67108864,28426,14419272
67108864,29122,15033042
67108864,30500,16103975
67108864,27199,15576345
67108864,35450,14531956
67108864,33664,16460445
67108864,42262,32864053
67108864,32756,15796389
67108864,38078,26775218
67108864,41115,14309141
67108864,26379,14630066
67108864,31095,13690539
67108864,39683,13662161
67108864,30025,15138179
67108864,27114,12500294
67108864,28062,15834511
67108864,31795,14416398
67108864,26624,14251175
67108864,29521,14675950
67108864,26207,12544758
67108864,25796,14768616
67108864,36163,15945053
67108864,42062,13352179
67108864,25357,12520581
67108864,24466,16038748
67108864,30673,14920576
67108864,25674,10847396
67108864,27042,12265617
67108864,40216,16012672
67108864,32708,13522299
67108864,30804,15298668
67108864,26108,12858638
67108864,39600,16280944
67108864,43098,16034181
67108864,27746,15950205
67108864,33681,16046045
67108864,35852,16252492
67108864,27168,11527371
67108864,23729,14271583
67108864,39295,11505579
67108864,27415,14811254
67108864,33968,16793437
67108864,36416,16846619
67108864,27069,16908544
67108864,33191,16592402
67108864,36679,14263575
67108864,35527,16061429
67108864,34287,15628133
67108864,27650,15717981
67108864,35292,15437842
67108864,26158,15429120
67108864,27637,15817374
67108864,42667,14599205
67108864,35891,16428104
67108864,27002,15669304
67108864,28870,12872760
67108864,65570,13513914
67108864,27157,11922127
67108864,49567,12906532
67108864,24890,11903627
67108864,26117,12738369
67108864,26526,15316925
67108864,29862,26725892
67108864,39744,15636321
67108864,32215,16638057
67108864,33720,15883007
67108864,40062,15987173
67108864,28464,15285509
67108864,25615,14019391
67108864,38573,14171766
67108864,30587,14978274
67108864,26409,14389792
67108864,26650,14575587
67108864,31321,13235263
67108864,33187,14081773
67108864,26025,11426192
67108864,25210,10869693
67108864,25421,10262848
67108864,27271,9717686
67108864,26606,9092402
67108864,30621,11602875
67108864,35840,15637735
67108864,32870,14773842
67108864,29659,14873394
67108864,28731,16014350
67108864,26145,15286409
67108864,25631,15281334
67108864,30412,13666679
67108864,29029,12878242
67108864,28451,14315799
67108864,28769,15399092
67108864,25277,15582446
67108864,33414,27476548
67108864,26374,14675876
67108864,25824,14541325
67108864,29808,26868482
67108864,29026,15608291
67108864,27267,16469980
