SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1,5803,13602
1,3184,6568
1,2221,4878
1,2172,4781
1,2258,4843
1,2274,4789
1,2167,4740
1,2294,4720
1,2240,4878
1,2289,4712
1,2318,4785
1,2270,4862
1,2180,4929
1,2170,4772
1,2094,4561
1,2195,4650
1,2201,4868
1,2112,4962
1,4504,7199
1,2705,5595
1,2146,4586
1,2276,4956
1,2635,5327
1,2375,5078
1,2326,5045
1,2179,5042
1,2183,4679
1,2106,4576
1,2064,4592
1,2427,4938
1,2499,5019
1,2175,4927
1,2104,4665
1,2840,5274
1,2551,5025
1,2325,4892
1,2259,4730
1,2137,4715
1,2071,4804
1,2324,4912
1,2096,4575
1,2074,4580
1,2083,4643
1,2100,4646
1,2089,4635
1,2085,4569
1,2083,4476
1,2234,4706
1,2026,4589
1,2068,4490
1,2325,4727
1,2005,4449
1,2084,4870
1,2690,5406
1,2326,5025
1,2103,4596
1,2281,5152
1,2123,4710
1,2149,4719
1,2125,4760
1,2161,4823
1,2197,4782
1,2128,4753
1,2098,4637
1,2131,4688
1,2911,5573
1,2149,4713
1,2186,4716
1,2154,4613
1,2185,4751
1,2449,5010
1,2134,4669
1,2563,5105
1,2394,4942
1,2413,4944
1,2188,4825
1,2592,5182
1,2357,5014
1,2161,4784
1,2127,4722
1,2165,4762
1,2322,4926
1,2358,4842
1,2471,5060
1,2830,5380
1,2284,4904
1,2185,4691
1,2193,4750
1,2137,4662
1,2121,4645
1,2185,4665
1,2370,4885
1,2220,4739
1,2383,4908
1,2143,4630
1,2332,4865
1,2159,4571
1,2107,4913
1,2187,4871
1,2162,4759
1,2073,4623
1,2118,4624
1,2137,4828
1,2254,4827
1,2133,5002
1,2120,4612
1,2136,4653
1,2158,4758
1,2115,4664
1,2232,4779
1,2305,4821
1,2409,6130
1,2169,16212
1,2219,5062
1,2131,4926
1,2107,4534
1,2097,4538
1,2112,4590
1,2079,4498
1,2398,4851
1,2106,4567
1,2108,4451
1,2360,4910
1,2450,4949
1,2090,4625
1,2800,5351
1,2248,4803
1,2338,4919
1,2362,4714
1,2167,4852
1,2295,4956
1,2069,4431
1,2219,4667
1,2175,4675
1,2390,4911
1,2104,4979
1,2102,4558
1,2349,4819
1,2085,4473
1,2095,4457
1,2126,4976
1,2067,4655
1,2069,4526
1,2061,4494
1,2075,4548
1,2107,4457
1,2102,4523
1,2311,4873
1,2482,4994
1,2416,4896
1,2080,4589
1,2105,4500
1,5199,7967
1,2678,5425
1,3619,6396
1,2177,4982
1,2182,4756
1,2195,4684
1,2204,4791
1,2137,4735
1,2200,4771
1,4399,6925
1,2122,4737
1,2009,4493
1,2132,4642
1,2105,4586
1,2115,4702
1,2127,4622
1,2184,4653
1,2135,4762
1,2357,4907
1,2129,4668
1,2125,4715
1,2313,4920
1,2118,4626
1,2153,4549
1,2156,4690
1,2178,4654
1,2688,5344
1,2217,4812
1,2505,5165
1,2294,4829
1,2368,4915
1,2145,4680
1,2168,4707
