SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1,3230,13816
1,2297,8363
1,1871,6360
1,1875,6437
1,1908,6228
1,1968,5612
1,1823,6129
1,1770,5485
1,2032,6609
1,1848,5474
1,1867,6552
1,1838,6343
1,1931,5747
1,1797,6584
1,2048,5630
1,1942,6387
1,2378,7924
1,1738,6499
1,1809,6527
1,2126,5741
1,1893,6769
1,2116,6797
1,1768,5390
1,1902,7027
1,1888,5718
1,1920,6216
1,1926,6444
1,1838,6262
1,1787,6135
1,1787,6456
1,2930,7615
1,1740,5459
1,2624,6560
1,1928,6165
1,1880,5989
1,1987,6588
1,1777,6677
1,1854,6260
1,1755,5625
1,4766,9867
1,2093,6348
1,1985,5662
1,2297,6745
1,1911,6334
1,1782,6829
1,1762,6063
1,1770,6124
1,1750,5911
1,1792,6188
1,1758,5460
1,1786,5860
1,1787,6310
1,1960,6149
1,1760,6080
1,1739,6405
1,1796,5623
1,1757,6542
1,1977,6188
1,1807,5523
1,1815,6470
1,1778,5552
1,1821,5510
1,1780,6144
1,2022,5749
1,1804,6205
1,1760,6843
1,2233,6526
1,1865,5793
1,2060,5679
1,1752,6209
1,1768,5778
1,1725,5591
1,1742,5527
1,1754,5599
1,2236,6124
1,1755,6189
1,1757,5579
1,1744,6062
1,2248,5970
1,1757,5973
1,2135,5989
1,1819,5527
1,1870,5542
1,1870,5484
1,1865,6366
1,1675,5154
1,1765,5452
1,1790,5392
1,1785,5640
1,1770,5574
1,1752,5589
1,1775,6235
1,1976,5708
1,2164,5791
1,1853,5584
1,1803,5458
1,1805,5406
1,1767,5593
1,1825,6337
1,3986,7951
1,1962,5551
1,1721,5618
1,2022,8579
1,1925,5710
1,1723,5587
1,1820,5567
1,2035,5859
1,2023,5810
1,2015,5813
1,1750,5466
1,1774,5586
1,1750,5688
1,2095,5825
1,1622,5229
1,1705,6077
1,2084,5760
1,1723,5471
1,1736,5405
1,1745,5547
1,1898,5973
1,9380,13060
1,1769,5764
1,1770,5530
1,1745,5543
1,1789,5560
1,2100,6060
1,1775,5914
1,1747,5430
1,1810,5837
1,1846,5529
1,1763,5567
1,1700,5315
1,2227,5911
1,1733,5464
1,1898,6127
1,2112,5923
1,1841,5545
1,1743,5260
1,1775,5496
1,1748,5430
1,2137,5887
1,1798,5850
1,1747,5409
1,1759,5527
1,1761,5639
1,1677,5419
1,1775,5632
1,1712,5240
1,1933,5593
1,1720,5428
1,1919,5754
1,1817,5776
1,1873,5306
1,1779,5760
1,1715,5626
1,1961,5787
1,1798,11012
1,2042,5572
1,1719,5443
1,4365,8387
1,1847,5577
1,1773,5645
1,1700,5402
1,1900,6252
1,1787,5614
1,2040,6737
1,1685,5497
1,1795,5498
1,1767,5426
1,1945,5975
1,2361,6178
1,1781,5350
1,1837,5892
1,1776,5408
1,1792,5897
1,1760,5344
1,1825,5480
1,1737,5448
1,2190,5952
1,1754,5593
1,1728,5772
1,1750,5849
1,1783,5564
1,1754,5449
1,1790,5468
1,1877,5647
1,1830,5508
1,1737,5781
1,1805,5651
1,1717,5431
1,1762,5898
1,1767,5468
1,1727,5440
1,2147,5862
1,2089,5835
1,1774,5509
1,1758,5640
1,1772,5378
1,1801,5510
1,1736,5585
1,2069,5644
1,2120,5785
1,1785,5289
1,1783,5519
1,1795,5682
1,1753,5649
1,1778,7419
1,2098,6047
1,1717,5655
1,1746,5591
1,1740,5703
1,1749,5395
1,1755,5620
1,1750,5823
1,1995,5771
1,1822,5842
1,1727,5835
1,1724,5484
1,1734,5476
1,4275,7860
1,1750,5912
1,1805,5564
1,1840,5955
1,1931,5759
1,1680,5323
1,1772,5560
1,1940,5614
1,1702,5507
1,1787,5383
1,1723,5533
1,1734,5520
1,2133,5785
1,1796,5955
1,1837,5483
1,1850,5330
1,1731,5605
1,1760,5553
1,1765,5755
1,1824,5679
1,1886,5785
1,1915,5571
1,1665,5541
1,1786,5823
1,1793,5438
1,1726,5626
1,1736,5555
1,1715,5397
1,1752,5551
1,1734,5583
1,1841,5514
1,2021,25981
1,2601,7055
1,1898,5823
1,1755,5378
1,1732,5735
1,1790,5660
1,2020,5927
1,1758,5390
1,2024,5562
1,1803,5594
1,1876,5985
1,1766,5608
1,1744,5824
1,1778,5396
1,1680,5502
1,1973,5562
1,2016,5730
1,1743,5533
1,1733,5533
1,1769,8450
1,1803,5459
1,1799,5690
1,1709,5713
1,1744,5372
1,1770,6173
1,2051,5795
1,1732,5666
1,1760,5574
1,1915,5489
1,3798,7758
1,1864,5650
1,1863,5662
1,1797,5547
1,2082,5953
1,1785,5657
1,1795,5542
1,1790,5428
1,1744,6438
1,1730,5638
1,1915,5679
1,2100,6020
1,1799,5675
1,1774,5521
1,1739,5684
1,1721,8170
1,1869,6136
1,1735,5300
1,1740,5246
1,1781,5488
1,2122,5772
1,1807,5518
1,1789,5470
1,1776,5498
1,1758,5543
1,1888,6078
1,1758,5205
1,1773,5516
1,1785,5825
1,2021,5913
1,1734,5402
1,1796,5428
1,1760,5519
1,1849,5316
1,1730,5692
1,1765,5628
1,1775,5290
1,1809,5469
1,1676,5160
1,2058,5802
1,1775,5592
1,1757,5526
1,1665,5393
1,1762,5508
1,1741,5566
1,1782,5543
1,1732,5503
1,1729,5560
1,1777,5584
1,2077,5851
1,1788,5446
1,1750,5530
1,1882,5527
1,1782,5587
1,1750,5593
1,1759,5601
1,1735,5403
1,1728,5350
1,1754,5420
1,1756,5516
1,3696,8600
1,1823,5638
1,2020,5774
1,1731,5588
1,1740,5495
1,1740,5394
1,1932,5762
1,1759,5630
1,2023,5637
1,2046,5846
1,1782,5838
1,1760,5566
1,1685,5838
1,1737,5370
1,1804,5778
1,1710,5361
1,1707,5377
