SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
65536,122902,174450
65536,157929,205586
65536,205071,244443
65536,150664,186725
65536,118897,156061
65536,161747,199288
65536,115168,146608
65536,120052,154892
65536,129063,162567
65536,113253,145012
65536,163465,206633
65536,159670,191011
65536,198018,239512
65536,155111,190915
65536,146447,184561
65536,257643,299565
65536,137541,175516
65536,138845,189482
65536,196490,245767
65536,198633,256224
65536,196708,245310
65536,120702,169334
65536,249220,348621
65536,165014,214447
65536,237326,292230
65536,186841,225995
65536,204114,248819
65536,260001,297843
65536,159763,199300
65536,379843,423213
65536,185353,226786
65536,204843,254515
65536,211079,258619
65536,184620,237253
65536,161501,197136
65536,247876,289566
65536,162329,200872
65536,181547,242642
65536,155714,196995
65536,334305,387532
65536,171793,221319
65536,180211,24604525
65536,245199,291040
65536,24689619,24727904
65536,184754,220185
65536,188546,229906
65536,239875,281247
65536,175563,222310
65536,216774,278164
65536,24640533,24681532
65536,207931,261121
65536,200828,258808
65536,296054,339268
65536,218572,259851
65536,176984,223472
65536,243877,300943
65536,195524,245170
65536,195048,235372
65536,181484,237085
65536,20459044,20497608
65536,156924,213438
65536,151671,188543
65536,158593,204620
65536,176498,212626
65536,204190,242829
65536,120837,159092
65536,236452,278198
65536,48861007,48896580
65536,207013,245831
65536,181578,231044
65536,285277,324715
65536,152207,201046
65536,129056,181701
65536,177954,216343
65536,205757,242469
65536,182884,231001
65536,232081,270288
65536,96147,134111
65536,165605,206707
65536,128920,171155
65536,217325,276519
65536,144762,180713
65536,146331,186306
65536,177048,215985
65536,122291,165322
65536,150877,194525
65536,152599,188452
65536,175393,228314
65536,153050,188515
65536,235305,270827
65536,113840,149501
65536,177145,224057
65536,413374,448741
65536,132819,174406
65536,281513,320437
65536,141649,186398
65536,134039,171235
65536,168466,206149
65536,133942,181391
65536,280010,323265
65536,24546475,24588111
65536,129771,164286
65536,239473,272241
65536,181563,220661
65536,224022,271817
65536,243102,289393
65536,138390,24662377
65536,177842,213668
65536,150342,199606
65536,140318,174635
65536,154703,190335
65536,111507,145663
65536,178427,219625
65536,440007,477639
65536,1342157,1379087
65536,154614,196806
65536,258524,306151
65536,291674,327998
65536,24533834,24573766
65536,217298,256206
65536,197780,238358
65536,114074,149278
65536,204959,256540
65536,206510,242559
65536,179240,220122
65536,163040,207518
65536,231127,292002
65536,184790,219446
65536,115651,154606
65536,149959,184767
65536,147260,185993
65536,156931,202762
65536,197071,236267
65536,243655,294645
65536,158312,199938
65536,193288,228581
65536,198940,248953
65536,107084,145266
65536,145785,180012
65536,124080,166312
65536,204502,244625
65536,115210,161283
65536,275568,316402
65536,117615,152583
65536,236974,310918
65536,153487,198847
65536,120175,163780
65536,135377,172765
65536,132490,163964
65536,127460,166463
65536,24766287,24799392
65536,180550,225425
65536,106035,140530
65536,175911,218711
65536,24548256,24585051
65536,131180,179098
65536,170431,209108
65536,143904,190493
65536,161817,198753
65536,125400,161710
65536,110277,159967
65536,178965,220689
65536,24527748,24566834
65536,175772,213101
65536,202699,257951
65536,134338,180596
65536,24552386,24587667
65536,113331,147660
65536,136014,169309
65536,199491,266584
65536,159003,195205
65536,195087,236583
65536,189473,224544
65536,187995,225927
65536,105209,24531125
65536,101447,145189
65536,150292,186999
65536,180851,217297
65536,20473449,40869787
65536,158895,193577
65536,151916,204833
65536,137392,194354
65536,107570,146430
65536,24642309,24679158
65536,121145,154663
65536,137010,173963
65536,114027,161176
65536,206315,243199
65536,159330,202002
65536,134954,176199
65536,117963,156835
65536,166928,203153
65536,164409,203330
65536,172499,215712
65536,154891,191919
65536,264118,317841
65536,219666,24621056
65536,97877,134084
65536,130949,165519
65536,333082,383032
65536,128854,164617
65536,195477,237708
65536,208698,257154
65536,186002,227849
65536,160950,194417
65536,177679,225582
65536,194992,239005
65536,166157,213526
65536,153587,191267
65536,204827,249515
65536,140318,194974
65536,174832,216422
65536,132083,166850
65536,136049,169578
65536,161357,199846
65536,164917,199119
65536,136816,173772
65536,132843,176309
65536,141809,186486
65536,152792,195556
65536,132513,184741
65536,137138,180444
65536,108829,154105
65536,121834,160903
65536,156512,202508
65536,184840,216945
65536,96974,142503
65536,117045,156222
65536,194749,231243
65536,162208,211363
65536,205467,254926
65536,262610,314919
65536,239535,286390
65536,143467,179355
65536,189689,240448
65536,236563,277730
65536,194248,240716
65536,24498742,24541170
65536,166912,241298
65536,169395,221031
65536,164886,206286
65536,158079,200522
65536,101444,137619
65536,114758,150653
65536,366794,410594
65536,137499,184401
65536,643593,696890
65536,195093,245132
65536,24571421,24619497
65536,156017,197491
65536,227924,268171
65536,245872,285860
65536,159319,210189
65536,112256,150620
65536,182115,227917
65536,170826,207470
65536,183327,235705
65536,210911,283524
65536,218368,256587
65536,219346,258276
65536,158057,193953
65536,149038,189694
65536,165161,221974
65536,161618,212314
65536,206283,253263
65536,144607,188533
65536,262029,302112
65536,218655,255485
65536,153176,207640
65536,121867,176634
65536,189681,236729
65536,163352,205002
65536,145622,179219
65536,185973,223598
65536,144990,181544
65536,174288,214658
65536,179440,226550
65536,212281,249426
65536,119862,180600
65536,229178,271629
65536,148700,196197
65536,250312,292523
65536,153798,199864
65536,200249,248057
65536,201498,242951
65536,154921,202227
65536,20462345,20513281
65536,206148,244204
65536,155163,191098
65536,162264,197269
65536,183162,215389
65536,161509,213986
65536,154424,197878
65536,161840,210954
65536,188961,230695
65536,137212,183590
65536,110376,159808
65536,157611,190498
65536,203153,245416
65536,163490,207532
65536,128714,162992
65536,144659,189665
65536,24522283,24566311
65536,91043,135455
65536,201788,236867
65536,187408,227704
65536,199341,250943
65536,196034,231799
65536,192572,240457
65536,195780,232277
65536,20421319,20459243
65536,176865,212267
65536,406446,458787
65536,144700,188692
65536,193033,240785
65536,214235,261850
65536,164327,205312
65536,165807,203979
65536,125643,169149
65536,163220,199473
65536,148996,189503
65536,167257,201472
65536,121174,161145
65536,134705,175005
65536,154680,203217
65536,122274,163911
65536,170620,215480
65536,239174,283580
65536,148841,183793
65536,116076,153956
65536,139286,175987
65536,133329,170708
65536,102138,149831
65536,145703,187064
65536,183754,229431
65536,138278,180049
65536,24490579,24538635
65536,134323,175995
65536,150987,20480258
65536,188553,227896
65536,210022,257955
65536,169920,216215
65536,125005,173534
65536,203134,255131
65536,298673,333479
65536,135603,190643
65536,177207,211632
65536,164866,201981
65536,129501,168188
65536,157842,202980
65536,165859,215305
65536,173701,226967
65536,152150,200994
65536,137332,177178
65536,126385,185007
65536,129815,169669
65536,152651,204208
65536,199215,250241
65536,120826,158539
65536,163936,197821
65536,143215,187214
65536,24497213,24541624
65536,111867,155431
65536,202915,241008
65536,181210,220612
65536,149617,195147
65536,133383,182463
65536,170720,208104
65536,145941,178790
65536,452421,495031
65536,321413,359449
65536,139618,179421
65536,187758,223304
65536,123721,160839
65536,151369,187345
65536,177304,210168
65536,158876,209630
65536,286962,324180
65536,136070,185420
65536,170787,228969
65536,227320,288664
65536,236880,274208
65536,192863,234189
65536,130834,173247
65536,203207,234887
65536,103394,137824
65536,137722,172212
65536,147619,189949
65536,135403,189417
65536,143781,175840
65536,196143,247379
65536,138627,182781
65536,24497438,24531037
65536,145912,183547
65536,185841,225393
65536,100023,136437
65536,152542,189591
65536,139687,195641
65536,189438,235354
65536,245642,310662
65536,100698,132030
65536,179954,213975
65536,139896,186361
65536,157275,192576
65536,121535,162691
65536,212708,261835
65536,115990,148666
65536,120616,173947
65536,187446,224764
65536,176734,221483
65536,165301,203779
65536,172870,208641
65536,221837,255066
65536,119681,171592
65536,157646,203232
65536,168343,205217
65536,151210,186506
65536,179625,214652
65536,192116,226126
65536,162600,197114
65536,148986,190185
65536,97338,129437
65536,182128,216783
65536,147014,189351
65536,172109,209444
65536,159803,192807
65536,168011,217321
65536,192630,237531
65536,178707,255202
65536,281756,335105
65536,210934,252044
65536,177562,215193
65536,269934,315018
65536,215542,266830
65536,111661,160421
65536,154454,200006
65536,120362,155263
65536,103684,150095
65536,20520967,20571107
65536,148153,192043
65536,146643,214049
65536,139750,171365
65536,193727,237758
65536,176369,215943
65536,137616,182721
65536,164159,208798
65536,141105,183638
65536,251056,293738
65536,158960,205268
65536,129803,166767
65536,223538,263151
65536,139580,190599
65536,214209,258551
65536,140956,188245
65536,113500,154903
65536,195601,234040
65536,206420,252712
65536,136980,176886
65536,314886,371886
65536,152319,189886
65536,206847,256257
65536,215077,257366
65536,176786,210938
65536,148074,189870
65536,207788,252759
65536,125672,166798
65536,301654,342418
65536,146572,202701
65536,272307,310420
65536,143470,182593
65536,183219,238433
65536,160579,197230
65536,194417,241128
65536,200865,252468
65536,25739556,25779303
65536,209554,253746
65536,191711,226497
65536,170757,225377
65536,129173,165372
65536,128967,174729
65536,185852,229521
65536,186406,230127
65536,120190,162267
65536,181916,228713
65536,156013,197874
65536,173102,205734
65536,143832,24569447
65536,137882,24562753
65536,135704,172539
65536,183885,228957
65536,142754,175877
65536,157200,203829
65536,181944,217727
65536,159330,203557
65536,138547,183637
65536,132836,181553
65536,161678,206515
65536,144392,183967
65536,192155,236129
65536,208045,246850
65536,156206,188818
65536,117660,194695
65536,203744,239425
65536,24573778,24627918
65536,140973,174578
65536,165266,222220
65536,138939,172065
65536,124962,157836
65536,196472,245823
65536,176327,213194
65536,111771,144021
65536,180986,214242
 
