SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1024,5921825,5939378
1024,5674120,5688200
1024,3980,9555
1024,2115,6059
1024,1985,5890
1024,1906,5719
1024,1873,5803
1024,1907,5724
1024,13925632,13940394
1024,4713,10222
1024,2150,6700
1024,2181,6180
1024,2100,6490
1024,1963,6003
1024,1930,5931
1024,1927,5879
1024,2110,6082
1024,2111,6298
1024,2138,6333
1024,2118,5956
1024,1999,9241
1024,2075,6089
1024,1942,5672
1024,2001,6170
1024,1964,6007
1024,2139,6177
1024,2028,5982
1024,1915,6033
1024,2043,6189
1024,2347,6200
1024,29164376,29180889
1024,5745,12144
1024,2647,8010
1024,2481,7215
1024,2610,6968
1024,2326,6532
1024,2365,6765
1024,2260,6642
1024,2430,6506
1024,2288,6890
1024,2333,6536
1024,2449,6338
1024,2626,6526
1024,2496,6927
1024,2295,6735
1024,2208,6343
1024,2197,6412
1024,2424,6166
1024,2146,6562
1024,2663,6421
1024,2571,18249
1024,2725,13589
1024,2604,6587
1024,2165,6404
1024,2295,6779
1024,2539,6710
1024,2159,6250
1024,2381,6664
1024,2409,6178
1024,2503,6825
1024,2327,6494
1024,2310,6557
1024,2471,6325
1024,2684,6415
1024,2215,6529
1024,2336,6897
1024,2279,6175
1024,2403,6426
1024,2321,6557
1024,2300,6100
1024,9760,13662
1024,2229,6531
1024,3308,6971
1024,2327,6678
1024,2270,5983
1024,2320,6413
1024,2365,6644
1024,2420,7020
1024,2308,6483
1024,2460,6307
1024,2296,6773
1024,2425,6594
1024,2634,6865
1024,3053,7637
1024,2316,6525
1024,2314,6064
1024,2187,6321
1024,2321,6239
1024,2345,6200
1024,2618,6859
1024,2304,6112
1024,2274,6639
1024,2432,6647
1024,13835504,13859055
1024,6277,12078
1024,2698,7825
1024,2369,6934
1024,2452,9177
1024,2453,6752
1024,2143,6320
1024,2387,6345
1024,2653,7370
1024,2261,5953
1024,2272,6801
1024,2310,6822
1024,2303,6248
1024,2357,6116
1024,2417,6736
1024,2391,6656
1024,2363,6837
1024,2298,6523
1024,2408,7127
1024,2415,6605
1024,2912,6923
1024,2285,6317
1024,2528,6735
1024,2332,6230
1024,2504,7036
1024,2393,7233
1024,2588,7033
1024,2216,6614
1024,2351,6728
1024,2164,6039
1024,2348,6133
1024,2546,6248
1024,2424,7307
1024,2543,8207
1024,2270,6504
1024,4008563,4033628
1024,3973075,3989061
1024,2708442,2734454
1024,7334285,7358777
1024,3877559,3897895
1024,3967783,3994589
1024,7957908,7987348
1024,3950703,3971385
1024,3929544,3945057
1024,6884645,6900611
1024,8730659,8744078
1024,3655283,3669131
1024,3827670,3841110
1024,3828952,3851197
1024,3924068,3942027
1024,2485254,2498418
1024,3677930,3703890
1024,3829851,3862277
1024,3880196,3900176
1024,10522953,10554989
1024,3950041,3967516
1024,4029454,4050743
1024,3841395,3873944
1024,3849216,3867470
1024,3990836,4011192
1024,13030894,13055511
1024,3829663,3844971
1024,3573712,3600631
1024,3958664,3990113
1024,3705992,3722463
1024,51104890,51143566
1024,3862052,3877488
1024,3903824,3918190
1024,3884115,3911728
1024,7609637,7627287
1024,7950269,7968462
1024,4016263,4028795
1024,7838041,7849896
1024,3877030,3892518
1024,3979261,3997544
1024,7968352,7986689
1024,3897488,3912682
1024,3979890,3994742
1024,3928083,3943945
1024,7172899,7189586
1024,126744659,126760389
1024,3667256,3683096
1024,3978500,3999570
1024,3946125,3960177
1024,3976611,3991790
1024,11958358,11974702
1024,3955640,3969431
1024,7976569,7995405
1024,7360830,7376721
1024,7359397,7374485
1024,3890329,3906378
1024,11991592,12026151
1024,11898835,11932367
1024,3914279,3932833
1024,3972264,4003660
1024,4011024,4028222
1024,3978171,3998578
1024,4918035,4931382
1024,2899431,2920614
1024,7901659,7929358
1024,3944121,3967582
1024,11653886,11683161
1024,3971259,3990358
1024,15826604,15853171
1024,3930871,3950846
1024,3963339,3991864
1024,3941186,3958044
1024,4687696,4700204
1024,3045819,3062312
1024,3975964,4002128
1024,3802582,3828952
1024,7784739,7814089
1024,7916225,7943655
1024,3957863,3985335
1024,4009879,4026082
1024,3978507,3994192
1024,3880770,3903071
1024,3883582,3912926
1024,3843255,3873648
1024,7959371,7988739
1024,3800981,3816518
1024,3980365,4005308
1024,3960733,3988700
1024,3936094,3956997
1024,3977401,4006630
1024,11701682,11717374
1024,3975538,4001369
1024,3986319,4016435
1024,3921154,3941397
1024,11881625,11898224
1024,3978739,3995566
1024,3974235,3990169
1024,3974459,3998206
1024,3932401,3946087
1024,3963430,3982177
1024,3970200,3991942
1024,3968956,4002885
1024,3912406,3937679
1024,3957145,3987894
1024,11914143,11932771
1024,7853114,7871383
1024,3963116,3994243
1024,3901340,3915465
1024,3821185,3845572
1024,3961705,3991674
1024,7958719,7974714
1024,3995367,4013625
1024,3943265,3970140
1024,3907196,3931599
1024,3959680,3984045
1024,3905665,3922160
1024,3944407,3957097
1024,3853620,3873507
1024,3968941,3999798
1024,3942742,3958582
1024,3958167,3975584
1024,15942613,15972204
1024,3950379,3978123
1024,3954296,3971708
1024,3970649,3985164
1024,7539853,7570286
1024,3769095,3784012
1024,3969771,3982555
1024,3941575,3956088
1024,4008906,4026364
1024,3947193,3961089
1024,7982944,8003743
1024,7916015,7940330
1024,3948996,3962566
1024,3870389,3888965
1024,3970516,3987103
1024,3975809,3990951
1024,3975097,3989759
1024,7871925,7900604
1024,6841420,6859518
1024,3965916,3981671
1024,7999776,8018833
1024,3970722,3984922
1024,3970610,3985633
1024,11753044,11768737
1024,3975688,4000204
1024,4009559,4024556
1024,14244227,14258081
1024,1171211,1186761
1024,3973095,3987111
1024,7890572,7910890
1024,3866533,3884440
1024,3775084,3787489
1024,9936965,9950640
1024,1942534,1953642
1024,3607571,3627027
1024,3959828,3972980
1024,7957917,7983679
1024,3976677,3990665
1024,3985918,4001615
1024,3888579,3900690
1024,3982860,4005345
1024,3976974,3991047
1024,3887993,3904010
1024,3874686,3885728
1024,3770740,3794787
1024,27432414,27449812
1024,3973998,3992066
1024,3858215,3873126
1024,11853518,11869218
1024,3838024,3856763
1024,3854548,3870266
1024,3976814,3997199
1024,9250264,9262967
1024,2493331,2506923
1024,3887175,3898000
1024,3973144,3987652
1024,11741368,11757184
1024,11664272,11680873
1024,3886520,3903087
1024,3956993,3973088
1024,3986290,3999776
1024,3979116,4000149
1024,3865560,3883209
1024,3971551,3989689
1024,3974949,3996168
1024,3966346,3981087
1024,3980059,3996464
1024,3952057,3966126
1024,3980190,4005050
1024,3964365,3988572
1024,3978313,3994692
1024,3860961,3882252
1024,7978434,7993292
1024,3971995,3985638
1024,3955146,3968142
1024,6382447,6393130
1024,4017617,4034274
1024,3836542,3847952
1024,4772371,4785205
1024,18971596,18990329
1024,3931918,3944658
1024,3953464,3968541
1024,3978390,3994075
1024,3977837,4001119
1024,3964195,3981642
1024,7941996,7968383
1024,11736784,11766244
1024,3951428,3970641
1024,19864463,19888962
1024,3945778,3959963
1024,3954216,3972283
1024,3903328,3915835
1024,3980258,3997110
1024,19865938,19879750
1024,3985277,3999826
1024,11943800,11970746
1024,3905405,3916320
1024,6012991,6022414
1024,1822687,1845888
1024,7927257,7941526
1024,7872657,7887193
1024,3976123,4005195
1024,3942901,3960529
1024,3964576,3979796
1024,3973107,3984623
1024,3975693,3991223
1024,3945416,3959645
1024,3971832,3987431
1024,3967413,3984163
1024,4007296,4030830
1024,3955087,3969337
1024,3968891,3982370
1024,3983557,3996124
1024,11892970,11909516
1024,3964006,3978105
1024,3987807,4005904
1024,3986671,4001974
1024,3972732,3985163
1024,3981023,3996979
1024,3978669,3996012
1024,27735179,27750304
1024,3970382,3996604
1024,3863062,3886961
1024,3922071,3935410
1024,4012248,4024637
1024,4011440,4025846
1024,3955011,3972310
1024,4007146,4019670
1024,3834168,3850748
1024,3873439,3889624
1024,7774866,7798826
1024,3867056,3884462
1024,3868021,3887688
1024,3860650,3876395
1024,3951723,3967880
1024,3825563,3839001
1024,3849079,3861616
1024,3979744,3998288
1024,7720604,7745287
1024,3822623,3836496
1024,3855545,3867732
1024,3953526,3972091
1024,7877973,7895103
1024,3848117,3861981
1024,3988881,4000943
1024,7712122,7727480
1024,3953858,3975065
1024,3934257,3950092
1024,3974603,3990189
1024,3841689,3856117
1024,3977851,3997329
1024,3910054,3924362
1024,7949905,7975037
1024,3921968,3938133
1024,3885861,3901919
1024,11950247,11969095
1024,3944923,3957184
1024,3949859,3968338
1024,3935346,3951751
1024,3977190,4006152
1024,3947212,3966653
1024,11740860,11756413
1024,7853835,7876597
1024,2827078,2840806
1024,3978019,3993983
1024,3883133,3899501
1024,3972441,3985251
1024,4004184,4016784
1024,6922800,6933497
1024,4960578,4991378
1024,14319993,14333024
