SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1048576,43252,610599
1048576,49994,228171
1048576,26327,161420
1048576,33407,239312
1048576,32530,258563
1048576,33570,227037
1048576,27090,201793
1048576,24141,175129
1048576,24076,198643
1048576,25491,200775
1048576,25111,179886
1048576,24570,166003
1048576,22683,250281
1048576,25348,246614
1048576,27576,213673
1048576,24695,195251
1048576,26833,234791
1048576,28346,256360
1048576,25762,191763
1048576,23615,210602
1048576,23696,191544
1048576,23355,198530
1048576,24535,232446
1048576,24656,196559
1048576,23005,218464
1048576,28443,302254
1048576,34701,300287
1048576,26526,215828
1048576,23985,315932
1048576,29748,253072
1048576,32579,285605
1048576,27688,293610
1048576,30693,294503
1048576,28639,218593
1048576,24424,200246
1048576,33175,289859
1048576,22873,167603
1048576,29134,200178
1048576,22584,163049
1048576,21463,194925
1048576,25342,202713
1048576,25358,178910
1048576,22421,197235
1048576,33258,219367
1048576,27154,162122
1048576,22479,181911
1048576,22603,154554
1048576,44336,194730
1048576,35483,175545
1048576,31648,214400
1048576,24040,166858
1048576,22498,165966
1048576,22738,165399
1048576,22468,178378
1048576,26671,214040
1048576,34910,209717
1048576,25954,161020
1048576,32616,294625
1048576,35027,180392
1048576,21773,149403
1048576,22076,158187
1048576,21180,147153
1048576,21501,196527
1048576,22674,192758
1048576,32736,183223
1048576,22433,217422
1048576,24572,173073
1048576,24084,203110
1048576,26329,175694
1048576,30467,177192
1048576,36318,197951
1048576,25350,198176
1048576,24844,191780
1048576,22827,153363
1048576,21855,168613
1048576,22930,204120
1048576,23499,201323
1048576,47580,207583
1048576,24201,193378
1048576,26512,165564
1048576,26226,237766
1048576,25584,196222
1048576,22684,177507
1048576,24325,153887
1048576,21915,198504
1048576,22185,149637
1048576,29488,209232
1048576,36290,200849
1048576,30221,192666
1048576,24999,169096
1048576,34879,227596
1048576,23394,213114
1048576,24606,154707
1048576,24424,180443
1048576,23027,191412
1048576,24114,158710
1048576,23433,204929
1048576,23775,170792
1048576,33914,176824
1048576,22888,175082
1048576,23327,168980
1048576,23613,200821
1048576,23192,194706
1048576,44477,191461
1048576,22526,182967
1048576,25158,199749
1048576,24068,197836
1048576,25735,232916
1048576,24418,208832
1048576,23474,200669
1048576,25120,235157
1048576,24523,224076
1048576,26771,180596
1048576,23599,168116
1048576,23949,234301
1048576,25578,200048
1048576,44857,223714
1048576,24365,198858
1048576,24402,209284
1048576,24703,277969
1048576,25264,256836
1048576,28100,192991
1048576,23851,196636
1048576,26656,240894
1048576,23346,195607
1048576,25477,197551
1048576,38681,250164
1048576,25379,176258
1048576,24013,214141
1048576,23127,232157
1048576,25525,171137
1048576,24384,231368
1048576,28502,253373
1048576,27179,164034
1048576,23248,174082
1048576,30137,175643
1048576,23092,164938
1048576,24825,173627
1048576,31823,166776
1048576,25272,164999
1048576,33515,166730
1048576,23926,233113
1048576,24123,199771
1048576,27834,222295
1048576,22420,189649
1048576,32719,206975
1048576,23963,209170
1048576,23833,187747
1048576,36438,261814
1048576,29121,247621
1048576,27537,261604
1048576,30497,184505
1048576,23956,176854
1048576,33717,207631
1048576,25272,191944
1048576,25993,171296
1048576,23575,176474
1048576,25756,185178
1048576,21327,154013
1048576,22675,228689
1048576,32130,187844
1048576,22739,167459
1048576,24380,168039
1048576,22166,179609
1048576,23628,211423
1048576,37192,209175
1048576,46460,307842
1048576,26025,243343
1048576,37093,242133
1048576,25299,241963
1048576,30368,307478
1048576,28261,178029
1048576,22026,195604
1048576,43475,189849
1048576,25182,231081
1048576,25619,210021
1048576,30475,185459
1048576,26833,168710
1048576,23404,210373
1048576,24202,165249
1048576,38838,212766
1048576,24097,237118
1048576,25401,182152
1048576,25678,8295533
1048576,38052,204294
1048576,23964,167577
1048576,22786,153551
1048576,31195,270499
1048576,25753,216857
1048576,25851,182022
1048576,21939,158099
1048576,20895,160548
1048576,22104,166701
1048576,22311,168598
1048576,26181,283222
1048576,26248,241432
1048576,28722,283507
1048576,27381,293899
1048576,30733,254885
1048576,30166,180621
1048576,23521,207846
1048576,32930,179526
1048576,23981,204561
1048576,25254,230296
1048576,26198,229858
1048576,24788,176600
1048576,27278,215849
1048576,25793,179112
1048576,23308,185426
1048576,22363,162345
1048576,22943,157812
1048576,21533,265455
1048576,37539,194238
1048576,23160,197832
1048576,23293,167872
1048576,22235,198625
1048576,26358,227753
1048576,23952,184536
1048576,26608,231498
1048576,22432,197662
1048576,25196,235346
1048576,25654,195204
1048576,24320,171449
1048576,27933,293336
1048576,25923,177701
1048576,26187,214203
1048576,24443,197164
1048576,25266,264230
1048576,30313,240920
1048576,27130,196028
1048576,23981,274197
1048576,24449,228124
1048576,24597,163343
1048576,22261,166629
1048576,23360,224593
1048576,26150,202435
1048576,23705,188639
1048576,23880,247602
1048576,27141,204476
1048576,23079,189486
1048576,22762,168145
1048576,21217,144184
1048576,21707,165179
1048576,21659,184727
1048576,23300,190847
1048576,27095,166752
1048576,20874,194899
1048576,24166,173608
1048576,35981,176921
1048576,24159,181546
1048576,24122,206342
1048576,24629,184644
1048576,24114,159656
1048576,22626,159446
1048576,21765,185648
1048576,24991,258507
1048576,25275,231293
1048576,23451,175377
1048576,21981,167396
1048576,23426,164156
1048576,22999,168291
1048576,22744,189160
1048576,36140,245165
1048576,25341,295805
1048576,29775,236631
1048576,25396,207312
1048576,25786,266662
1048576,29797,275457
1048576,25040,238461
1048576,28264,306641
1048576,28052,257303
1048576,25000,261238
1048576,28268,269110
1048576,31662,311486
1048576,28486,293597
1048576,27147,241556
1048576,25619,311934
1048576,28394,227084
1048576,25820,286680
1048576,27702,286051
1048576,31463,318565
1048576,30370,277986
1048576,28116,259114
1048576,25788,254735
1048576,39121,301955
1048576,28882,296411
1048576,32233,296462
1048576,26504,235713
1048576,26868,286353
1048576,29662,327296
1048576,33380,293062
1048576,28577,225508
1048576,26656,241025
1048576,27773,290492
1048576,32908,268177
1048576,28988,287924
1048576,24717,277388
1048576,30389,305368
1048576,30917,264410
1048576,25030,310283
1048576,28332,304852
1048576,30881,262967
1048576,27415,278902
1048576,25861,283907
1048576,31014,303367
1048576,30773,267619
1048576,24559,244843
1048576,28480,293813
1048576,29785,265835
1048576,31065,291941
1048576,26996,265986
1048576,28793,294415
1048576,30289,271620
1048576,27599,313539
1048576,31844,316322
1048576,32528,286173
1048576,26077,277203
1048576,26409,260769
1048576,29626,294599
1048576,30008,278813
1048576,32179,293074
1048576,40297,246925
1048576,27533,294187
1048576,31095,277096
1048576,25097,276976
1048576,38288,288546
1048576,30228,296009
1048576,33025,307473
1048576,28590,223417
1048576,34871,260067
1048576,30006,287779
1048576,31032,307572
1048576,35390,294290
1048576,23034,258975
1048576,27815,285255
1048576,27905,314960
1048576,31363,298257
1048576,31339,305804
1048576,28765,271261
1048576,28120,307172
1048576,33871,304406
1048576,27842,177043
1048576,22753,186984
1048576,32738,219445
1048576,28337,294417
1048576,30943,251773
1048576,24513,220107
1048576,31306,292191
1048576,26656,213124
1048576,38687,285974
1048576,28387,254778
1048576,28341,261893
1048576,26738,207924
1048576,24214,203933
1048576,23779,200918
1048576,22566,160205
1048576,21739,162178
1048576,22214,187592
1048576,22858,184532
1048576,23987,218653
1048576,26401,240942
1048576,25568,170100
1048576,22598,210820
1048576,25293,167357
1048576,22926,173694
1048576,27932,249567
1048576,36040,199907
1048576,23953,195482
1048576,23945,175696
1048576,23286,216754
1048576,26298,203259
1048576,23948,190548
1048576,23535,164519
1048576,21947,197257
1048576,25831,180900
1048576,24248,172546
1048576,24203,191488
1048576,36469,201352
1048576,22789,200515
1048576,24465,242775
1048576,26268,237913
1048576,31419,244825
1048576,27093,206295
1048576,25199,251227
1048576,28750,238161
1048576,41730,251043
1048576,28428,235298
1048576,23015,186728
1048576,28996,258097
1048576,25109,157822
1048576,21937,251442
1048576,27348,267867
1048576,31381,297992
1048576,29400,296417
1048576,28292,218463
1048576,24354,209625
1048576,25946,195553
1048576,22585,203018
1048576,24590,210954
1048576,24039,189738
1048576,27245,293034
