SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
65536,6148,46667
65536,2538,14743
65536,2076,13233
65536,1966,13489
65536,1731,12217
65536,1962,13281
65536,1840,12313
65536,1953,12398
65536,1940,12777
65536,1861,12390
65536,1835,12822
65536,1758,12690
65536,1737,12622
65536,1847,12808
65536,1803,12800
65536,1885,13039
65536,1719,12161
65536,1752,13186
65536,1774,12739
65536,1931,13290
65536,1736,12538
65536,1855,12581
65536,1668,12617
65536,1845,12995
65536,2371,13256
65536,1731,12559
65536,1820,12430
65536,1827,12986
65536,1975,12820
65536,1803,12926
65536,1925,12815
65536,1901,12977
65536,1884,12206
65536,1936,12330
65536,1882,12160
65536,1952,12960
65536,1970,13142
65536,1828,13149
65536,1802,12387
65536,1760,15934
65536,2257,14410
65536,1844,12733
65536,1838,13077
65536,1744,12814
65536,1777,13222
65536,1607,11530
65536,1732,12630
65536,2060,12236
65536,1685,12742
65536,1641,12188
65536,1802,12572
65536,1845,13473
65536,1725,12298
65536,1805,12859
65536,1825,12180
65536,1716,12280
65536,2027,13540
65536,1797,12572
65536,1859,12416
65536,1663,12513
65536,1735,12889
65536,1787,12319
65536,1783,12487
65536,1805,12992
65536,1976,13041
65536,2019,13107
65536,1795,12712
65536,2125,12632
65536,1684,12769
65536,1708,12635
65536,1681,12373
65536,1770,12692
65536,1766,12762
65536,1668,12550
65536,2000,12262
65536,1710,12731
65536,1766,12434
65536,1759,12347
65536,1735,12361
65536,1740,11741
65536,1610,11518
65536,1679,13012
65536,1931,12881
65536,1800,12353
65536,1785,12065
65536,1727,13036
65536,1760,12368
65536,1724,12369
65536,1802,12272
65536,3450,32841
65536,3037,15130
65536,2038,13317
65536,1921,12715
65536,1824,12880
65536,1767,12834
65536,1797,13044
65536,1788,13773
65536,1784,12884
65536,1719,12732
65536,2034,13085
65536,1882,12679
65536,1695,12469
65536,1735,12189
65536,1840,13532
65536,1553,12646
65536,1771,12276
65536,1734,12505
65536,1751,12636
65536,1743,12711
65536,1738,13299
65536,1768,12678
65536,1901,12745
65536,1795,12796
65536,1692,12669
65536,1805,12564
65536,1990,12129
65536,1833,13382
65536,1755,12820
65536,1991,12553
65536,1888,12840
65536,1796,12699
65536,1739,11950
65536,1828,12512
65536,1958,12697
65536,1916,12848
65536,1661,12129
65536,2026,12933
65536,1595,12402
65536,1698,12696
65536,1897,12599
65536,1614,12662
65536,1776,12388
65536,2142,13851
65536,1867,12973
65536,1829,12643
65536,1819,12327
65536,1659,12284
65536,1709,12514
65536,1665,12339
65536,1657,12534
65536,1647,12091
65536,1702,12493
65536,1713,12463
65536,2029,12865
65536,1851,13046
65536,1827,13372
65536,1694,12657
65536,1803,12473
65536,1751,12756
65536,3148,14393
65536,1756,12443
65536,1788,12698
65536,1764,13592
65536,1869,13081
65536,1787,12830
65536,1754,12660
65536,1751,12908
65536,1880,12392
65536,1722,13215
65536,1685,12864
65536,1670,12314
65536,1995,12832
65536,1755,12482
65536,1773,12455
65536,2038,12670
65536,1701,12545
65536,1599,11985
65536,1703,13433
65536,1680,15639
65536,2134,13285
65536,1774,13235
65536,1740,12972
65536,1760,12256
65536,1860,12476
65536,1824,12486
65536,1818,12720
65536,2020,13627
65536,1989,12767
65536,1763,12421
65536,1755,12981
65536,1735,12931
65536,1775,12662
65536,1708,12433
65536,1930,12564
65536,1757,11917
65536,1903,12554
65536,1740,12516
65536,1735,12948
65536,1840,12550
65536,1922,12787
65536,1924,12355
65536,1772,12422
65536,2072,13048
65536,1718,11978
65536,1759,12603
65536,1830,12402
65536,1729,11879
65536,1717,12105
65536,1825,12950
65536,1760,13280
65536,1987,13086
65536,1685,11948
65536,1639,11596
65536,1917,12677
65536,1603,11697
65536,1670,12428
65536,1802,12262
65536,1805,12054
65536,1764,12217
65536,3268,13942
65536,2027,13525
65536,1814,12679
65536,1733,12319
65536,1701,12173
65536,1735,12232
65536,1719,12734
65536,1702,12704
65536,1597,13040
65536,1610,12027
65536,1577,12515
65536,1688,12398
65536,1596,12345
65536,2107,13053
65536,1756,12339
65536,1761,12713
65536,1735,12472
65536,4245,15425
65536,1877,13160
65536,1793,12947
65536,1859,12859
65536,1800,13298
65536,1815,12014
65536,1884,12388
65536,1698,12653
65536,1683,12358
65536,1660,12910
65536,1629,12662
65536,1707,12616
65536,1690,12499
65536,1637,11853
65536,2293,14163
65536,1803,13400
65536,1753,12318
65536,1808,12354
65536,1810,12521
65536,2037,12121
65536,1653,11830
65536,1829,12488
65536,1557,12096
65536,1792,12534
65536,1866,12513
65536,1834,12429
65536,1874,12505
65536,1965,13058
65536,1766,12327
65536,1707,12004
65536,1708,12293
65536,1907,12035
65536,1737,12099
65536,1669,13452
65536,1718,12108
65536,1725,12638
65536,1787,12736
65536,1777,13160
65536,1763,12555
65536,1795,12552
65536,1754,12409
65536,1851,12304
65536,1725,13102
65536,3035,14246
65536,1696,12340
65536,1721,12158
65536,1652,12211
65536,1936,12554
65536,1957,13218
65536,1741,12284
65536,1878,12519
65536,1778,12430
65536,1701,12932
65536,1790,12481
65536,1750,11942
65536,1733,11928
65536,1832,13010
65536,1743,12142
65536,1695,12301
65536,1583,12017
65536,1790,12342
65536,1739,12317
65536,2126,13024
65536,1819,12605
65536,1627,12252
65536,1742,12631
65536,1765,12056
65536,1935,12698
65536,1760,12552
65536,1956,12553
65536,1737,12902
65536,1840,11563
65536,1768,11644
65536,1910,12611
65536,1571,11767
65536,1884,12389
65536,1670,12439
65536,1788,12694
65536,1753,12852
65536,1740,12184
65536,1829,12407
65536,1959,13113
65536,2018,13500
65536,1656,12460
65536,1688,12632
65536,1758,13124
65536,1670,11858
65536,1940,12623
65536,1711,12376
65536,1847,12934
65536,2078,12466
65536,1815,12539
65536,1610,12023
65536,1786,12195
65536,2026,13127
65536,1730,12260
65536,1763,12435
65536,1812,12826
65536,1941,12652
65536,1975,12419
65536,1804,12312
65536,1659,12437
65536,1786,12488
65536,3152,13591
65536,2051,13084
65536,1894,12542
65536,1700,12508
65536,1767,12702
65536,1866,12888
65536,1722,12352
65536,1810,12817
65536,1582,16090
65536,2083,14486
65536,2005,13637
65536,1751,12183
65536,1784,12504
65536,1730,12350
65536,1824,12379
65536,1881,12192
65536,1604,12321
65536,2066,12700
65536,1780,12267
65536,1650,12824
65536,1735,12254
65536,1763,12370
65536,1751,12708
65536,1832,12360
65536,1912,12831
65536,1691,12108
65536,1688,12460
65536,1753,13552
65536,1814,11720
65536,1946,12645
65536,1823,25541
65536,2839,14504
65536,1738,13205
65536,1853,13110
65536,1650,12551
65536,1673,12760
65536,1580,12216
65536,1615,12771
65536,1679,12810
65536,1623,11994
65536,1898,12578
65536,1679,12404
65536,1795,12313
65536,1925,13165
65536,1771,12560
65536,1936,12529
65536,1687,12467
65536,1805,12270
65536,1629,12839
65536,1725,12066
65536,1767,12143
65536,1599,12216
65536,1853,12635
65536,1763,12282
65536,1758,12083
65536,1712,12382
65536,1746,12488
65536,1725,12440
65536,1843,12387
65536,1654,11522
65536,3204,14205
65536,1840,12483
