SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
16777216,30576,2751385
16777216,31528,2769647
16777216,31519,2389702
16777216,31257,2740401
16777216,31145,2365702
16777216,40864,2648132
16777216,30759,2560713
16777216,31212,2924083
16777216,30627,2632949
16777216,30544,2787225
16777216,31245,3269622
16777216,30805,2402280
16777216,38303,2268389
16777216,29976,2522791
16777216,29561,2392507
16777216,30676,2465318
16777216,29342,2278837
16777216,41486,2449596
16777216,30052,2353876
16777216,29685,2442594
16777216,29458,2265734
16777216,29100,2262136
16777216,33229,2334760
16777216,30409,2241903
16777216,46249,2282898
16777216,33412,2411256
16777216,42981,2332118
16777216,29345,2313835
16777216,30432,2133948
16777216,30343,2055312
16777216,32824,2457774
16777216,34300,2541419
16777216,33690,2297343
16777216,31238,2580020
16777216,31097,2423119
16777216,30766,2287136
16777216,32911,2245846
16777216,44873,2476934
16777216,31283,2270571
16777216,31162,2358239
16777216,43490,2192437
16777216,30098,2296118
16777216,30086,2255698
16777216,43722,2299059
16777216,30464,2488356
16777216,31377,2333006
16777216,31285,2401856
16777216,30126,2255381
16777216,31627,2356027
16777216,34315,2239924
16777216,37703,2362277
16777216,31985,2255703
16777216,37740,2357649
16777216,33265,2148824
16777216,29990,2223675
16777216,30667,2414627
16777216,31733,2268580
16777216,35238,2555061
16777216,32287,2617860
16777216,31269,2388660
16777216,33519,2582830
16777216,31500,2601224
16777216,29745,2392796
16777216,29934,2350544
16777216,32546,2436214
16777216,31433,2553594
16777216,32587,2506897
16777216,29424,2414749
16777216,31759,2275085
16777216,32643,2699113
16777216,39013,2576372
16777216,30815,2500431
16777216,30004,2569960
16777216,33718,2719000
16777216,31803,2320463
16777216,31251,2453730
16777216,31047,2556687
16777216,31191,2431949
16777216,30537,2652067
16777216,30977,2517546
16777216,29874,2542606
16777216,30408,2374657
16777216,30169,2640168
16777216,30770,2293810
16777216,28220,2762442
16777216,36469,2798104
16777216,33836,2778267
16777216,34000,2552820
16777216,31173,2675825
16777216,30301,2733233
16777216,29299,2375732
16777216,31825,2918782
16777216,29958,2880185
16777216,34336,2531746
16777216,29825,2684894
16777216,32867,2366556
16777216,30271,2334815
16777216,33888,2369875
16777216,30552,2562211
16777216,31356,2434404
16777216,32302,2436580
16777216,32810,2398968
16777216,34555,2157396
16777216,35140,2228519
16777216,38345,2793734
16777216,31510,2427783
16777216,30526,2908571
16777216,31306,2406221
16777216,29966,2127781
16777216,33779,2502772
16777216,37170,2447777
16777216,29561,2307017
16777216,30300,2355143
16777216,32296,2396749
16777216,29636,2764739
16777216,30665,2526706
16777216,43190,2292601
16777216,29903,2168512
16777216,29120,2322303
16777216,31038,3312349
16777216,30314,3787417
16777216,31731,3703486
16777216,30199,3762926
16777216,29793,3784097
16777216,31574,3924244
16777216,31401,3759032
16777216,29580,3157118
16777216,29781,2635107
16777216,30419,2602047
16777216,42303,2596486
16777216,33323,2779428
16777216,33384,2594848
16777216,30069,2740945
16777216,38614,2884517
16777216,30002,3277103
16777216,33511,3958052
16777216,30712,4187832
16777216,29676,4333373
16777216,30526,4285531
16777216,36191,4388511
16777216,33849,4217091
16777216,30513,4413430
16777216,31320,4360659
16777216,30978,4362032
16777216,30382,4265977
16777216,29624,4203440
16777216,30424,4259346
16777216,31296,4287513
16777216,31090,4324213
16777216,31858,4165852
16777216,30453,4318892
16777216,37895,4279459
16777216,31200,4427353
16777216,31354,4054425
16777216,30547,4475629
16777216,33733,4284347
16777216,44240,4056325
16777216,34856,4189622
16777216,41076,4285539
16777216,41827,4355721
16777216,30790,4108918
16777216,31119,4005426
16777216,30536,4315359
16777216,32994,4089334
16777216,45445,4155499
16777216,30953,4277683
16777216,33291,4392808
16777216,31067,4360536
16777216,30409,4228547
16777216,31561,4168750
16777216,30435,4349543
16777216,33254,4439294
16777216,30536,4126039
16777216,33278,4161568
16777216,30688,4312406
16777216,42823,4213907
16777216,37626,4218670
16777216,41032,4212245
16777216,51714,4023641
16777216,30176,4190122
16777216,38532,4164193
16777216,31869,4446301
16777216,30487,4339703
16777216,34274,4302028
16777216,31093,4224742
16777216,35837,4281927
16777216,39030,4260150
16777216,31742,4412393
16777216,30151,4156659
16777216,41050,4314231
16777216,29487,4275458
16777216,34828,4253976
16777216,34211,4333242
16777216,31060,4296848
16777216,30244,4247409
16777216,31114,4212291
16777216,42726,4330568
16777216,39561,4324703
16777216,31180,4353921
16777216,30549,4210909
16777216,31429,4246926
16777216,30605,4250382
16777216,31539,4541728
16777216,34743,3982273
16777216,49427,4223173
16777216,33704,4247232
16777216,33090,4437509
16777216,42894,4156382
16777216,31326,4193408
16777216,39716,4215802
16777216,30346,4288593
16777216,34433,4015595
16777216,31036,4263180
16777216,50528,4297125
16777216,31854,4191586
16777216,31908,4123690
16777216,35538,4135917
16777216,29509,4192621
16777216,47291,4151332
16777216,33893,4137118
16777216,30574,4418308
16777216,44348,4337210
16777216,30574,4322703
16777216,31843,4239210
16777216,38573,4478201
16777216,33308,4317991
16777216,30236,4288989
16777216,45174,4226674
16777216,31491,4377629
16777216,32455,4203042
16777216,30596,4161006
16777216,39415,4104576
16777216,31117,4244249
16777216,31188,4199707
16777216,40548,3840663
16777216,40391,4115005
16777216,29660,4427766
16777216,35647,4267995
16777216,30051,4123147
16777216,31817,4290816
16777216,36571,4251301
16777216,44074,4120819
16777216,39023,4068111
16777216,38299,4408944
16777216,39250,4064045
16777216,35825,4423447
16777216,34367,4291714
16777216,33771,4224954
16777216,30859,4235322
16777216,34441,4228413
16777216,32069,4388242
16777216,34967,4403343
16777216,35084,4331107
16777216,31905,4393372
16777216,49329,4200163
16777216,31375,4446220
16777216,31643,4382799
16777216,33415,4335858
16777216,31814,4239716
16777216,33675,4220963
16777216,31096,4355565
16777216,31762,4111254
16777216,30915,4166765
16777216,30885,4349371
16777216,31155,4239348
16777216,31724,4288631
16777216,38747,4264000
16777216,34764,3958341
16777216,31132,4145979
16777216,30384,4182217
16777216,41506,4181738
16777216,40658,4210148
16777216,45976,4130726
16777216,36191,4120096
16777216,32718,4215037
16777216,30576,4165236
16777216,32184,3999300
16777216,31956,4335249
16777216,47081,4301427
16777216,35690,4308568
16777216,33977,4488678
16777216,30930,4470238
16777216,32303,4343089
16777216,31802,4287359
16777216,30946,4335888
16777216,35244,4354206
16777216,31435,4347855
16777216,31844,4281798
16777216,32211,4301363
16777216,31490,4340191
16777216,31379,4256294
16777216,31737,4275945
16777216,30510,4230581
16777216,31465,4159975
16777216,37781,4341651
16777216,30012,3900939
16777216,37882,4094695
16777216,34112,4600030
16777216,41368,4121419
16777216,36938,4243777
16777216,31528,4249188
16777216,31201,4150619
16777216,30324,4356755
16777216,43289,4204712
16777216,31389,4224992
16777216,31680,4187948
16777216,48449,4226101
16777216,40747,4133067
16777216,31938,4221488
16777216,33566,4344506
16777216,30834,4477361
16777216,30464,4376957
16777216,30776,4326573
16777216,30161,4355640
16777216,32093,4263399
16777216,50004,4319425
16777216,41928,4239911
16777216,31436,4226909
16777216,42359,4111985
16777216,31399,4244094
16777216,40455,4111234
16777216,39764,4417405
16777216,30407,4167553
16777216,31681,3999291
16777216,34534,4292161
16777216,56236,4357935
16777216,30119,4108084
16777216,31379,4299090
16777216,40662,4407732
16777216,30473,4302332
16777216,30524,4285311
16777216,34521,4360896
16777216,33641,4304357
16777216,31174,4276412
16777216,32698,4414523
16777216,30080,4272937
16777216,44200,4254207
16777216,31896,4255885
16777216,40869,4226099
16777216,30834,4305379
16777216,43289,4407570
16777216,37612,4312512
16777216,31671,4346446
