SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1048576,29013,593529
1048576,27307,193591
1048576,24761,202137
1048576,23780,231509
1048576,25622,227560
1048576,30342,291212
1048576,25502,188363
1048576,24611,192626
1048576,23750,212606
1048576,25078,232987
1048576,25458,293295
1048576,39539,301978
1048576,30894,254889
1048576,27110,200407
1048576,23900,167951
1048576,23813,269818
1048576,30609,261285
1048576,25294,241594
1048576,38600,292536
1048576,27923,194758
1048576,25256,279615
1048576,30767,216058
1048576,23045,208457
1048576,25084,268570
1048576,27903,244563
1048576,23953,209354
1048576,22999,228124
1048576,23021,168812
1048576,26625,206168
1048576,24143,194468
1048576,23294,196951
1048576,23658,181480
1048576,24812,187453
1048576,23787,197846
1048576,23517,218942
1048576,27305,253882
1048576,25480,208490
1048576,22895,189574
1048576,24476,198107
1048576,23879,201666
1048576,25135,201618
1048576,24407,220020
1048576,23346,187165
1048576,24459,209776
1048576,24166,254489
1048576,28505,268604
1048576,26035,183214
1048576,25657,266316
1048576,26060,214578
1048576,24016,182056
1048576,23254,172686
1048576,25086,210324
1048576,24078,227929
1048576,24047,294245
1048576,31627,300273
1048576,33717,296215
1048576,29353,299015
1048576,27379,295528
1048576,27820,253468
1048576,35506,304891
1048576,35048,266627
1048576,28632,234652
1048576,28787,286363
1048576,25973,254389
1048576,39090,301270
1048576,27767,269873
1048576,29989,308779
1048576,29687,248844
1048576,29370,295037
1048576,27145,248976
1048576,28697,260470
1048576,28789,293255
1048576,27462,247537
1048576,26820,298041
1048576,29486,277838
1048576,29105,293579
1048576,29692,256085
1048576,26975,252773
1048576,28335,289883
1048576,30314,255820
1048576,26763,260288
1048576,27087,294632
1048576,29121,315737
1048576,29140,263690
1048576,26062,223794
1048576,24130,216883
1048576,24249,203324
1048576,25280,252205
1048576,28034,271853
1048576,27009,286354
1048576,27539,232356
1048576,27715,235591
1048576,32655,304586
1048576,30993,265910
1048576,25852,223661
1048576,25857,228816
1048576,28761,240109
1048576,26377,259964
1048576,31593,252286
1048576,30316,307813
1048576,30955,317792
1048576,29166,328766
1048576,29347,286096
1048576,26675,221980
1048576,22976,169795
1048576,21924,198663
1048576,23414,226564
1048576,30465,248196
1048576,23508,200359
1048576,26322,256376
1048576,25041,176023
1048576,23898,215519
1048576,24881,205794
1048576,25208,169229
1048576,23375,248050
1048576,27002,215271
1048576,25220,244490
1048576,24883,244232
1048576,24649,176708
1048576,23509,193462
1048576,24675,228045
1048576,29976,181217
1048576,24712,168140
1048576,25519,179170
1048576,22306,161530
1048576,22251,188642
1048576,23114,197054
1048576,23749,240609
1048576,26852,283290
1048576,27719,229971
1048576,24554,240541
1048576,27165,265489
1048576,25043,209736
1048576,25545,244394
1048576,28451,197027
1048576,27245,221608
1048576,25531,182670
1048576,23338,167870
1048576,22608,182573
1048576,24061,187527
1048576,22464,220164
1048576,25854,277467
1048576,26561,256129
1048576,23812,177386
1048576,22831,192057
1048576,25270,172345
1048576,23814,171963
1048576,25391,179336
1048576,24146,164769
1048576,23654,202772
1048576,24423,167485
1048576,22679,196289
1048576,27184,210657
1048576,24328,177937
1048576,22605,165075
1048576,21959,163158
1048576,23106,205750
1048576,23889,190820
1048576,23028,163897
1048576,24015,194127
1048576,24604,208145
1048576,23553,199409
1048576,28931,283756
1048576,28866,186895
1048576,26023,246199
1048576,25624,183788
1048576,24958,277128
1048576,30180,235518
1048576,25526,197040
1048576,23873,165870
1048576,22944,164992
1048576,23404,163284
1048576,23313,277918
1048576,26133,211674
1048576,24790,235636
1048576,25049,178648
1048576,22107,173466
1048576,23517,227951
1048576,25233,219450
1048576,23397,180677
1048576,31579,301264
1048576,28066,269514
1048576,26990,179497
1048576,24837,231580
1048576,25337,220784
1048576,29636,250041
1048576,22877,167240
1048576,22866,172271
1048576,23951,217588
1048576,23999,187701
1048576,23375,174854
1048576,23645,243433
1048576,24977,224306
1048576,22668,159025
1048576,23128,177609
1048576,22958,168979
1048576,21949,165818
1048576,22261,166940
1048576,23617,231598
1048576,23245,168648
1048576,22050,164868
1048576,21830,159184
1048576,23658,169767
1048576,22968,161012
1048576,23228,158406
1048576,22207,198395
1048576,24041,174827
1048576,22965,161894
1048576,22273,163475
1048576,22759,158214
1048576,23662,175774
1048576,23304,169306
1048576,22118,159395
1048576,36716,177201
1048576,23102,243775
1048576,25180,199437
1048576,24058,166405
1048576,24588,220649
1048576,23807,186619
1048576,24515,186417
1048576,23374,163859
1048576,21956,222431
1048576,24793,174474
1048576,23716,197585
1048576,24395,177369
1048576,23543,175181
1048576,22857,163335
1048576,22351,161565
1048576,24700,201476
1048576,23566,161938
1048576,22757,216568
1048576,24542,236169
1048576,25464,182830
1048576,27441,277983
1048576,26437,239165
1048576,24761,172572
1048576,22544,205244
1048576,26037,232905
1048576,23629,178106
1048576,22789,167803
1048576,23109,163489
1048576,23058,165831
1048576,24126,174716
1048576,22914,163687
1048576,22604,172865
1048576,22256,178238
1048576,22780,168419
1048576,22676,162836
1048576,23454,158669
1048576,22067,158687
1048576,22647,263550
1048576,26863,265149
1048576,27122,186233
1048576,23366,168242
1048576,25745,193972
1048576,24117,173962
1048576,23164,168399
1048576,22836,161241
1048576,23252,157922
1048576,22777,167595
1048576,23349,178877
1048576,23215,171040
1048576,23519,186270
1048576,24099,170290
1048576,23779,183525
1048576,23377,188880
1048576,23578,219411
1048576,26331,240097
1048576,24927,234982
1048576,25339,214247
1048576,25190,185350
1048576,30034,220610
1048576,24397,206453
1048576,28419,173848
1048576,27511,251903
1048576,24439,174613
1048576,23017,202309
1048576,26072,265839
1048576,24077,198622
1048576,24581,163472
1048576,23137,163201
1048576,23583,226306
1048576,24449,162333
1048576,22356,164318
1048576,22558,170202
1048576,23801,183466
1048576,23261,159144
1048576,24648,235999
1048576,23604,184911
1048576,23661,170832
1048576,22688,170069
1048576,25219,185317
1048576,23042,168146
1048576,23673,230558
1048576,24744,168919
1048576,23169,162948
1048576,24054,233406
1048576,27391,285965
1048576,28610,183731
1048576,23444,208662
1048576,25879,188899
1048576,23735,167551
1048576,22915,159368
1048576,23260,160349
1048576,24121,183991
1048576,23423,170927
1048576,22915,160636
1048576,21923,169191
1048576,22490,159573
1048576,22323,158427
1048576,26229,215409
1048576,23140,164011
1048576,22645,180617
1048576,22854,161651
1048576,22442,165496
1048576,23555,181762
1048576,24704,210362
1048576,24340,204573
1048576,24650,201437
1048576,24128,196193
1048576,25520,184439
1048576,24423,182632
1048576,27627,168783
1048576,23130,160045
1048576,22433,171670
1048576,23653,166563
1048576,23649,157531
1048576,23084,161125
1048576,22744,161717
1048576,22739,203350
1048576,23886,191081
1048576,23301,166931
1048576,23247,162637
1048576,22586,162458
1048576,22608,187826
1048576,22973,198115
1048576,25314,184630
1048576,23413,207570
1048576,24477,181049
1048576,22916,160244
1048576,22875,165533
1048576,22404,160619
1048576,22841,156335
1048576,23020,163870
1048576,24944,243373
1048576,26113,288598
1048576,30696,291104
1048576,24459,171865
1048576,23659,164082
1048576,23350,179923
1048576,25188,275117
1048576,30543,238828
1048576,23196,167831
1048576,23943,161002
1048576,23042,160379
1048576,22913,233662
1048576,23832,195227
1048576,23325,173405
1048576,23576,171092
1048576,23713,171189
1048576,23432,180989
1048576,23924,238649
1048576,34645,220065
1048576,24557,164974
1048576,22902,174609
1048576,23830,174114
1048576,23227,166461
1048576,23437,161090
1048576,22328,161287
1048576,22375,168792
1048576,23159,161103
1048576,25221,166199
1048576,22783,157486
1048576,24441,282035
1048576,26594,222327
1048576,24519,203549
1048576,23056,167458
1048576,22729,187913
1048576,25458,207630
1048576,24273,267765
1048576,28195,227229
1048576,24243,182496
1048576,23964,208418
1048576,23666,164013
1048576,21358,166633
1048576,22931,159358
1048576,22341,162005
1048576,23428,174973
1048576,22076,167738
1048576,21664,160898
1048576,23029,181705
1048576,24130,231697
1048576,22847,176958
1048576,23645,174420
1048576,24742,212432
1048576,23913,242112
1048576,30490,264125
1048576,26785,281155
1048576,27670,264100
1048576,26434,287444
1048576,28944,303914
1048576,30767,270818
1048576,24614,231670
1048576,26827,204496
1048576,27649,236802
1048576,27697,273805
1048576,25958,194857
1048576,22671,167554
1048576,23042,239183
1048576,26960,224941
1048576,23469,181021
1048576,22529,183125
1048576,25320,273973
1048576,24411,186306
1048576,23471,230070
1048576,27258,226568
1048576,23607,171698
1048576,23877,186099
1048576,23450,186554
1048576,22824,166903
1048576,22157,168002
1048576,22823,305363
1048576,35971,312297
1048576,29426,226096
1048576,24506,188377
1048576,25117,232560
1048576,23716,188713
1048576,23131,193101
1048576,23494,205390
1048576,31948,313941
1048576,28751,271574
1048576,26434,194573
1048576,23789,178580
1048576,24002,199120
1048576,23595,166333
1048576,24366,196273
1048576,23065,249640
1048576,25322,187347
1048576,23394,174667
1048576,23037,174337
1048576,22852,176334
1048576,26146,214008
1048576,24790,219417
1048576,26569,272515
1048576,24842,199202
1048576,23979,167285
1048576,22750,186278
1048576,23120,195458
1048576,24064,175557
1048576,26335,180704
1048576,23641,233969
1048576,32420,304400
1048576,25920,187796
1048576,33272,245219
1048576,24768,175753
1048576,22912,163540
1048576,23208,178904
1048576,26503,255803
1048576,25848,280057
1048576,27830,230626
1048576,24650,205058
1048576,24819,175122
1048576,24021,171074
1048576,23545,213461
1048576,27791,226869
1048576,24347,222803
1048576,24041,170112
1048576,22328,162396
1048576,23418,172649
1048576,22895,159703
1048576,22208,158067
1048576,22497,161573
1048576,22601,163435
1048576,22806,184702
1048576,24395,165576
1048576,22933,161033
1048576,26429,180025
1048576,24687,184805
1048576,22775,182391
1048576,23886,183878
1048576,23150,169837
1048576,25646,198194
1048576,24490,252881
1048576,27256,271999
1048576,31949,305472
1048576,27708,286443
1048576,28907,239147
1048576,24436,176416
1048576,38057,200592
1048576,24853,176335
1048576,24221,222681
1048576,23397,168797
1048576,22316,171890
1048576,23644,186456
1048576,24240,226468
1048576,23637,193381
1048576,23625,212726
1048576,25859,216311
1048576,24229,216387
1048576,28605,229423
1048576,26240,204352
1048576,25967,184484
1048576,25260,203419
1048576,26549,199723
1048576,25725,182812
1048576,24066,219479
1048576,24370,165678
1048576,24643,171587
1048576,23777,212050
1048576,23477,160804
1048576,22345,176013
1048576,24309,183785
1048576,25922,282619
1048576,30578,305866
1048576,30632,306340
1048576,30177,298499
1048576,28761,303837
1048576,30696,293301
1048576,30516,253765
1048576,26446,176247
1048576,23419,197740
1048576,24141,184207
1048576,26312,170667
1048576,22555,171956
1048576,22885,257219
1048576,26092,175882
1048576,22943,172922
1048576,23407,177806
