SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1024,248881,277332
1024,227931,251946
1024,130807,156436
1024,638277,665967
1024,133343,156253
1024,145085,172641
1024,266054,291545
1024,134134,158920
1024,191872,218381
1024,145560,167957
1024,259894,288795
1024,181681,202322
1024,320632,355413
1024,192616,221611
1024,121116,143484
1024,276559,308586
1024,286346,310691
1024,197824,226605
1024,200613,231797
1024,271969,296227
1024,158906,179721
1024,566661,591398
1024,325322,353914
1024,274863,299061
1024,201648,225575
1024,169534,190298
1024,244491,268129
1024,159369,181388
1024,231975,268258
1024,242275,272980
1024,167824,186098
1024,240195,263019
1024,911126,936077
1024,166302,187943
1024,390682,414890
1024,418424,442142
1024,244758,278207
1024,180944,203405
1024,150457,173922
1024,191010,215323
1024,187114,227872
1024,603570,629614
1024,399903,429958
1024,122292,143144
1024,225169,252719
1024,142022,165892
1024,276633,301197
1024,188157,218459
1024,134099,161734
1024,188575,211576
1024,183239,215249
1024,285081,308914
1024,116552,139752
1024,163451,197189
1024,175331,215140
1024,275160,300727
1024,164102,187640
1024,265287,300907
1024,188720,212373
1024,132784,154998
1024,729939,755344
1024,274819,304051
1024,193839,216919
1024,393292,423116
1024,147331,171920
1024,369518,393968
1024,202811,231797
1024,869945,893667
1024,222845,247959
1024,282265,305248
1024,159009,180137
1024,164700,188519
1024,160857,190299
1024,183526,208464
1024,259665,284493
1024,379089,416159
1024,249441,273014
1024,157220,183262
1024,310840,343328
1024,345100,369628
1024,140815,161818
1024,302008,325327
1024,165173,186292
1024,175688,199597
1024,138177,163795
1024,201735,225839
1024,663140,693707
1024,301887,326075
1024,188819,214968
1024,226930,255047
1024,138021,162003
1024,252646,275482
1024,358508,385715
1024,133009,158198
1024,257916,288548
1024,598508,624069
1024,150857,171514
1024,263267,289398
1024,271602,294842
1024,270093,292578
1024,8224322,8253379
1024,459388,482846
1024,152639,188221
1024,287787,324346
1024,114736,140611
1024,130824,156730
1024,132790,156963
1024,144356,167811
1024,154384,177762
1024,183305,211960
1024,125323,149167
1024,701285,728356
1024,188031,224921
1024,272511,295497
1024,482722,520460
1024,192609,216554
1024,190291,215919
1024,163537,185740
1024,154242,180891
1024,262813,297272
1024,424816,448059
1024,241555,268731
1024,172062,196817
1024,175868,208438
1024,215523,236518
1024,323191,347047
1024,143965,166741
1024,283420,311549
1024,116145,137871
1024,177523,204891
1024,140536,163712
1024,125150,149287
1024,175583,201401
1024,227299,262474
1024,260198,283667
1024,1431907,1456800
1024,1492445,1517242
1024,166023,189506
1024,270600,300356
1024,149311,170766
1024,3685094,3717367
1024,174693,208652
1024,173759,197273
1024,252466,287132
1024,138293,162230
1024,151903,179053
1024,157152,189751
1024,181926,205825
1024,178470,204875
1024,206688,230723
1024,133057,170018
1024,238864,262541
1024,485401,512421
1024,116447,137175
1024,272782,297418
1024,198663,220619
1024,152141,175343
1024,189652,219953
1024,190934,214581
1024,135611,157529
1024,150257,171670
1024,454596,481781
1024,193129,223979
1024,110052,132095
1024,167168,192424
1024,168438,190188
1024,166989,191094
1024,119364,141975
1024,139477,161392
1024,246151,275227
1024,165376,189025
1024,148509,170010
1024,220351,241751
1024,137774,160209
1024,525035,563256
1024,159572,184374
1024,204816,231876
1024,167370,202590
1024,8036915,8063668
1024,224055,249224
1024,405057,440629
1024,204645,231250
1024,384442,419782
1024,171142,198303
1024,140906,176860
1024,182415,208756
1024,273222,310080
1024,437634,463886
1024,148342,184222
1024,120321,145371
1024,228582,265599
1024,209203,240719
1024,1828114,1862371
1024,215638,249582
1024,299744,336004
1024,141507,167037
1024,189171,223014
1024,126641,158373
1024,137957,162304
1024,966059,1005824
1024,232498,258830
1024,483608,517284
1024,191244,227000
1024,174214,202018
1024,129084,156685
1024,134617,161778
1024,209122,243214
1024,253479,289291
1024,196518,220119
1024,130836,157469
1024,124617,157490
1024,175791,209599
1024,152343,179313
1024,758126,789984
1024,231773,261660
1024,164828,194140
1024,150035,190907
1024,121387,151134
1024,166180,200517
1024,113890,140057
1024,99933,125357
1024,327229,368274
1024,138172,169145
1024,99290,137667
1024,117378,145467
1024,647058,673067
1024,149914,178918
1024,160337,195547
1024,131693,155622
1024,132535,157374
1024,125465,146559
1024,237490,260754
1024,387134,418331
1024,927691,951498
1024,1497328,1525064
1024,127243,151626
1024,166857,191946
1024,1237543,1263896
1024,201795,228968
1024,206205,232793
1024,121076,143607
1024,143119,178330
1024,224492,248790
1024,422007,448207
