SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
65536,25004531,25064149
65536,12142992,12172323
65536,28446400,28488906
65536,13549594,13588705
65536,26951573,26999101
65536,11931027,11963508
65536,15941667,15970316
65536,6831365,6850747
65536,32482183,32511709
65536,33697565,33736467
65536,21897685,21925987
65536,16118912,16150073
65536,27069288,27110044
65536,16035790,16066410
65536,16202463,16240520
65536,20218493,20247949
65536,23843805,23876928
65536,19420989,19472970
65536,56148087,56176399
65536,26040469,26067441
65536,17774263,17796480
65536,29403231,29433023
65536,33847218,33892882
65536,24788895,24829954
65536,24032814,24072341
65536,16360879,16382566
65536,35987128,36020088
65536,49178126,49209601
65536,13431294,13458441
65536,26382026,26421439
65536,32749730,32778271
65536,26648923,26674148
65536,29356406,29382893
65536,22285444,22315084
65536,13233834,13258328
65536,15788265,15809152
65536,20953528,20990897
65536,9497348,9519837
65536,44049276,44089355
65536,21485404,21519342
65536,27581909,27611261
65536,12367591,12392205
65536,22955299,22983787
65536,18819804,18846147
65536,20027058,20064754
65536,33186115,33229169
65536,29694356,29724278
65536,58220294,70445687
65536,36371505,36412193
65536,19845387,19871488
65536,15642747,15674219
65536,41266472,41304591
65536,15818022,15843747
65536,13464911,13498004
65536,20255286,20281618
65536,15889381,15914173
65536,23974104,24007857
65536,41717252,41757086
65536,16705566,16733372
65536,37043779,37086258
65536,26250734,26281878
65536,12066724,12110128
65536,24236372,24269397
65536,12485817,12513674
65536,21381765,21418304
65536,28604496,28629082
65536,16393074,16414895
65536,24293480,24330186
65536,24183682,24224384
65536,10405457,10446322
65536,15656783,15683972
65536,40639920,40678472
65536,13559793,13592514
65536,10967925,10996878
65536,20327134,20352418
65536,15737247,15761291
65536,51045270,51075952
65536,17221850,17252131
65536,9370045,9402980
65536,14207163,14242128
65536,15278582,15321388
65536,32853128,32894129
65536,24115869,24160831
65536,23891552,23938706
65536,35452328,35497246
65536,29771015,29815800
65536,50047797,50082961
65536,22789894,22830149
65536,17516415,17543058
65536,21302457,21346732
65536,22992105,23027382
65536,17874146,17904153
65536,20132352,20162651
65536,21448920,21497493
65536,26149564,26193115
65536,56550778,56586742
65536,44101658,44139972
65536,17854123,17898127
65536,19180896,19216245
65536,11985298,12012254
65536,17250839,17296178
65536,31093499,31136400
65536,51303014,51341525
65536,24236128,40549813
65536,6066350,6107437
65536,43190397,43228679
65536,21422320,21450010
65536,14677521,14715996
65536,20685682,20724269
65536,8220443,8246201
65536,24636135,24680668
65536,46917138,46962341
65536,8378932,8405169
65536,7910475,7937524
65536,107860532,107906325
65536,32334969,32374902
65536,15788089,15825904
65536,14274845,14315926
65536,12119703,12151132
65536,33080381,33123338
65536,31647789,31686188
65536,34898894,34946377
65536,24483184,24526608
65536,47160589,47204373
65536,24121890,24166213
65536,124960045,125000728
65536,9086893,9122029
65536,20338605,20382071
65536,40052941,40091287
65536,19999800,20044096
65536,27794148,27839066
65536,136334995,136376939
65536,20262018,20291922
65536,9360446,9402470
65536,19144801,19171260
65536,40126422,40169460
65536,9575427,9605791
65536,19945846,19972042
65536,19405299,19439546
65536,20263581,20308615
65536,73526360,73552072
65536,14826325,14849078
65536,26590132,26618642
65536,35258577,35296792
65536,8981356,9012543
65536,20812138,20858484
65536,12214329,12250768
65536,20136160,20166372
65536,20046438,20086656
65536,25877675,25911351
65536,21453783,21482564
65536,17474260,17517255
