SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1048576,302306,896508
1048576,240833,515119
1048576,372402,653375
1048576,259052,531486
1048576,264792,521155
1048576,251865,530783
1048576,421447,693690
1048576,241275,533410
1048576,250602,509298
1048576,338008,643204
1048576,255756,521386
1048576,307363,595271
1048576,211207,495284
1048576,271569,565341
1048576,235148,546490
1048576,206646,487947
1048576,290497,568646
1048576,374671,622956
1048576,235743,481896
1048576,177437,450132
1048576,351735,624419
1048576,312621,578928
1048576,252709,547697
1048576,254443,536804
1048576,325897,585684
1048576,296440,37190307
1048576,282738,554465
1048576,288246,562348
1048576,202747,463926
1048576,206505,500155
1048576,36806934,37101875
1048576,316311,590890
1048576,254233,530517
1048576,259009,541720
1048576,271947,544256
1048576,292151,601204
1048576,345613,600326
1048576,37155862,37435300
1048576,319581,612981
1048576,311316,620128
1048576,274080,544054
1048576,210600,493904
1048576,382209,650644
1048576,433541,685936
1048576,246041,515994
1048576,284618,573993
1048576,36832445,37124813
1048576,398657,680122
1048576,283266,545629
1048576,196499,516551
1048576,385498,645841
1048576,36920812,37203295
1048576,273078,554585
1048576,244819,528681
1048576,391783,677771
1048576,326228,632018
1048576,363428,637905
1048576,380095,658134
1048576,381862,668377
1048576,368707,644727
1048576,236940,525644
1048576,317874,592243
1048576,280810,541408
1048576,357483,650023
1048576,263194,548543
1048576,329132,619119
1048576,368752,648923
1048576,460153,742707
1048576,562127,843647
1048576,36955846,37262908
1048576,309784,576798
1048576,322112,594182
1048576,276279,561677
1048576,340319,621898
1048576,216425,527423
1048576,498445,769314
1048576,341663,659217
1048576,306388,600853
1048576,269266,547785
1048576,377919,650239
1048576,317111,604575
1048576,408681,690355
1048576,41063388,41339726
1048576,344650,607568
1048576,294653,586264
1048576,279801,593246
1048576,296016,557472
1048576,282410,581319
1048576,340070,619049
1048576,360707,618766
1048576,362864,643613
1048576,284195,585031
1048576,349031,612859
1048576,392108,694186
1048576,304120,565343
1048576,207447,515990
1048576,307082,597812
1048576,388374,668760
1048576,296271,585800
1048576,265125,536528
1048576,360458,626416
1048576,278881,550358
1048576,284406,542795
1048576,245470,522382
1048576,40786653,41049152
1048576,248122,513577
1048576,311187,567453
1048576,36760807,37034581
1048576,362867,37152627
1048576,308326,586459
1048576,186156,464926
1048576,231743,489464
1048576,339190,626260
1048576,314735,589053
1048576,309572,595517
1048576,383836,650844
1048576,37031490,37316007
1048576,36890558,37181109
1048576,221534,528640
1048576,333687,610409
1048576,362694,644140
1048576,246296,513464
1048576,339424,650076
1048576,451137,711770
1048576,386148,670605
1048576,415895,683502
1048576,41035450,41304059
1048576,260759,549209
1048576,326602,619804
1048576,348407,629859
1048576,316511,601175
1048576,386500,700416
1048576,361000,634128
1048576,320656,597313
1048576,318699,621584
1048576,306435,599945
1048576,382196,655695
1048576,302817,579453
1048576,415618,687025
1048576,331883,610050
1048576,439629,724479
1048576,36878923,37156943
1048576,36765979,37057268
1048576,441533,745340
1048576,331639,606751
1048576,36838921,37105238
1048576,276401,550987
1048576,342037,614109
1048576,272484,538196
1048576,410136,714711
1048576,24824036,25079782
1048576,292766,567647
1048576,784163,1079870
1048576,308255,572100
1048576,28698193,28987337
1048576,254605,515751
1048576,28782408,29050908
1048576,303699,568701
1048576,28714775,28990032
1048576,28811759,29088400
1048576,293442,570938
1048576,416234,29136501
1048576,287064,565427
1048576,237785,513287
1048576,351089,645143
1048576,252391,536182
1048576,337142,612538
1048576,533059,836815
1048576,304727,562933
1048576,348518,619062
1048576,240774,505158
1048576,309582,581004
1048576,307963,585603
1048576,329923,601142
1048576,28738244,29014870
1048576,320080,628360
1048576,272371,626324
1048576,302703,599799
1048576,475246,753524
1048576,274272,578007
1048576,315537,611039
1048576,306829,615919
1048576,353822,643941
1048576,372259,644941
1048576,373576,672790
1048576,292217,563375
1048576,28778321,29041647
1048576,204377,488643
1048576,257846,529780
1048576,332603,616096
1048576,222627,552739
1048576,298142,589979
1048576,370254,628862
1048576,259022,559245
1048576,346611,615308
1048576,400828,695050
1048576,245303,529389
1048576,381916,641888
1048576,304916,557778
1048576,603358,883274
1048576,237151,507312
1048576,248322,519420
1048576,183545,32990878
1048576,263726,558311
1048576,218874,524017
1048576,354948,650317
1048576,213248,501210
1048576,291326,573206
1048576,28666161,28932908
1048576,480589,746054
1048576,153278,415701
1048576,173730,447348
1048576,361902,653722
1048576,230760,509931
1048576,272707,549597
1048576,382330,666219
1048576,28811837,29092041
1048576,518432,787969
1048576,265088,530822
1048576,216319,520063
1048576,360173,646380
1048576,28734065,29041566
1048576,28746163,29032169
1048576,348900,637775
1048576,344687,621899
1048576,283100,562530
1048576,269014,544013
1048576,250567,521372
1048576,209778,493844
1048576,378040,637838
1048576,249879,544730
1048576,255887,529265
1048576,265919,532999
1048576,256891,509903
1048576,252466,566717
1048576,245124,513728
1048576,269753,572369
1048576,277216,537497
1048576,226755,498871
1048576,227297,513149
1048576,226031,523106
1048576,315568,578505
1048576,283835,571250
1048576,146618,412062
1048576,213567,475333
1048576,204829,464300
1048576,403544,673823
1048576,241795,495049
1048576,205736,474036
1048576,238567,515536
1048576,28818721,29101370
1048576,262547,548032
1048576,416316,702864
1048576,263184,555909
1048576,289053,555864
1048576,270304,566147
1048576,382789,682170
1048576,297079,583496
1048576,351145,630831
1048576,225311,505174
1048576,241859,524662
1048576,297101,578693
1048576,414519,705099
1048576,274404,576617
1048576,351102,621934
1048576,359154,635779
1048576,305931,600025
1048576,290170,551109
1048576,352698,625727
1048576,264206,526802
1048576,158716,436761
1048576,301279,566381
1048576,207962,475925
1048576,271158,28999765
1048576,205853,472736
1048576,304092,568109
1048576,212833,512194
1048576,236923,503587
1048576,368590,663130
1048576,397299,672044
1048576,220255,494882
1048576,231122,490537
1048576,152257,452700
1048576,243541,511649
1048576,215510,477588
1048576,245179,499496
1048576,281733,551025
1048576,238818,537229
1048576,229313,478109
1048576,223368,519980
1048576,201575,452749
1048576,245620,537170
1048576,262611,534142
1048576,265723,540623
1048576,243301,522832
1048576,237879,502818
1048576,278382,580946
1048576,258407,507422
1048576,284175,613651
1048576,187020,441222
1048576,561380,829705
1048576,306514,596397
1048576,329495,582867
1048576,229837,490997
1048576,304815,607269
1048576,576196,861760
1048576,412030,665666
1048576,316252,572842
1048576,294535,565098
1048576,335954,617862
1048576,392687,665812
1048576,352319,638357
1048576,358460,29069468
1048576,343378,626846
1048576,395580,689893
1048576,352101,635863
1048576,414673,690856
1048576,382915,657356
1048576,498977,784046
1048576,505966,776816
1048576,365045,685538
1048576,28801383,29075937
1048576,273477,555258
1048576,343035,625276
1048576,333083,616815
1048576,28894787,29171461
1048576,366332,623869
1048576,346641,633403
1048576,309347,613514
1048576,446383,702428
1048576,301637,582414
1048576,270301,550014
1048576,251657,505962
1048576,234689,489511
1048576,255864,520817
1048576,345402,621168
1048576,435853,772806
1048576,293951,573460
1048576,418984,698733
1048576,324268,613243
1048576,395753,667978
1048576,308475,559389
1048576,377773,640174
1048576,370019,658094
1048576,352567,633462
1048576,357729,622315
1048576,304002,597327
1048576,491352,764961
1048576,348279,628888
1048576,556245,821591
1048576,268121,548842
1048576,288976,558472
1048576,371424,626836
1048576,538942,822443
1048576,314621,622324
1048576,308370,602040
1048576,290850,545648
1048576,225547,511899
1048576,313859,604110
1048576,336355,590465
1048576,304124,598888
1048576,479435,761838
1048576,362879,628710
1048576,272083,535712
1048576,412538,669827
1048576,357719,636311
1048576,328230,608369
1048576,469166,740055
1048576,257408,530022
