SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1048576,37387168,37961883
1048576,16810445,17096771
1048576,51646430,51913451
1048576,18774456,19066443
1048576,19578652,19847245
1048576,23030998,23300261
1048576,21099537,21355597
1048576,17092187,17386369
1048576,18902060,19172610
1048576,12495023,12771875
1048576,26934221,27213141
1048576,17278098,17550848
1048576,16324708,16613160
1048576,19355803,19622655
1048576,18399330,18667802
1048576,18987096,19258939
1048576,15420593,15699425
1048576,15447885,15713658
1048576,24359616,24645499
1048576,13401372,13675168
1048576,26887398,27163835
1048576,31639570,31893947
1048576,15579226,15837429
1048576,15693985,15982567
1048576,19196371,19468831
1048576,30166474,30440834
1048576,23452442,23741011
1048576,23411726,23688730
1048576,21493723,21772282
1048576,18690881,18983439
1048576,23273179,23537085
1048576,18722764,18983092
1048576,15760173,16031090
1048576,37577358,37817277
1048576,20886801,21127631
1048576,15203425,15443235
1048576,14460973,14701665
1048576,15738964,15999701
1048576,33569762,33843861
1048576,17494889,17763221
1048576,19698131,19952339
1048576,24088380,24341285
1048576,24233577,24475214
1048576,13776383,14012113
1048576,18297233,18544938
1048576,22483552,22741863
1048576,15107486,15333470
1048576,18884700,19110426
1048576,19088693,19336208
1048576,20187332,20444019
1048576,21346681,21581593
1048576,18375137,18617664
1048576,20704754,20958723
1048576,29103404,29342380
1048576,18720470,18929359
1048576,59983277,60257594
1048576,40909882,41179985
1048576,36934887,37200927
1048576,28624237,28899701
1048576,34907666,35139720
1048576,17314150,17576533
1048576,15513457,15748900
1048576,16712547,16948812
1048576,28594141,28837034
1048576,21087673,21362308
1048576,14710340,14957068
1048576,19154686,19423901
1048576,28639371,28871198
1048576,15376291,15639663
1048576,19244221,19509388
1048576,15170497,15429445
1048576,29292039,29534429
1048576,26881589,27127814
1048576,43828082,44110369
1048576,11710123,11959116
1048576,35880909,36124000
1048576,20313833,20558663
1048576,14835736,15059424
1048576,21540087,21790788
1048576,19299972,19552645
1048576,15706901,15947579
1048576,19632523,19871994
1048576,23378059,23632652
1048576,23161210,23412591
1048576,26611548,26845224
1048576,20471017,20738907
1048576,16580774,16810363
1048576,15290858,15562809
1048576,68356471,68632912
1048576,36357043,36611834
1048576,18870714,19116268
1048576,20325388,20564848
1048576,37456073,37731006
1048576,23878506,24128102
1048576,19438006,19693724
1048576,40833909,41095510
1048576,15950475,16216124
1048576,17319470,17577878
1048576,19827483,20087750
1048576,18919522,19152505
1048576,24763643,25011198
1048576,40140332,40379372
1048576,19385643,19670783
