SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1048576,79111533,79723563
1048576,46739133,47007446
1048576,72500309,72796889
1048576,69712625,69998816
1048576,24896132,25158871
1048576,74193508,74461664
1048576,50867387,51171065
1048576,72672991,72976321
1048576,70322473,70621656
1048576,46197031,46491914
1048576,70795453,71105392
1048576,68390145,68691923
1048576,66599634,66906314
1048576,78525072,78831089
1048576,50557457,50848005
1048576,84516440,84845292
1048576,84479457,84771342
1048576,21999947,22270445
1048576,50186355,50480263
1048576,44526648,44830354
1048576,53589305,53883609
1048576,48473826,48758109
1048576,67092516,67386852
1048576,48432281,48727058
1048576,70824053,71111578
1048576,46797012,47078775
1048576,78619417,78902564
1048576,66579868,66870551
1048576,49575010,49875381
1048576,211774294,212068809
1048576,65618492,65918524
1048576,76402556,76689899
1048576,72276525,72557394
1048576,43744035,60290445
1048576,72883538,73172017
1048576,46880641,63404253
1048576,54818616,55112861
1048576,46231299,46524957
1048576,70246996,70537902
1048576,46998962,47286823
1048576,51999473,52296887
1048576,84732225,85031204
1048576,72131512,72421994
1048576,63810650,64113293
1048576,146081417,166704023
1048576,82463519,82757822
1048576,44366793,44644054
1048576,43784471,44083391
1048576,70007995,70295465
1048576,55042678,55337947
1048576,51465673,51756263
1048576,42142432,42437309
1048576,68542952,68825176
1048576,45067830,45352243
1048576,70693769,70988792
1048576,47601128,47864964
1048576,42626606,42905431
1048576,64452786,64732837
1048576,68647418,68939869
1048576,62903199,63196931
1048576,71050496,71329141
1048576,44189564,44484365
1048576,46183021,46472657
1048576,88344513,88628475
1048576,86344492,86639649
1048576,70175062,70464817
1048576,72179059,72463972
1048576,72669532,72955030
1048576,46679836,46971996
1048576,72851497,73138338
1048576,47959183,48238249
1048576,69898196,70175980
1048576,46534365,46807493
1048576,41947061,42235196
1048576,50390654,50675086
1048576,46691826,46990498
1048576,48415591,48700145
1048576,68588644,68837943
1048576,44281208,44570029
1048576,47983409,48273230
1048576,61650928,61950208
1048576,66413171,66705676
1048576,64154503,64450837
1048576,96402799,96684272
1048576,72320056,72611490
1048576,47949471,48238187
1048576,64777208,65066908
1048576,48805341,49085131
1048576,56660641,77260970
1048576,70982505,71263777
1048576,53281769,53566264
1048576,72832481,73116664
1048576,50750341,51037216
1048576,44391219,44676351
1048576,71277116,71555710
1048576,61565400,61838251
1048576,66491662,66774574
1048576,94230991,94512734
1048576,47983652,48267003
1048576,91943785,92232401
1048576,71090236,71367879
1048576,50324429,50610361
1048576,95804487,96084385
1048576,48513610,48799634
1048576,47756862,48035000
1048576,43897677,44178387
1048576,286721735,287005123
1048576,91119331,91414894
1048576,50697334,50984992
1048576,68496260,68789560
1048576,66816243,67097668
1048576,65586289,65861476
1048576,65978919,66246856
1048576,69284471,69577058
1048576,67109869,67392394
1048576,43997749,64602524
1048576,68484518,68750749
1048576,46739128,47014823
1048576,66511275,66788775
1048576,66704228,66983030
1048576,66626052,66903718
1048576,43889058,44182149
1048576,83046618,83340363
1048576,47968993,48254537
1048576,46711317,46993415
1048576,71001658,71304780
1048576,50402905,50660064
1048576,46636895,46912974
1048576,76795919,77076820
1048576,75278172,75558089
1048576,58625707,58889315
1048576,68516847,68797087
1048576,50851331,51133340
1048576,42674055,42962031
1048576,42431280,42720387
1048576,71371721,71654282
1048576,65929435,66216928
1048576,44010351,44299339
1048576,65821990,66073556
1048576,48805500,49074206
1048576,43936952,44193173
1048576,43082040,43345491
1048576,46360029,46609777
1048576,70910551,71184552
1048576,48595342,48876339
1048576,48399016,48690427
1048576,48848660,49124499
1048576,43847627,44140520
1048576,66093468,66366686
1048576,71908408,72194916
1048576,72936090,73218584
1048576,47196576,47480049
1048576,94535419,94811090
1048576,72419545,72704586
1048576,46159929,46445406
1048576,44331238,44613868
1048576,44045354,44328426
1048576,45762073,46050644
1048576,50381689,50664290
1048576,73193393,73476531
1048576,44495945,44776020
1048576,70185748,70464466
1048576,83434789,83703391
1048576,65562786,65822241
1048576,48959477,49227932
1048576,66498711,66783214
1048576,67473249,67754060
1048576,48498477,48767382
1048576,87660343,87923374
1048576,96345729,96607455
1048576,44058684,44346967
1048576,74810618,75089703
1048576,48407046,48668307
1048576,45265119,45557067
1048576,72217477,72490685
1048576,43862892,64440167
1048576,73507209,73782440
1048576,57878025,58158745
1048576,46701813,46966492
1048576,42561325,42825194
1048576,62796924,63071433
1048576,69197559,69467473
1048576,46098809,46353572
1048576,68393143,68669338
1048576,48110362,48380874
1048576,46805239,47068139
1048576,71905034,72184123
1048576,107275992,107546587
1048576,45576615,45847336
1048576,44637054,44899716
1048576,91627540,91912351
1048576,68684301,68937949
1048576,45003943,45257199
1048576,65258727,65533403
1048576,48153626,48394455
1048576,64095623,64351869
1048576,97797666,98078185
1048576,87663159,87929579
1048576,65879819,66137235
1048576,64601157,64885034
1048576,93122653,93407443
1048576,91608198,91892894
1048576,71358051,71650979
1048576,96377537,96674706
1048576,69393111,69678437
1048576,65603748,65875312
1048576,72649188,72934312
1048576,86789978,87080827
1048576,46728878,46997290
1048576,91823479,92106667
1048576,50470170,50757405
1048576,51386224,51642618
1048576,71125973,71400807
1048576,65235471,65510873
1048576,42672982,42944835
1048576,42614666,42887853
1048576,69359983,69646633
1048576,46779059,47056019
1048576,64605793,64879906
1048576,47879931,48134252
1048576,43858259,44127638
1048576,72614314,72885491
1048576,44149373,44413013
1048576,43262231,43548563
1048576,46934428,47214239
1048576,50968456,51244912
1048576,69706394,69973767
1048576,53417241,53680270
1048576,99147395,99429813
1048576,50836356,51068166
1048576,46591083,46867953
1048576,42181502,42454744
1048576,44873884,45149496
1048576,89316779,89606660
1048576,79617571,79906360
1048576,71346212,71642065
1048576,67000349,67283506
1048576,88096947,88384215
1048576,67929650,68217848
1048576,98982322,99267007
1048576,48011290,48277007
1048576,49120031,49406154
1048576,69840425,86405809
1048576,87601365,87884612
1048576,46455478,46738390
1048576,71923878,72206663
1048576,47762783,48047662
1048576,49779350,70372836
1048576,72304208,72570466
1048576,43935352,44214950
1048576,119491385,119777179
1048576,46810702,47072438
1048576,43697659,43962794
1048576,51191531,51479788
1048576,46881122,47161167
1048576,49752472,50037060
1048576,70993577,71272195
1048576,72145023,72443819
1048576,49414262,49708022
1048576,72472116,72756579
1048576,50057509,50307733
1048576,43665493,43931369
1048576,45702838,45982073
1048576,50448321,50728429
1048576,51373370,51643781
1048576,25555392,25809646
1048576,72409044,72694432
1048576,96781273,97065966
1048576,69483138,69750619
1048576,46914809,47186937
1048576,45914999,46196390
1048576,45268967,45547685
1048576,61170137,61445535
1048576,70926624,71203030
1048576,49986389,50267304
1048576,68543316,68806450
1048576,89156555,89429995
1048576,45456314,45695700
1048576,69509377,69747981
1048576,142185398,142474790
1048576,74997596,95765638
1048576,94441232,94711245
1048576,68557639,68846593
1048576,65024803,65305632
1048576,63870493,64151132
1048576,42989292,43282003
1048576,71168115,87706595
1048576,50993019,51276099
1048576,84350172,84633644
1048576,63511951,63795958
1048576,66416427,66692393
1048576,62640453,62917805
1048576,90326394,90605457
1048576,42922746,43202302
1048576,87786184,88066429
1048576,128796583,129077599
1048576,73247402,73522706
1048576,81165677,81451687
1048576,74298775,74594862
1048576,91381152,91661557
1048576,90458183,90738694
1048576,58470644,58745463
1048576,72432623,72724243
1048576,73624344,73904128
1048576,97023287,97307760
1048576,62319692,62605531
1048576,42760747,43041219
1048576,72498162,72781921
1048576,121063752,121341907
1048576,71279971,71569178
1048576,69114576,89706987
1048576,45663689,45943349
1048576,61814044,82376159
1048576,79130844,79417624
1048576,74364960,74646903
1048576,51769150,52049627
1048576,70916796,71198722
1048576,71093518,71377537
1048576,50799517,51063303
1048576,48469312,48730620
1048576,72100295,72383900
1048576,72192878,72468072
1048576,72496918,72765444
1048576,68445695,68714705
1048576,69047477,69325670
1048576,73667915,73957787
1048576,99397522,99686180
1048576,45679128,66275255
1048576,64932647,65220833
1048576,42033394,62644070
1048576,48549365,48830552
1048576,82219761,82509784
1048576,70690040,70972782
1048576,94957647,95235069
1048576,47018169,47269907
1048576,68290837,68580557
1048576,65249932,65542422
1048576,75155200,75436804
1048576,72800204,73078577
1048576,45286477,61805655
1048576,77384957,77652380
1048576,96761011,97043288
1048576,68681368,68933462
1048576,85887073,86160686
1048576,53741804,54019227
1048576,72118327,72395202
1048576,71068467,71348219
1048576,96852903,97135816
1048576,71873779,92510892
1048576,71181512,71467077
1048576,71444890,71733544
1048576,75438815,75706066
1048576,62146700,62424136
1048576,67271484,67552440
1048576,174338782,174618965
1048576,52085648,52362140
1048576,46998556,47275165
1048576,74809709,75084483
1048576,68484425,68770335
1048576,47740134,48027190
1048576,46433756,46709792
1048576,72131008,72415295
1048576,72973729,73255676
1048576,46815753,47093728
1048576,56167520,56442285
1048576,168316730,168599080
1048576,48361619,48644936
1048576,49386869,49667791
1048576,41441611,41726491
1048576,87700845,87981188
1048576,54984416,55278704
1048576,67562026,84088629
1048576,45251194,45516429
1048576,88671683,88944297
1048576,68000190,68287215
1048576,74904626,75172459
1048576,70620633,70896455
1048576,52346698,52596286
1048576,72133168,72420347
1048576,49865479,50139708
1048576,47031887,47275196
1048576,48560637,48842323
1048576,110690258,110974423
1048576,51115395,51396886
1048576,72907068,73183170
1048576,50368339,50647251
1048576,46000806,46271656
1048576,75229229,75511648
1048576,42542790,42824126
1048576,82642714,82911544
1048576,41315729,41548128
1048576,43945820,64541945
1048576,46842271,47117493
1048576,46465222,46742826
1048576,75246482,75525138
1048576,45270119,45548770
1048576,54229547,54506906
1048576,63715619,84279116
1048576,42641599,59161035
1048576,45599976,45902150
1048576,97077451,97352904
1048576,49173655,49430861
1048576,72714088,72994369
1048576,66586474,66874091
1048576,68277380,68555882
1048576,72061496,72340971
1048576,40445378,40719901
1048576,66893551,67164023
1048576,52204807,52482634
1048576,72579410,72853851
1048576,73596197,73870935
1048576,48091180,48353877
1048576,48034464,48293875
1048576,69434205,69695146
1048576,61214262,61479755
1048576,110216279,110485365
1048576,69256511,69530184
1048576,48011187,48280029
1048576,63842256,64118735
1048576,46656810,46939778
1048576,26848002,27112596
1048576,88110990,108742515
1048576,44589211,44835663
1048576,68240047,68513328
1048576,44120719,64684423
1048576,49083889,49352022
1048576,60527549,60807640
1048576,66291185,66561398
1048576,43206536,43477511
1048576,50726245,51007481
1048576,47797297,48080993
1048576,61172411,61441615
1048576,115489812,115772940
1048576,71874604,72171893
1048576,94448879,94720585
1048576,68229997,68508083
1048576,49379684,49641696
1048576,58121968,58386494
1048576,46649472,46926915
1048576,58346136,58619642
1048576,98781996,99042798
1048576,64623870,64898259
1048576,97108683,97387475
1048576,62630343,62896262
1048576,96954944,97246283
1048576,64491290,64783803
1048576,66239615,66519155
1048576,74051202,74336890
1048576,94663011,94954158
1048576,32145971,60833252
1048576,67151922,67431750
1048576,96718692,97002211
1048576,36254277,36529939
1048576,65092885,65378922
1048576,93850775,94124802
1048576,68989734,69268326
1048576,128782036,129068593
1048576,99054719,99338009
1048576,70242247,70519230
1048576,92351029,92633952
1048576,95543483,95809844
1048576,102709701,102991051
1048576,64134379,64412622
1048576,68163997,68421416
1048576,93245996,93531736
1048576,333983263,334258663
1048576,97408917,97692841
1048576,100736779,101021208
1048576,96597934,96887000
1048576,63988980,64266828
1048576,95890374,96167200
1048576,63929828,64209774
1048576,160627467,160912256
1048576,63537090,63818389
1048576,60416144,60695832
1048576,103045590,103320977
1048576,96351724,96628067
1048576,60187800,60440450
1048576,60108166,88808038
1048576,63881915,64166186
1048576,61110072,61385260
1048576,64378785,64649484
1048576,64120879,64402014
1048576,70037376,70311464
1048576,95765673,96036346
1048576,98282861,98572380
1048576,69583327,69854692
1048576,71368417,71652680
1048576,99787997,100068013
1048576,96043237,96338374
1048576,63501408,63788638
1048576,65957140,66243095
1048576,97036946,97314778
1048576,128375384,128652435
1048576,66016644,66285604
1048576,66901665,67184953
1048576,98591498,98888329
1048576,65407772,65700932
1048576,103570805,103857355
1048576,102255468,102541330
1048576,126499498,126793234
1048576,104463985,104741639
1048576,130375935,130654639
1048576,98675561,98955226
1048576,63749919,64028774
1048576,128202765,128497425
1048576,97338390,97622873
1048576,99693681,99990542
1048576,101410095,101694209
1048576,75140118,75420750
1048576,101326798,101600341
1048576,110891532,111156216
1048576,60943888,61218359
1048576,62641697,95429735
1048576,96076489,96357857
1048576,128528773,128801829
1048576,96043247,96374564
1048576,96139298,96423632
1048576,193572541,193846752
1048576,96377001,96658322
1048576,132727792,133010659
1048576,63925717,64204555
1048576,98153476,98430960
1048576,61732925,62003546
1048576,66514057,66774948
1048576,107753297,108025438
1048576,67420643,67686847
1048576,92842405,93127956
1048576,64005971,64279914
1048576,105134236,105414473
1048576,64199549,64490587
1048576,93928697,94197377
1048576,99854545,100129970
1048576,96429288,96704010
1048576,63998738,64275197
1048576,67878254,68151066
1048576,125747692,126011015
1048576,97512777,97799221
1048576,63889848,64173111
1048576,71723850,71987787
1048576,107414407,107677584
1048576,96237750,96510695
1048576,63752091,64000968
1048576,96943752,97214470
1048576,78773449,79057953
1048576,96817362,97107819
1048576,99768439,100041609
1048576,67060343,67402421
1048576,73145385,73439230
1048576,100881586,101160702
1048576,162466085,162739631
1048576,99233287,99503387
1048576,124246648,124524653
1048576,61990189,62257223
1048576,96318216,96592607
1048576,100673124,100945457
1048576,64058464,64333642
1048576,96283082,96554862
1048576,108179670,108463125
1048576,96530210,96812073
1048576,94716906,94995103
1048576,99213829,99495416
1048576,64057765,64329070
1048576,95960932,96227671
1048576,102604201,102882309
1048576,67924751,68209320
1048576,67909928,68195788
1048576,95924192,96214267
1048576,64095594,64388490
1048576,68096686,68385999
1048576,100432090,100706471
1048576,96025743,96314129
1048576,96219174,96499719
1048576,98177697,98463796
1048576,296780174,297063189
1048576,96469748,96743676
1048576,96424705,96711455
1048576,97408157,97687720
1048576,94785396,95048300
1048576,64419099,64692154
1048576,66496278,66753015
1048576,100695885,100962240
1048576,63502049,63777935
1048576,63913787,64170457
1048576,34181468,34437636
1048576,65540346,65801942
1048576,99614001,99860807
1048576,64277812,64548268
1048576,61101529,61371855
1048576,60793744,61067585
1048576,64853262,65136192
1048576,177183874,177458587
1048576,96384549,96655837
1048576,68021412,68275672
1048576,96140289,96392126
1048576,64612364,64888371
1048576,126396665,126664732
1048576,96189664,96465270
1048576,80436433,80703281
1048576,66333118,66586567
1048576,132717771,133001359
1048576,103143746,103417300
1048576,103462136,103728189
1048576,99690275,99967249
1048576,66957026,67211435
1048576,101101605,101379853
1048576,96401192,96683658
1048576,71769983,72027544
1048576,67786541,68052848
1048576,97472756,97735230
1048576,146697437,146975206
1048576,101543470,101809887
1048576,96168859,96439979
1048576,97435926,97703443
1048576,105830550,106103399
1048576,64029129,64291203
1048576,96459505,96717311
1048576,93946235,94226265
1048576,99619063,99895713
1048576,96311792,96590253
1048576,66709570,66993498
1048576,95974927,96253199
1048576,68175477,68447460
1048576,96909075,97173401
1048576,65235412,65509314
1048576,68674821,68938176
1048576,64533116,64814118
1048576,133553728,133831583
1048576,100610476,100879674
1048576,99824890,100100488
1048576,196695549,196978978
1048576,96454184,96731709
1048576,97150863,97432304
1048576,95939716,96221071
1048576,63627011,63907435
1048576,63870223,64148426
1048576,67960670,68246199
1048576,129310923,129609886
1048576,133471697,133748483
1048576,63930350,64208851
1048576,64826477,65114949
1048576,95047939,95328086
1048576,96802093,97071727
1048576,96828966,97095610
1048576,66618345,66901062
1048576,95161791,95426419
1048576,102036439,102302170
1048576,95978587,96239359
1048576,65522028,65792784
1048576,68940992,69220837
1048576,96657274,96933156
1048576,96100264,96360460
1048576,69145567,69418721
1048576,92421117,92685039
1048576,65157032,65424563
1048576,94520746,94806444
1048576,157464459,157729652
1048576,64325346,64600361
1048576,103400898,103675591
1048576,103560321,103853265
1048576,64188030,64442211
1048576,99957465,100232917
1048576,63747901,64023898
1048576,100290430,100562694
1048576,63860350,64137392
1048576,64535635,64824924
1048576,104625731,104900282
1048576,64258179,64522239
1048576,68547762,68783588
1048576,67854939,68094365
1048576,96605729,96882892
1048576,63727800,64001553
1048576,64790860,65048161
1048576,126463936,126720656
1048576,131145086,131423669
1048576,99604320,99868994
1048576,68963798,69213131
1048576,99908486,100181467
1048576,105676157,105940639
1048576,97292187,97574422
1048576,65375779,65637325
1048576,104557574,104846248
1048576,65244824,65506346
1048576,64555513,64832714
1048576,67589899,67858713
1048576,67537513,67813736
1048576,68679183,68952648
1048576,101295040,101569245
1048576,125123059,125405597
1048576,123557593,123836626
1048576,96157295,96441271
1048576,67830749,68101985
1048576,96215344,96494889
1048576,67403911,67674878
1048576,128722395,129005441
1048576,96284208,96560622
1048576,67301639,67564835
1048576,100679759,100959772
1048576,68524303,68802865
1048576,96034859,96309888
1048576,131681402,131965706
1048576,93863875,94128805
1048576,136962247,137242184
1048576,96039515,96317751
1048576,131374937,131648831
1048576,95721973,96001615
1048576,66619555,66900418
1048576,93971542,94248135
1048576,96688502,96963623
1048576,65078157,65352878
1048576,136820282,137098375
1048576,92972968,93252133
1048576,132594159,132874821
1048576,107449725,107741592
1048576,70338877,70600748
1048576,95849076,96125857
1048576,132201120,132478961
1048576,66918845,67173821
1048576,96359822,96625472
1048576,136094064,164842718
1048576,164250371,164530201
1048576,102355497,102615526
1048576,96785405,97061472
1048576,101465848,101744246
1048576,101221255,101500943
1048576,161808953,162080907
1048576,96251342,96530463
1048576,100338589,100599476
1048576,132374153,132660846
1048576,69456050,69732107
1048576,134709073,134970589
1048576,93180897,93448963
1048576,98205933,98478564
1048576,100470158,100745863
1048576,94729395,95007216
1048576,100622642,100895116
1048576,130647636,130916738
1048576,112988724,113247511
1048576,97834399,98111070
1048576,130855726,131116380
1048576,68086169,68357257
1048576,66707165,66981778
1048576,96664310,96932605
1048576,63805587,64088034
1048576,131708987,131971461
1048576,100255928,100539403
1048576,100621498,100886735
1048576,100351577,100632744
1048576,64050135,64338208
1048576,132517190,132790038
1048576,107649623,136417120
1048576,93022146,93295234
1048576,63898169,64164449
1048576,100899364,129650151
1048576,68102457,68370005
1048576,66392348,66661369
1048576,96181669,96445667
1048576,64786935,65045575
1048576,96459450,96730576
1048576,60522581,60804744
1048576,100444889,100713926
1048576,100153612,100424577
1048576,135489718,135767815
1048576,95512166,95781021
1048576,60479476,60733387
1048576,60410333,60687829
1048576,63937391,64215819
1048576,63740505,64024815
1048576,64183425,64465510
1048576,102842240,103118145
1048576,96106853,96378373
1048576,63997466,64284577
1048576,95285933,95572982
1048576,100432605,100712473
1048576,64095154,92919826
1048576,100679913,100963312
1048576,68195549,68471656
1048576,96738977,97024824
1048576,111149986,111437695
1048576,129152978,129436838
1048576,104564287,104841902
1048576,134167072,134454054
1048576,96292916,96575947
1048576,67535337,67818082
1048576,95384717,95659390
1048576,93889671,94169282
1048576,96119089,96402247
1048576,63794980,64077682
1048576,99362898,99650386
1048576,63840704,64141724
1048576,95998350,96283722
1048576,136882093,137177395
1048576,95903830,96194187
1048576,71440347,71732875
1048576,66879832,67172752
1048576,99199397,99491334
1048576,128762929,129059893
1048576,96486027,96779676
1048576,96689215,96984572
1048576,64072103,64377033
1048576,128171517,128469713
1048576,135601638,135895936
1048576,96159526,96444404
1048576,64113806,92835447
1048576,95854883,96146786
1048576,66901830,91573557
1048576,101068710,101366387
1048576,102849595,103146599
1048576,94494691,94802508
1048576,103429791,103731223
1048576,100112094,100406714
1048576,66507729,66794798
1048576,99046257,99345437
1048576,64681414,64964930
1048576,132682720,132983705
1048576,100243495,100548528
1048576,67203840,67513261
1048576,95838266,96135595
1048576,63647329,63947325
1048576,96063493,96365847
1048576,68610918,68916467
1048576,93410899,93715950
1048576,64171149,64452225
1048576,65119161,65423293
1048576,67474653,67770019
1048576,102940565,103230614
1048576,97356374,97650776
1048576,31124069,31419066
1048576,68107589,68410354
1048576,67920715,68213693
1048576,99856829,100150999
1048576,97661221,97950633
1048576,101037049,101321615
1048576,101141869,101445072
1048576,98958569,99245443
1048576,95927917,96222444
1048576,93318831,122069929
1048576,100378653,100673733
1048576,110042485,110342341
1048576,60096845,60403070
1048576,96716703,97023599
1048576,96778802,97076697
1048576,102336494,102639907
1048576,104525794,104817051
1048576,96675328,96981472
1048576,99007050,99302968
1048576,99640005,99928514
1048576,100696201,100986850
1048576,101689380,101989414
1048576,95775878,96065121
1048576,128255839,128543932
1048576,65296281,65573679
1048576,91871546,92148849
1048576,96145826,96432034
1048576,70867346,71153239
1048576,128416356,128701518
1048576,60857520,61141951
1048576,64842730,93533307
1048576,92486333,92779080
1048576,61332496,61625969
1048576,68716464,68997458
1048576,64184439,64468682
1048576,136893959,137179946
1048576,60249454,60545100
1048576,96382707,96670067
1048576,139284493,139572456
1048576,65648929,65943951
1048576,96493150,96774607
1048576,94458345,94733227
1048576,63385912,63672138
1048576,67615661,67909316
1048576,95949137,96229237
1048576,63631319,63912987
1048576,63799097,64080894
1048576,68258414,68538959
1048576,64055715,64334237
1048576,98222984,98511451
1048576,65707450,65993556
1048576,95796516,96082550
1048576,63949705,64244743
1048576,68028730,68312675
1048576,66903680,67184589
1048576,67933440,68228311
1048576,135773309,136056855
1048576,97095710,97372098
1048576,133351450,133632141
1048576,64345544,64615290
1048576,132302230,132593605
1048576,96049732,96336728
1048576,95947600,96240893
1048576,65572461,65860632
1048576,68598376,68874408
1048576,69072727,69356229
1048576,105532162,105807512
1048576,92714879,92991675
1048576,126847358,127122364
1048576,100303794,100590699
1048576,64195448,64483574
1048576,71451468,71738250
1048576,61215208,61509396
1048576,131621154,131892316
1048576,120843466,121130254
1048576,67293585,67592501
1048576,96248450,96550712
1048576,69082546,69374140
1048576,94451514,94740425
1048576,107626001,107895497
1048576,96608831,96876767
1048576,64181083,64446025
1048576,65882839,66157507
1048576,97653853,97950065
1048576,92838092,93133094
1048576,60821295,61103733
1048576,96714362,96996745
1048576,92576833,92866060
1048576,63994486,64285721
1048576,63598460,63894495
1048576,131373268,131668217
1048576,91662214,91920028
1048576,123083859,123364735
1048576,96321494,96597286
1048576,103974519,104257537
1048576,96031998,96312698
1048576,100110554,100386702
1048576,128295602,128575182
1048576,65190233,65463611
1048576,100575580,100857214
1048576,125611003,125889653
1048576,131753512,132022457
1048576,96515370,96802996
1048576,96564475,96848035
1048576,96287844,96562959
1048576,67478479,67763281
1048576,65044882,65309673
1048576,94981408,95261293
1048576,62937762,63215485
1048576,133163347,133458592
1048576,99578867,99858757
1048576,63924928,64199089
1048576,96550668,96833599
1048576,96457914,96724988
1048576,100301905,100579462
1048576,132117329,132401014
1048576,100731791,101011611
1048576,128930474,129212300
1048576,92582792,92876534
1048576,133137054,133406923
1048576,67235494,67510130
1048576,103674224,103947709
1048576,132487547,132772089
1048576,100785399,101068861
1048576,100757918,101039711
1048576,132223627,132517362
1048576,193276811,193556084
1048576,129253273,129534925
1048576,100501177,100791623
1048576,128525145,128808308
1048576,128787182,129064913
1048576,96291678,96576048
1048576,96132260,96419341
1048576,126304405,126583598
1048576,97287990,97570937
1048576,102733742,103018580
1048576,70373832,70662210
1048576,96150573,96436251
1048576,101565917,101857276
1048576,96600731,96883034
1048576,100478805,100778075
1048576,96528515,96824298
1048576,64019412,64310974
1048576,103535854,103829929
1048576,69364591,69659989
1048576,96038838,96319247
1048576,96697371,96983880
1048576,79455497,79735329
1048576,96784816,97071359
1048576,98501350,98783695
1048576,72106769,72388566
1048576,70665226,70945831
1048576,63878428,64173668
1048576,63793059,64091548
1048576,93868037,94158570
1048576,64008369,64296835
1048576,93377172,93664446
1048576,67753840,68046175
1048576,96253890,96546882
1048576,97421685,97703217
1048576,101099455,101383642
1048576,64801672,65082065
1048576,66130118,66409438
1048576,96333475,96614583
1048576,71564991,71854656
1048576,38994161,39285366
1048576,128336521,128625237
1048576,100686754,100969206
1048576,64303431,64593970
1048576,96351877,96629117
1048576,96219786,96512083
1048576,128792634,129089368
1048576,96195514,96479766
1048576,127873369,128165487
1048576,67176527,67477269
1048576,99881366,100185681
1048576,67245108,67562390
1048576,67040478,67320703
1048576,100337851,100624701
1048576,132160981,132456600
1048576,97421489,97718391
1048576,96113615,96396404
1048576,69855667,70136901
1048576,99720008,100001891
1048576,66574719,66856793
1048576,96640524,96923961
1048576,100565471,100846624
1048576,100126866,100414719
1048576,63716545,64006615
1048576,61312124,61597675
1048576,69956260,70230688
1048576,156456253,156739189
1048576,97236641,126311763
1048576,65685889,65959670
1048576,64152261,64428058
1048576,95877333,96161268
1048576,99540677,99830832
 
